"Fap3","Age","Part"
"Ensemble","15-24 ans",14.0700978128936
"A0Z","15-24 ans",19.8051923920234
"A1Z","15-24 ans",11.2315480330783
"A2Z","15-24 ans",15.5578785750453
"A3Z","15-24 ans",14.1109740491809
"B0Z","15-24 ans",13.9673182815802
"B1Z","15-24 ans",4.54890514385251
"B2Z","15-24 ans",7.84473571775845
"B3Z","15-24 ans",21.300419350655
"B4Z","15-24 ans",13.5211234350005
"B5Z","15-24 ans",7.08400390651866
"B6Z","15-24 ans",8.7641249221461
"B7Z","15-24 ans",4.64653519295087
"C0Z","15-24 ans",13.3634821933296
"C1Z","15-24 ans",10.470561142243
"C2Z","15-24 ans",11.9167939828417
"D0Z","15-24 ans",19.2492179353493
"D1Z","15-24 ans",11.9573261489593
"D2Z","15-24 ans",13.79713197862
"D3Z","15-24 ans",23.1998616975885
"D4Z","15-24 ans",9.28488592519905
"D6Z","15-24 ans",20.2969689532458
"E0Z","15-24 ans",14.0070700025633
"E1Z","15-24 ans",11.6396782216371
"E2Z","15-24 ans",20.9505250187507
"F0Z","15-24 ans",7.76177081416441
"F1Z","15-24 ans",7.84721431012875
"F2Z","15-24 ans",14.2672312397083
"F3Z","15-24 ans",10.074254930729
"F4Z","15-24 ans",10.6235142246457
"F5Z","15-24 ans",9.84746385689782
"G0A","15-24 ans",8.7341949234485
"G0B","15-24 ans",26.8488972507936
"G1Z","15-24 ans",19.9862833342511
"H0Z","15-24 ans",8.28365897220185
"J0Z","15-24 ans",22.4786537721106
"J1Z","15-24 ans",11.7634504569178
"J3Z","15-24 ans",7.80302446069393
"J4Z","15-24 ans",10.2346185193711
"J5Z","15-24 ans",16.6680887068677
"J6Z","15-24 ans",5.76585610428679
"K0Z","15-24 ans",12.2334713913177
"L0Z","15-24 ans",9.60061443932412
"L1Z","15-24 ans",9.47091010929354
"L2Z","15-24 ans",12.275287927152
"L3Z","15-24 ans",8.37646437015566
"L4Z","15-24 ans",10.5620105253114
"L5Z","15-24 ans",6.75334741705549
"L6Z","15-24 ans",1.31474920207315
"M0Z","15-24 ans",25.6844104412384
"M1Z","15-24 ans",16.6191750356187
"M2Z","15-24 ans",6.1358150043371
"N0Z","15-24 ans",9.44438557125678
"P0Z","15-24 ans",19.2307692307692
"P1Z","15-24 ans",18.6111111111111
"P2Z","15-24 ans",6.11547969660741
"P3Z","15-24 ans",10.6109053302519
"P4Z","15-24 ans",44.7893530128251
"Q0Z","15-24 ans",15.1638358877928
"Q1Z","15-24 ans",9.89593893688968
"Q2Z","15-24 ans",4.93036752115123
"R0Z","15-24 ans",26.2822929878084
"R1Z","15-24 ans",25.8516909414534
"R2Z","15-24 ans",14.6956655117656
"R3Z","15-24 ans",7.9218847230865
"R4Z","15-24 ans",8.21426425367266
"S0Z","15-24 ans",28.5751834853111
"S1Z","15-24 ans",15.9341039662214
"S2Z","15-24 ans",20.783362743337
"S3Z","15-24 ans",4.69267687357607
"T0Z","15-24 ans",24.5697933324662
"T1Z","15-24 ans",5.71823204419889
"T2A","15-24 ans",11.206962670241
"T2B","15-24 ans",10.6827262387355
"T3Z","15-24 ans",7.73727430091335
"T4Z","15-24 ans",7.45526948617822
"T6Z","15-24 ans",6.14200630215728
"U0Z","15-24 ans",13.0540681419703
"U1Z","15-24 ans",10.0816569735727
"V0Z","15-24 ans",18.4381059003835
"V1Z","15-24 ans",11.181507917413
"V2Z","15-24 ans",4.87959619708717
"V3Z","15-24 ans",12.2056009935442
"V4Z","15-24 ans",9.14432186427099
"V5Z","15-24 ans",17.749685853427
"W0Z","15-24 ans",3.87642733084513
"W1Z","15-24 ans",1.30001000007692
"ZZZ","15-24 ans",31.9076878696091
"Ensemble","25-29 ans",14.6187739638274
"A0Z","25-29 ans",14.9859152835896
"A1Z","25-29 ans",12.2323981760569
"A2Z","25-29 ans",28.8698691668164
"A3Z","25-29 ans",13.2290381711071
"B0Z","25-29 ans",15.2667074274436
"B1Z","25-29 ans",7.25294384191231
"B2Z","25-29 ans",9.54809529188173
"B3Z","25-29 ans",18.1568334393547
"B4Z","25-29 ans",11.8210956914922
"B5Z","25-29 ans",9.0613350940178
"B6Z","25-29 ans",10.3152712281638
"B7Z","25-29 ans",16.0050333701604
"C0Z","25-29 ans",13.2391181458451
"C1Z","25-29 ans",10.0829047363169
"C2Z","25-29 ans",13.6326242801739
"D0Z","25-29 ans",13.8998957247132
"D1Z","25-29 ans",10.7707403065
"D2Z","25-29 ans",10.9260839825425
"D3Z","25-29 ans",15.8845469124722
"D4Z","25-29 ans",10.8878431722385
"D6Z","25-29 ans",14.5743854051622
"E0Z","25-29 ans",12.7589403341858
"E1Z","25-29 ans",13.6051757824705
"E2Z","25-29 ans",18.3656112718311
"F0Z","25-29 ans",8.13638634033492
"F1Z","25-29 ans",8.03032275915949
"F2Z","25-29 ans",13.2909903552105
"F3Z","25-29 ans",11.5750333195202
"F4Z","25-29 ans",11.9426358448374
"F5Z","25-29 ans",10.7050967900025
"G0A","25-29 ans",7.94728418072819
"G0B","25-29 ans",14.3469287958028
"G1Z","25-29 ans",14.87757625515
"H0Z","25-29 ans",17.3923997102766
"J0Z","25-29 ans",17.7111408058343
"J1Z","25-29 ans",13.3127025086824
"J3Z","25-29 ans",11.722063700162
"J4Z","25-29 ans",12.8091383633321
"J5Z","25-29 ans",19.829639583911
"J6Z","25-29 ans",12.6920459835978
"K0Z","25-29 ans",11.7509076034157
"L0Z","25-29 ans",12.3417296765245
"L1Z","25-29 ans",14.5808499332175
"L2Z","25-29 ans",12.7150449992797
"L3Z","25-29 ans",11.3953089550435
"L4Z","25-29 ans",15.2910608251433
"L5Z","25-29 ans",19.3017918750095
"L6Z","25-29 ans",4.3366226464818
"M0Z","25-29 ans",25.853467283904
"M1Z","25-29 ans",17.0492059630955
"M2Z","25-29 ans",16.766072473221
"N0Z","25-29 ans",30.1595565773893
"P0Z","25-29 ans",20.0320512820513
"P1Z","25-29 ans",23.6111111111111
"P2Z","25-29 ans",21.7584717618737
"P3Z","25-29 ans",21.2386952438239
"P4Z","25-29 ans",18.5534140574622
"Q0Z","25-29 ans",20.5036190667581
"Q1Z","25-29 ans",17.3195282913971
"Q2Z","25-29 ans",14.5802228576731
"R0Z","25-29 ans",18.7166977075454
"R1Z","25-29 ans",19.0238090681161
"R2Z","25-29 ans",14.5670925364516
"R3Z","25-29 ans",14.1743154947106
"R4Z","25-29 ans",14.4406910143231
"S0Z","25-29 ans",16.7091260774918
"S1Z","25-29 ans",14.0333633280266
"S2Z","25-29 ans",19.0328511501601
"S3Z","25-29 ans",11.2432957379654
"T0Z","25-29 ans",19.7608135095223
"T1Z","25-29 ans",7.61755678330264
"T2A","25-29 ans",11.016679875677
"T2B","25-29 ans",10.4338611994128
"T3Z","25-29 ans",9.86180108926636
"T4Z","25-29 ans",9.86222339885719
"T6Z","25-29 ans",10.4054849544652
"U0Z","25-29 ans",23.6004359569729
"U1Z","25-29 ans",17.3183279203068
"V0Z","25-29 ans",17.8094930694589
"V1Z","25-29 ans",19.3145667923116
"V2Z","25-29 ans",13.5844972523115
"V3Z","25-29 ans",19.8082280676237
"V4Z","25-29 ans",14.8826157942121
"V5Z","25-29 ans",18.1412230413703
"W0Z","25-29 ans",17.2369831122279
"W1Z","25-29 ans",4.6859334815396
"ZZZ","25-29 ans",17.7585460839463
"Ensemble","30-49 ans",44.760568260281
"A0Z","30-49 ans",42.3767866035394
"A1Z","30-49 ans",44.0277455753922
"A2Z","30-49 ans",42.1459255508551
"A3Z","30-49 ans",44.7493111677292
"B0Z","30-49 ans",50.165489993477
"B1Z","30-49 ans",55.604921997752
"B2Z","30-49 ans",49.8926959587874
"B3Z","30-49 ans",45.2762835279804
"B4Z","30-49 ans",46.8770844524199
"B5Z","30-49 ans",56.8219645387144
"B6Z","30-49 ans",46.911548081581
"B7Z","30-49 ans",47.6231474819602
"C0Z","30-49 ans",44.9745618993782
"C1Z","30-49 ans",43.7552775005757
"C2Z","30-49 ans",42.6724644494065
"D0Z","30-49 ans",45.1720542231491
"D1Z","30-49 ans",47.1998403472447
"D2Z","30-49 ans",45.9621915121579
"D3Z","30-49 ans",43.84480703871
"D4Z","30-49 ans",49.0030999799282
"D6Z","30-49 ans",38.319630220477
"E0Z","30-49 ans",45.3544241166968
"E1Z","30-49 ans",47.6876866868577
"E2Z","30-49 ans",40.510152148291
"F0Z","30-49 ans",42.121243986435
"F1Z","30-49 ans",37.413532121291
"F2Z","30-49 ans",41.0609268407434
"F3Z","30-49 ans",42.0173149506647
"F4Z","30-49 ans",37.1442075041796
"F5Z","30-49 ans",39.5828228375398
"G0A","30-49 ans",37.6935388970494
"G0B","30-49 ans",39.7752231606342
"G1Z","30-49 ans",42.078625530019
"H0Z","30-49 ans",42.2955628236332
"J0Z","30-49 ans",43.9350358155422
"J1Z","30-49 ans",50.6480277837062
"J3Z","30-49 ans",50.4048739106964
"J4Z","30-49 ans",48.046712167686
"J5Z","30-49 ans",41.7297697005894
"J6Z","30-49 ans",43.7488808509114
"K0Z","30-49 ans",39.9856828756967
"L0Z","30-49 ans",47.6630426677404
"L1Z","30-49 ans",47.954157032271
"L2Z","30-49 ans",41.3439885966442
"L3Z","30-49 ans",46.6686721075966
"L4Z","30-49 ans",45.4261870334623
"L5Z","30-49 ans",46.6814596410171
"L6Z","30-49 ans",45.8200345524289
"M0Z","30-49 ans",40.5865912745087
"M1Z","30-49 ans",46.5997150502137
"M2Z","30-49 ans",50.5490293644977
"N0Z","30-49 ans",47.1343859859288
"P0Z","30-49 ans",47.1153846153846
"P1Z","30-49 ans",42.5
"P2Z","30-49 ans",46.6480691284105
"P3Z","30-49 ans",48.0366395458047
"P4Z","30-49 ans",25.148670917819
"Q0Z","30-49 ans",48.6393959729135
"Q1Z","30-49 ans",52.396805567365
"Q2Z","30-49 ans",49.6714494183938
"R0Z","30-49 ans",40.3371458388083
"R1Z","30-49 ans",37.0892265880687
"R2Z","30-49 ans",44.4253464703335
"R3Z","30-49 ans",51.167742688239
"R4Z","30-49 ans",47.7138475445513
"S0Z","30-49 ans",37.6540838539666
"S1Z","30-49 ans",45.0314944279089
"S2Z","30-49 ans",42.3398387556927
"S3Z","30-49 ans",53.217187434858
"T0Z","30-49 ans",43.9758314013247
"T1Z","30-49 ans",43.3922651933702
"T2A","30-49 ans",41.1774158793001
"T2B","30-49 ans",43.6923405951374
"T3Z","30-49 ans",44.5698523720393
"T4Z","30-49 ans",46.746420455799
"T6Z","30-49 ans",51.2136846843727
"U0Z","30-49 ans",43.4914467137374
"U1Z","30-49 ans",48.1121545523973
"V0Z","30-49 ans",45.1878954222992
"V1Z","30-49 ans",45.0209853770685
"V2Z","30-49 ans",47.3404801224098
"V3Z","30-49 ans",48.0101144589771
"V4Z","30-49 ans",49.4866591962204
"V5Z","30-49 ans",42.740113146697
"W0Z","30-49 ans",56.4206792062378
"W1Z","30-49 ans",44.6070097975113
"ZZZ","30-49 ans",36.100966392615
"Ensemble","50-54 ans",9.31669124353424
"A0Z","50-54 ans",8.4538028734308
"A1Z","50-54 ans",11.7976659710951
"A2Z","50-54 ans",4.02626463910622
"A3Z","50-54 ans",10.7273377065056
"B0Z","50-54 ans",8.43859587176337
"B1Z","50-54 ans",12.5556843660074
"B2Z","50-54 ans",11.4579598972631
"B3Z","50-54 ans",6.77816412112379
"B4Z","50-54 ans",10.674167252035
"B5Z","50-54 ans",12.2697698730381
"B6Z","50-54 ans",11.5807060730986
"B7Z","50-54 ans",9.93729360021434
"C0Z","50-54 ans",11.0005652911249
"C1Z","50-54 ans",12.4549013587165
"C2Z","50-54 ans",9.57809378305324
"D0Z","50-54 ans",8.71393812999652
"D1Z","50-54 ans",10.772403356034
"D2Z","50-54 ans",11.0883106034467
"D3Z","50-54 ans",7.09535509879795
"D4Z","50-54 ans",11.5273534200138
"D6Z","50-54 ans",8.09915327033992
"E0Z","50-54 ans",10.5398775566167
"E1Z","50-54 ans",10.0474502272528
"E2Z","50-54 ans",6.68327440265724
"F0Z","50-54 ans",13.1444044270354
"F1Z","50-54 ans",12.2072299353831
"F2Z","50-54 ans",10.2093625029405
"F3Z","50-54 ans",10.8918431574585
"F4Z","50-54 ans",11.2901291610528
"F5Z","50-54 ans",10.4677162460181
"G0A","50-54 ans",14.6999041306128
"G0B","50-54 ans",6.96750184413152
"G1Z","50-54 ans",7.97168559800157
"H0Z","50-54 ans",9.39126601014032
"J0Z","50-54 ans",6.90965094516382
"J1Z","50-54 ans",10.0056265885412
"J3Z","50-54 ans",10.9431634148222
"J4Z","50-54 ans",9.57076818744595
"J5Z","50-54 ans",6.59115633198951
"J6Z","50-54 ans",11.4493428356552
"K0Z","50-54 ans",10.9200030679552
"L0Z","50-54 ans",10.4767870192236
"L1Z","50-54 ans",9.53733358227176
"L2Z","50-54 ans",10.802101735524
"L3Z","50-54 ans",11.063567791869
"L4Z","50-54 ans",8.74173352025425
"L5Z","50-54 ans",8.3856406827059
"L6Z","50-54 ans",15.9790342888934
"M0Z","50-54 ans",3.43329268775201
"M1Z","50-54 ans",7.82656288007784
"M2Z","50-54 ans",8.02968053416893
"N0Z","50-54 ans",3.97394016743535
"P0Z","50-54 ans",5.28846153846154
"P1Z","50-54 ans",5.27777777777778
"P2Z","50-54 ans",7.69043846774429
"P3Z","50-54 ans",7.00710207785903
"P4Z","50-54 ans",4.01680160492943
"Q0Z","50-54 ans",4.99707532036905
"Q1Z","50-54 ans",6.31495640685194
"Q2Z","50-54 ans",8.5743688370406
"R0Z","50-54 ans",5.86044173265234
"R1Z","50-54 ans",6.21542996038202
"R2Z","50-54 ans",9.26176555507435
"R3Z","50-54 ans",9.47757856253889
"R4Z","50-54 ans",10.4564815467964
"S0Z","50-54 ans",6.48786536996974
"S1Z","50-54 ans",9.5756904547657
"S2Z","50-54 ans",7.01771996745528
"S3Z","50-54 ans",11.9078974796634
"T0Z","50-54 ans",5.34841192718814
"T1Z","50-54 ans",13.1970534069982
"T2A","50-54 ans",11.4038195344828
"T2B","50-54 ans",10.2802648079559
"T3Z","50-54 ans",12.4746682241018
"T4Z","50-54 ans",13.0942925849935
"T6Z","50-54 ans",12.4207901935663
"U0Z","50-54 ans",6.80092877789888
"U1Z","50-54 ans",9.17361128595047
"V0Z","50-54 ans",7.02872659066132
"V1Z","50-54 ans",6.41591146042185
"V2Z","50-54 ans",6.70361351358916
"V3Z","50-54 ans",6.72432505006881
"V4Z","50-54 ans",8.9749978662423
"V5Z","50-54 ans",7.11292558096892
"W0Z","50-54 ans",7.62166956136137
"W1Z","50-54 ans",14.3349820639646
"ZZZ","50-54 ans",5.5554593970864
"Ensemble","55 ans ou plus",17.2338687194637
"A0Z","55 ans ou plus",14.3783028474168
"A1Z","55 ans ou plus",20.7106422443775
"A2Z","55 ans ou plus",9.40006206817699
"A3Z","55 ans ou plus",17.1833389054772
"B0Z","55 ans ou plus",12.1618884257358
"B1Z","55 ans ou plus",20.0375446504758
"B2Z","55 ans ou plus",21.2565131343093
"B3Z","55 ans ou plus",8.48829956088613
"B4Z","55 ans ou plus",17.1065291690524
"B5Z","55 ans ou plus",14.762926587711
"B6Z","55 ans ou plus",22.4283496950104
"B7Z","55 ans ou plus",21.7879903547141
"C0Z","55 ans ou plus",17.4222724703222
"C1Z","55 ans ou plus",23.2363552621478
"C2Z","55 ans ou plus",22.2000235045246
"D0Z","55 ans ou plus",12.9648939867918
"D1Z","55 ans ou plus",19.2996898412619
"D2Z","55 ans ou plus",18.2262819232329
"D3Z","55 ans ou plus",9.97542925243133
"D4Z","55 ans ou plus",19.2968175026205
"D6Z","55 ans ou plus",18.7098621507751
"E0Z","55 ans ou plus",17.3396879899375
"E1Z","55 ans ou plus",17.0200090817819
"E2Z","55 ans ou plus",13.4904371584699
"F0Z","55 ans ou plus",28.8361944320303
"F1Z","55 ans ou plus",34.5017008740377
"F2Z","55 ans ou plus",21.1714890613973
"F3Z","55 ans ou plus",25.4415536416276
"F4Z","55 ans ou plus",28.9995132652845
"F5Z","55 ans ou plus",29.3969002695418
"G0A","55 ans ou plus",30.9250778681611
"G0B","55 ans ou plus",12.0614489486378
"G1Z","55 ans ou plus",15.0858292825783
"H0Z","55 ans ou plus",22.6371124837481
"J0Z","55 ans ou plus",8.96551866134907
"J1Z","55 ans ou plus",14.2701926621525
"J3Z","55 ans ou plus",19.1268745136255
"J4Z","55 ans ou plus",19.3387627621649
"J5Z","55 ans ou plus",15.1813456766423
"J6Z","55 ans ou plus",26.3438742255488
"K0Z","55 ans ou plus",25.1099350616148
"L0Z","55 ans ou plus",19.9178261971873
"L1Z","55 ans ou plus",18.4567493429462
"L2Z","55 ans ou plus",22.8635767414001
"L3Z","55 ans ou plus",22.4959867753353
"L4Z","55 ans ou plus",19.9790080958288
"L5Z","55 ans ou plus",18.877760384212
"L6Z","55 ans ou plus",32.5495593101227
"M0Z","55 ans ou plus",4.44223831259689
"M1Z","55 ans ou plus",11.9053410709942
"M2Z","55 ans ou plus",18.5194026237754
"N0Z","55 ans ou plus",9.28773169798976
"P0Z","55 ans ou plus",8.33333333333333
"P1Z","55 ans ou plus",10
"P2Z","55 ans ou plus",17.7875409453641
"P3Z","55 ans ou plus",13.1066578022604
"P4Z","55 ans ou plus",7.49176040696425
"Q0Z","55 ans ou plus",10.6960737521666
"Q1Z","55 ans ou plus",14.0727707974963
"Q2Z","55 ans ou plus",22.2435913657413
"R0Z","55 ans ou plus",8.80342173318556
"R1Z","55 ans ou plus",11.8198434419798
"R2Z","55 ans ou plus",17.0501299263751
"R3Z","55 ans ou plus",17.258478531425
"R4Z","55 ans ou plus",19.1747156406565
"S0Z","55 ans ou plus",10.5737412132608
"S1Z","55 ans ou plus",15.4253478230775
"S2Z","55 ans ou plus",10.826227383355
"S3Z","55 ans ou plus",18.9389424739371
"T0Z","55 ans ou plus",6.34514982949865
"T1Z","55 ans ou plus",30.0748925721301
"T2A","55 ans ou plus",25.1951220402991
"T2B","55 ans ou plus",24.9108071587584
"T3Z","55 ans ou plus",25.3564040136792
"T4Z","55 ans ou plus",22.8417940741721
"T6Z","55 ans ou plus",19.8180338654386
"U0Z","55 ans ou plus",13.0531204094205
"U1Z","55 ans ou plus",15.3142492677728
"V0Z","55 ans ou plus",11.5357790171971
"V1Z","55 ans ou plus",18.0670284527851
"V2Z","55 ans ou plus",27.4918129146024
"V3Z","55 ans ou plus",13.2517314297862
"V4Z","55 ans ou plus",17.5114052790542
"V5Z","55 ans ou plus",14.2560523775368
"W0Z","55 ans ou plus",14.8442407893278
"W1Z","55 ans ou plus",35.0720646569076
"ZZZ","55 ans ou plus",8.67734025674311
