"Fap","sumeffsal","libelle","code_domaine","libelle_domaine","code_fap_agregee","libelle_fap_agregee"
"P",1881.71815,"Administration publique, professions juridiques, armée et police","P","Administration publique, professions juridiques, armée et police",NA,NA
"J5Z61",44.72295,"Agents administratifs des transports","J","Transports, logistique et tourisme","J5Z","Agents administratifs et commerciaux des transports et du tourisme"
"L2Z61",262.4779,"Agents administratifs divers","L","Gestion, administration des entreprises","L2Z","Employés administratifs d'entreprise"
"J5Z",169.22237,"Agents administratifs et commerciaux des transports et du tourisme","J","Transports, logistique et tourisme","J5Z","Agents administratifs et commerciaux des transports et du tourisme"
"L2Z60",75.15455,"Agents d'accueil et d'information","L","Gestion, administration des entreprises","L2Z","Employés administratifs d'entreprise"
"T4Z",1259.79154,"Agents d'entretien","T","Services aux particuliers et aux collectivités","T4Z","Agents d'entretien"
"T4Z60",886.09556,"Agents d'entretien de locaux","T","Services aux particuliers et aux collectivités","T4Z","Agents d'entretien"
"J4Z",103.84167,"Agents d'exploitation des transports","J","Transports, logistique et tourisme","J4Z","Agents d'exploitation des transports"
"J4Z40",17.31332,"Agents d'exploitation des transports","J","Transports, logistique et tourisme","J4Z","Agents d'exploitation des transports"
"T3Z",216.44602,"Agents de gardiennage et de sécurité","T","Services aux particuliers et aux collectivités","T3Z","Agents de gardiennage et de sécurité"
"G1Z80",21.41379,"Agents de maîtrise en entretien","G","Maintenance","G1Z","Techniciens et agents de maîtrise de la maintenance"
"E2Z80",79.35573,"Agents de maîtrise et assimilés des industries de process","E","Industries de process","E2Z","Techniciens et agents de maîtrise des industries de process"
"C2Z80",10.15167,"Agents de maîtrise et assimilés en fabrication de matériel électrique, électronique","C","Électricité, électronique","C2Z","Techniciens et agents de maîtrise de l'électricité et de l'électronique"
"D6Z80",71.2094,"Agents de maîtrise et assimilés en fabrication mécanique","D","Mécanique, travail des métaux","D6Z","Techniciens et agents de maîtrise des industries mécaniques"
"P4Z61",0,"Agents de polices municipales","P","Administration publique, professions juridiques, armée et police","P4Z","Armée, police, pompiers"
"T4Z61",314.14788,"Agents de services hospitaliers","T","Services aux particuliers et aux collectivités","T4Z","Agents d'entretien"
"P4Z60",271.91342,"Agents de sécurité et de l'ordre public","P","Administration publique, professions juridiques, armée et police","P4Z","Armée, police, pompiers"
"T3Z61",169.21427,"Agents de sécurité et de surveillance","T","Services aux particuliers et aux collectivités","T3Z","Agents de gardiennage et de sécurité"
"P0Z60",23.8013,"Agents des impôts et des douanes","P","Administration publique, professions juridiques, armée et police","P0Z","Employés administratifs de la fonction publique (catégorie C et assimilés)"
"J5Z60",30.63588,"Agents et hôtesses d'accompagnement","J","Transports, logistique et tourisme","J5Z","Agents administratifs et commerciaux des transports et du tourisme"
"R4Z93",39.85739,"Agents immobiliers, syndics","R","Commerce","R4Z","Cadres commerciaux et technico-commerciaux"
"E1Z46",49.34246,"Agents qualifiés de laboratoire","E","Industries de process","E1Z","Ouvriers qualifiés des industries de process"
"D4Z41",18.56619,"Agents qualifiés de traitement thermique et de surface","D","Mécanique, travail des métaux","D4Z","Ouvriers qualifiés de la mécanique"
"A0Z00",0,"Agriculteurs indépendants","A","Agriculture, marine, pêche","A0Z","Agriculteurs, éleveurs, sylviculteurs, bûcherons"
"A0Z40",54.50498,"Agriculteurs salariés","A","Agriculture, marine, pêche","A0Z","Agriculteurs, éleveurs, sylviculteurs, bûcherons"
"A0Z",122.01693,"Agriculteurs, éleveurs, sylviculteurs, bûcherons","A","Agriculture, marine, pêche","A0Z","Agriculteurs, éleveurs, sylviculteurs, bûcherons"
"A",433.69934,"Agriculture, marine, pêche","A","Agriculture, marine, pêche",NA,NA
"S1Z20",105.9321,"Aides de cuisine, apprentis de cuisine et employés polyvalents de la restauration","S","Hôtellerie, restauration, alimentation","S1Z","Cuisiniers"
"T2A",557.40399,"Aides à domicile et aides ménagères","T","Services aux particuliers et aux collectivités","T2A","Aides à domicile et aides ménagères"
"T2A60",557.40399,"Aides à domicile et aides ménagères","T","Services aux particuliers et aux collectivités","T2A","Aides à domicile et aides ménagères"
"V0Z",723.47147,"Aides-soignants","V","Santé, action sociale, culturelle et sportive","V0Z","Aides-soignants"
"V0Z60",723.47147,"Aides-soignants","V","Santé, action sociale, culturelle et sportive","V0Z","Aides-soignants"
"S0Z20",0.85157,"Apprentis et ouvriers non qualifiés de l'alimentation (hors industries agro-alimentaires)","S","Hôtellerie, restauration, alimentation","S0Z","Bouchers, charcutiers, boulangers"
"B7Z90",27.582,"Architectes","B","Bâtiment, travaux publics","B7Z","Cadres du bâtiment et des travaux publics"
"P4Z",351.08119,"Armée, police, pompiers","P","Administration publique, professions juridiques, armée et police","P4Z","Armée, police, pompiers"
"K",75.97549,"Artisanat","K","Artisanat",NA,NA
"F3Z40",0,"Artisans du travail du bois et de l'ameublement","F","Matériaux souples, bois, industries graphiques","F3Z","Ouvriers qualifiés du travail du bois et de l'ameublement"
"K0Z",75.97549,"Artisans et ouvriers artisanaux","K","Artisanat","K0Z","Artisans et ouvriers artisanaux"
"K0Z40",31.96813,"Artisans et ouvriers qualifiés divers de type artisanal","K","Artisanat","K0Z","Artisans et ouvriers artisanaux"
"U1Z91",92.89952,"Artistes (musique, danse, spectacles)","U","Communication, information, art et spectacle","U1Z","Professionnels des arts et des spectacles"
"U1Z93",0,"Artistes plasticiens","U","Communication, information, art et spectacle","U1Z","Professionnels des arts et des spectacles"
"T2B",421.52241,"Assistantes maternelles","T","Services aux particuliers et aux collectivités","T2B","Assistantes maternelles"
"T2B60",421.52241,"Assistantes maternelles","T","Services aux particuliers et aux collectivités","T2B","Assistantes maternelles"
"U0Z80",39.59352,"Assistants de communication","U","Communication, information, art et spectacle","U0Z","Professionnels de la communication et de l'information"
"R2Z80",380.74357,"Attachés commerciaux","R","Commerce","R2Z","Attachés commerciaux et représentants"
"R2Z",474.35418,"Attachés commerciaux et représentants","R","Commerce","R2Z","Attachés commerciaux et représentants"
"P1Z81",336.28145,"Autres cadres B de la fonction publique","P","Administration publique, professions juridiques, armée et police","P1Z","Professions intermédiaires administratives de la fonction publique (catégorie B et assimilés)"
"E0Z24",20.89286,"Autres ouvriers non qualifiés de type industriel","E","Industries de process","E0Z","Ouvriers non qualifiés des industries de process"
"E1Z47",11.47184,"Autres ouvriers qualifiés de type industriel","E","Industries de process","E1Z","Ouvriers qualifiés des industries de process"
"E1Z42",81.53589,"Autres ouvriers qualifiés des industries agro-alimentaires (hors transformation des viandes)","E","Industries de process","E1Z","Ouvriers qualifiés des industries de process"
"E1Z41",63.71453,"Autres ouvriers qualifiés des industries chimiques et plastiques","E","Industries de process","E1Z","Ouvriers qualifiés des industries de process"
"E1Z43",55.48492,"Autres ouvriers qualifiés en verre, céramique, métallurgie, matériaux de construction et énergie ","E","Industries de process","E1Z","Ouvriers qualifiés des industries de process"
"V3Z80",45.14022,"Autres professionnels para-médicaux","V","Santé, action sociale, culturelle et sportive","V3Z","Professions para-médicales"
"Q",670.32941,"Banque et assurances","Q","Banque et assurances",NA,NA
"S0Z40",80.79791,"Bouchers","S","Hôtellerie, restauration, alimentation","S0Z","Bouchers, charcutiers, boulangers"
"S0Z",152.44175,"Bouchers, charcutiers, boulangers","S","Hôtellerie, restauration, alimentation","S0Z","Bouchers, charcutiers, boulangers"
"S0Z42",62.56539,"Boulangers, pâtissiers","S","Hôtellerie, restauration, alimentation","S0Z","Bouchers, charcutiers, boulangers"
"B",1346.38796,"Bâtiment, travaux publics","B","Bâtiment, travaux publics",NA,NA
"A0Z02",0,"Bûcherons, sylviculteurs indépendants","A","Agriculture, marine, pêche","A0Z","Agriculteurs, éleveurs, sylviculteurs, bûcherons"
"A0Z42",14.63162,"Bûcherons, sylviculteurs salariés et agents forestiers","A","Agriculture, marine, pêche","A0Z","Agriculteurs, éleveurs, sylviculteurs, bûcherons"
"P2Z90",415.89682,"Cadres A de la fonction publique (hors spécialités juridiques) et assimilés","P","Administration publique, professions juridiques, armée et police","P2Z","Cadres de la fonction publique (catégorie A et assimilés)"
"L5Z90",472.25574,"Cadres administratifs, comptables et financiers (hors juristes)","L","Gestion, administration des entreprises","L5Z","Cadres des services administratifs, comptables et financiers"
"R4Z",576.63154,"Cadres commerciaux et technico-commerciaux","R","Commerce","R4Z","Cadres commerciaux et technico-commerciaux"
"R4Z90",293.37222,"Cadres commerciaux, acheteurs et cadres de la mercatique","R","Commerce","R4Z","Cadres commerciaux et technico-commerciaux"
"P2Z92",0,"Cadres de l'armée et de la gendarmerie","P","Administration publique, professions juridiques, armée et police","P2Z","Cadres de la fonction publique (catégorie A et assimilés)"
"S3Z90",53.37932,"Cadres de l'hôtellerie et de la restauration","S","Hôtellerie, restauration, alimentation","S3Z","Patrons et cadres d'hôtels, cafés, restaurants"
"P2Z91",0,"Cadres de la Poste et des télécommunications","P","Administration publique, professions juridiques, armée et police","P2Z","Cadres de la fonction publique (catégorie A et assimilés)"
"Q2Z90",184.9027,"Cadres de la banque","Q","Banque et assurances","Q2Z","Cadres de la banque et des assurances"
"Q2Z",267.94338,"Cadres de la banque et des assurances","Q","Banque et assurances","Q2Z","Cadres de la banque et des assurances"
"U0Z90",64.75184,"Cadres de la communication","U","Communication, information, art et spectacle","U0Z","Professionnels de la communication et de l'information"
"P2Z",464.26708,"Cadres de la fonction publique (catégorie A et assimilés)","P","Administration publique, professions juridiques, armée et police","P2Z","Cadres de la fonction publique (catégorie A et assimilés)"
"Q2Z91",83.04069,"Cadres des assurances","Q","Banque et assurances","Q2Z","Cadres de la banque et des assurances"
"R4Z92",67.96708,"Cadres des magasins","R","Commerce","R4Z","Cadres commerciaux et technico-commerciaux"
"L5Z92",106.38066,"Cadres des ressources humaines et du recrutement","L","Gestion, administration des entreprises","L5Z","Cadres des services administratifs, comptables et financiers"
"L5Z",615.29281,"Cadres des services administratifs, comptables et financiers","L","Gestion, administration des entreprises","L5Z","Cadres des services administratifs, comptables et financiers"
"J6Z90",29.09954,"Cadres des transports","J","Transports, logistique et tourisme","J6Z","Cadres des transports, de la logistique et navigants de l'aviation"
"J6Z",96.14444,"Cadres des transports, de la logistique et navigants de l'aviation","J","Transports, logistique et tourisme","J6Z","Cadres des transports, de la logistique et navigants de l'aviation"
"L6Z90",0,"Cadres dirigeants des grandes entreprises","L","Gestion, administration des entreprises","L6Z","Dirigeants d'entreprises"
"B7Z",152.65563,"Cadres du bâtiment et des travaux publics","B","Bâtiment, travaux publics","B7Z","Cadres du bâtiment et des travaux publics"
"A3Z90",0,"Cadres et maîtres d'équipage de la marine","A","Agriculture, marine, pêche","A3Z","Marins, pêcheurs, aquaculteurs"
"U0Z91",7.72492,"Cadres et techniciens de la documentation","U","Communication, information, art et spectacle","U0Z","Professionnels de la communication et de l'information"
"P4Z80",53.74042,"Cadres intermédiaires de la police et de l'armée","P","Administration publique, professions juridiques, armée et police","P4Z","Armée, police, pompiers"
"H0Z91",68.38554,"Cadres techniques de la maintenance et de l'environnement","H","Ingénieurs et cadres de l'industrie","H0Z","Ingénieurs et cadres techniques de l'industrie"
"R0Z61",193.72657,"Caissiers","R","Commerce","R0Z","Caissiers, employés de libre service"
"R0Z",302.83824,"Caissiers, employés de libre service","R","Commerce","R0Z","Caissiers, employés de libre service"
"G0B40",32.74021,"Carrossiers automobiles","G","Maintenance","G0B","Ouvriers qualifiés de la réparation automobile"
"S0Z41",8.22688,"Charcutiers, traiteurs","S","Hôtellerie, restauration, alimentation","S0Z","Bouchers, charcutiers, boulangers"
"B2Z43",25.15605,"Charpentiers (bois)","B","Bâtiment, travaux publics","B2Z","Ouvriers qualifiés du gros œuvre du bâtiment"
"B2Z42",12.12186,"Charpentiers (métal)","B","Bâtiment, travaux publics","B2Z","Ouvriers qualifiés du gros œuvre du bâtiment"
"D2Z40",70.77106,"Chaudronniers, tôliers, traceurs, serruriers, métalliers, forgerons","D","Mécanique, travail des métaux","D2Z","Ouvriers qualifiés travaillant par formage de métal"
"S1Z80",34.84777,"Chefs cuisiniers","S","Hôtellerie, restauration, alimentation","S1Z","Cuisiniers"
"B6Z73",92.17531,"Chefs de chantier, conducteurs de travaux (non cadres)","B","Bâtiment, travaux publics","B6Z","Techniciens et agents de maîtrise du bâtiment et des travaux publics"
"N0Z91",91.10644,"Chercheurs (sauf industrie et enseignement supérieur)","N","Études et recherche","N0Z","Personnels d'études et de recherche"
"X0Z01",0,"Clergé","X","Politique, religion","X0Z","Professionnels de la politique et clergé"
"T0Z",96.61502,"Coiffeurs, esthéticiens","T","Services aux particuliers et aux collectivités","T0Z","Coiffeurs, esthéticiens"
"T0Z60",96.61502,"Coiffeurs, esthéticiens","T","Services aux particuliers et aux collectivités","T0Z","Coiffeurs, esthéticiens"
"R",2477.63497,"Commerce","R","Commerce",NA,NA
"U",442.89205,"Communication, information, art et spectacle","U","Communication, information, art et spectacle",NA,NA
"T3Z60",47.23176,"Concierges","T","Services aux particuliers et aux collectivités","T3Z","Agents de gardiennage et de sécurité"
"A0Z43",12.24556,"Conducteurs d'engins agricoles ou forestiers","A","Agriculture, marine, pêche","A0Z","Agriculteurs, éleveurs, sylviculteurs, bûcherons"
"B5Z",72.53266,"Conducteurs d'engins du bâtiment et des travaux publics","B","Bâtiment, travaux publics","B5Z","Conducteurs d'engins du bâtiment et des travaux publics"
"B5Z40",72.53266,"Conducteurs d'engins du bâtiment et des travaux publics","B","Bâtiment, travaux publics","B5Z","Conducteurs d'engins du bâtiment et des travaux publics"
"J3Z41",123.35492,"Conducteurs de transport en commun sur route","J","Transports, logistique et tourisme","J3Z","Conducteurs de véhicules"
"J3Z",751.74657,"Conducteurs de véhicules","J","Transports, logistique et tourisme","J3Z","Conducteurs de véhicules"
"J3Z40",86.10941,"Conducteurs de véhicules légers","J","Transports, logistique et tourisme","J3Z","Conducteurs de véhicules"
"J3Z42",205.46385,"Conducteurs et livreurs sur courte distance","J","Transports, logistique et tourisme","J3Z","Conducteurs de véhicules"
"J3Z43",307.95598,"Conducteurs routiers","J","Transports, logistique et tourisme","J3Z","Conducteurs de véhicules"
"J3Z44",28.86239,"Conducteurs sur rails et d'engins de traction","J","Transports, logistique et tourisme","J3Z","Conducteurs de véhicules"
"P1Z80",0,"Contrôleurs des impôts et des douanes","P","Administration publique, professions juridiques, armée et police","P1Z","Professions intermédiaires administratives de la fonction publique (catégorie B et assimilés)"
"J4Z60",5.8876,"Contrôleurs des transports","J","Transports, logistique et tourisme","J4Z","Agents d'exploitation des transports"
"B2Z44",28.43687,"Couvreurs","B","Bâtiment, travaux publics","B2Z","Ouvriers qualifiés du gros œuvre du bâtiment"
"S1Z",356.53534,"Cuisiniers","S","Hôtellerie, restauration, alimentation","S1Z","Cuisiniers"
"S1Z40",215.75546,"Cuisiniers","S","Hôtellerie, restauration, alimentation","S1Z","Cuisiniers"
"V2Z91",0,"Dentistes","V","Santé, action sociale, culturelle et sportive","V2Z","Médecins et assimilés"
"B6Z72",19.31155,"Dessinateurs en bâtiment et en travaux publics","B","Bâtiment, travaux publics","B6Z","Techniciens et agents de maîtrise du bâtiment et des travaux publics"
"D6Z71",34.3416,"Dessinateurs en mécanique et travail des métaux","D","Mécanique, travail des métaux","D6Z","Techniciens et agents de maîtrise des industries mécaniques"
"C2Z71",8.64323,"Dessinateurs en électricité et en électronique","C","Électricité, électronique","C2Z","Techniciens et agents de maîtrise de l'électricité et de l'électronique"
"W0Z91",0,"Directeurs d'établissement scolaire et inspecteurs","W","Enseignement, formation","W0Z","Enseignants"
"L6Z",0,"Dirigeants d'entreprises","L","Gestion, administration des entreprises","L6Z","Dirigeants d'entreprises"
"L6Z00",0,"Dirigeants de petites et moyennes entreprises","L","Gestion, administration des entreprises","L6Z","Dirigeants d'entreprises"
"V4Z83",254.11459,"Educateurs spécialisés","V","Santé, action sociale, culturelle et sportive","V4Z","Professionnels de l'action sociale et de l'orientation"
"L2Z",337.63245,"Employés administratifs d'entreprise","L","Gestion, administration des entreprises","L2Z","Employés administratifs d'entreprise"
"P0Z",651.51929,"Employés administratifs de la fonction publique (catégorie C et assimilés)","P","Administration publique, professions juridiques, armée et police","P0Z","Employés administratifs de la fonction publique (catégorie C et assimilés)"
"S2Z60",91.22202,"Employés de l'hôtellerie","S","Hôtellerie, restauration, alimentation","S2Z","Employés et agents de maîtrise de l'hôtellerie et de la restauration"
"P0Z62",130.82039,"Employés de la Poste et des télécommunications","P","Administration publique, professions juridiques, armée et police","P0Z","Employés administratifs de la fonction publique (catégorie C et assimilés)"
"Q0Z",226.79276,"Employés de la banque et des assurances","Q","Banque et assurances","Q0Z","Employés de la banque et des assurances"
"Q0Z60",226.79276,"Employés de la banque et des assurances","Q","Banque et assurances","Q0Z","Employés de la banque et des assurances"
"L1Z",276.85668,"Employés de la comptabilité","L","Gestion, administration des entreprises","L1Z","Employés de la comptabilité"
"L1Z60",276.85668,"Employés de la comptabilité","L","Gestion, administration des entreprises","L1Z","Employés de la comptabilité"
"R0Z60",109.11169,"Employés de libre service","R","Commerce","R0Z","Caissiers, employés de libre service"
"T1Z",166.90666,"Employés de maison","T","Services aux particuliers et aux collectivités","T1Z","Employés de maison"
"T1Z60",166.90666,"Employés de maison et personnels de ménage","T","Services aux particuliers et aux collectivités","T1Z","Employés de maison"
"P0Z61",496.89758,"Employés des services au public","P","Administration publique, professions juridiques, armée et police","P0Z","Employés administratifs de la fonction publique (catégorie C et assimilés)"
"T6Z",33.15953,"Employés des services divers","T","Services aux particuliers et aux collectivités","T6Z","Employés des services divers"
"T6Z61",33.15953,"Employés des services divers","T","Services aux particuliers et aux collectivités","T6Z","Employés des services divers"
"J5Z62",28.05105,"Employés des transports et du tourisme","J","Transports, logistique et tourisme","J5Z","Agents administratifs et commerciaux des transports et du tourisme"
"S2Z",405.06859,"Employés et agents de maîtrise de l'hôtellerie et de la restauration","S","Hôtellerie, restauration, alimentation","S2Z","Employés et agents de maîtrise de l'hôtellerie et de la restauration"
"M0Z",36.73674,"Employés et opérateurs de l'informatique","M","Informatique et télécommunications","M0Z","Employés et opérateurs de l'informatique"
"M0Z60",36.73674,"Employés et opérateurs en informatique","M","Informatique et télécommunications","M0Z","Employés et opérateurs de l'informatique"
"W0Z",1049.24175,"Enseignants","W","Enseignement, formation","W0Z","Enseignants"
"W",1165.78215,"Enseignement, formation","W","Enseignement, formation",NA,NA
"V5Z00",0,"Exploitants d'équipements sportifs et culturels","V","Santé, action sociale, culturelle et sportive","V5Z","Professionnels de l'action culturelle, sportive et surveillants"
"W1Z",116.5404,"Formateurs","W","Enseignement, formation","W1Z","Formateurs"
"W1Z80",116.5404,"Formateurs","W","Enseignement, formation","W1Z","Formateurs"
"L",2191.65002,"Gestion, administration des entreprises","L","Gestion, administration des entreprises",NA,NA
"U1Z82",60.48729,"Graphistes, dessinateurs, stylistes, décorateurs et créateurs de supports de communication visuelle","U","Communication, information, art et spectacle","U1Z","Professionnels des arts et des spectacles"
"B6Z70",13.97546,"Géomètres","B","Bâtiment, travaux publics","B6Z","Techniciens et agents de maîtrise du bâtiment et des travaux publics"
"S",967.42499,"Hôtellerie, restauration, alimentation","S","Hôtellerie, restauration, alimentation",NA,NA
"E",707.75984,"Industries de process","E","Industries de process",NA,NA
"V1Z80",516.38315,"Infirmiers","V","Santé, action sociale, culturelle et sportive","V1Z","Infirmiers, sages-femmes"
"V1Z",535.43579,"Infirmiers, sages-femmes","V","Santé, action sociale, culturelle et sportive","V1Z","Infirmiers, sages-femmes"
"M",637.896,"Informatique et télécommunications","M","Informatique et télécommunications",NA,NA
"M2Z",433.09454,"Ingénieurs de l'informatique","M","Informatique et télécommunications","M2Z","Ingénieurs de l'informatique"
"H0Z92",108.26158,"Ingénieurs des méthodes de production, du contrôle qualité","H","Ingénieurs et cadres de l'industrie","H0Z","Ingénieurs et cadres techniques de l'industrie"
"B7Z91",125.07364,"Ingénieurs du bâtiment et des travaux publics, chefs de chantier et conducteurs de travaux (cadres)","B","Bâtiment, travaux publics","B7Z","Cadres du bâtiment et des travaux publics"
"M2Z91",0,"Ingénieurs et cadres d'administration, maintenance en informatique","M","Informatique et télécommunications","M2Z","Ingénieurs de l'informatique"
"N0Z90",242.24908,"Ingénieurs et cadres d'étude, recherche et développement (industrie)","N","Études et recherche","N0Z","Personnels d'études et de recherche"
"M2Z90",380.6592,"Ingénieurs et cadres d'étude, recherche et développement en informatique, chefs de projets informatiques","M","Informatique et télécommunications","M2Z","Ingénieurs de l'informatique"
"H0Z90",134.05558,"Ingénieurs et cadres de fabrication et de la production","H","Ingénieurs et cadres de l'industrie","H0Z","Ingénieurs et cadres techniques de l'industrie"
"H",310.7027,"Ingénieurs et cadres de l'industrie","H","Ingénieurs et cadres de l'industrie",NA,NA
"J6Z92",48.82924,"Ingénieurs et cadres de la logistique, du planning et de l'ordonnancement","J","Transports, logistique et tourisme","J6Z","Cadres des transports, de la logistique et navigants de l'aviation"
"M2Z92",30.15497,"Ingénieurs et cadres des télécommunications","M","Informatique et télécommunications","M2Z","Ingénieurs de l'informatique"
"R4Z91",175.43486,"Ingénieurs et cadres technico-commerciaux","R","Commerce","R4Z","Cadres commerciaux et technico-commerciaux"
"H0Z",310.7027,"Ingénieurs et cadres techniques de l'industrie","H","Ingénieurs et cadres de l'industrie","H0Z","Ingénieurs et cadres techniques de l'industrie"
"A2Z90",0,"Ingénieurs, cadres techniques de l'agriculture","A","Agriculture, marine, pêche","A2Z","Techniciens et cadres de l'agriculture"
"R3Z81",0,"Intermédiaires du commerce","R","Commerce","R3Z","Maîtrise des magasins et intermédiaires du commerce"
"U0Z81",6.73988,"Interprètes","U","Communication, information, art et spectacle","U0Z","Professionnels de la communication et de l'information"
"A1Z41",134.83334,"Jardiniers salariés","A","Agriculture, marine, pêche","A1Z","Maraîchers, jardiniers, viticulteurs"
"U0Z92",54.67215,"Journalistes et cadres de l'édition","U","Communication, information, art et spectacle","U0Z","Professionnels de la communication et de l'information"
"L5Z91",36.65639,"Juristes","L","Gestion, administration des entreprises","L5Z","Cadres des services administratifs, comptables et financiers"
"P3Z91",9.31027,"Magistrats","P","Administration publique, professions juridiques, armée et police","P3Z","Professionnels du droit (hors juristes en entreprise)"
"G",759.72098,"Maintenance","G","Maintenance",NA,NA
"G0A42",3.83667,"Mainteniciens en biens électrodomestiques","G","Maintenance","G0A","Ouvriers qualifiés de la maintenance"
