Fap3;Type_mmo;Annee;Taux;;;
A0Z;Taux d'entrée;2007;65.99;;;
A1Z;Taux d'entrée;2007;89.24;;;
A2Z;Taux d'entrée;2007;14.25;;;
A3Z;Taux d'entrée;2007;55.84;;;
B0Z;Taux d'entrée;2007;45.29;;;
B1Z;Taux d'entrée;2007;49.4;;;
B2Z;Taux d'entrée;2007;33.26;;;
B3Z;Taux d'entrée;2007;66.47;;;
B4Z;Taux d'entrée;2007;26.03;;;
B5Z;Taux d'entrée;2007;25.63;;;
B6Z;Taux d'entrée;2007;21.64;;;
B7Z;Taux d'entrée;2007;28.14;;;
C0Z;Taux d'entrée;2007;27.39;;;
C1Z;Taux d'entrée;2007;20.37;;;
C2Z;Taux d'entrée;2007;13.82;;;
D0Z;Taux d'entrée;2007;18.42;;;
D1Z;Taux d'entrée;2007;12.75;;;
D2Z;Taux d'entrée;2007;22.39;;;
D3Z;Taux d'entrée;2007;23.07;;;
D4Z;Taux d'entrée;2007;13.61;;;
D6Z;Taux d'entrée;2007;6.35;;;
E0Z;Taux d'entrée;2007;89.97;;;
E1Z;Taux d'entrée;2007;33.58;;;
E2Z;Taux d'entrée;2007;9.25;;;
Ensemble;Taux d'entrée;2007;52.85;;;
F0Z;Taux d'entrée;2007;24.4;;;
F1Z;Taux d'entrée;2007;23.52;;;
F2Z;Taux d'entrée;2007;42.66;;;
F3Z;Taux d'entrée;2007;15.66;;;
F4Z;Taux d'entrée;2007;27.88;;;
F5Z;Taux d'entrée;2007;9.99;;;
G0A;Taux d'entrée;2007;34.63;;;
G0B;Taux d'entrée;2007;27.06;;;
G1Z;Taux d'entrée;2007;15.93;;;
H0Z;Taux d'entrée;2007;11.57;;;
J0Z;Taux d'entrée;2007;62.74;;;
J1Z;Taux d'entrée;2007;24.64;;;
J3Z;Taux d'entrée;2007;49.8;;;
J4Z;Taux d'entrée;2007;23.67;;;
J5Z;Taux d'entrée;2007;32.84;;;
J6Z;Taux d'entrée;2007;18.67;;;
K0Z;Taux d'entrée;2007;142.06;;;
L0Z;Taux d'entrée;2007;30.4;;;
L1Z;Taux d'entrée;2007;24.82;;;
L2Z;Taux d'entrée;2007;116.19;;;
L3Z;Taux d'entrée;2007;14.17;;;
L4Z;Taux d'entrée;2007;16.14;;;
L5Z;Taux d'entrée;2007;18.19;;;
L6Z;Taux d'entrée;2007;196.93;;;
M0Z;Taux d'entrée;2007;62.32;;;
M1Z;Taux d'entrée;2007;26.63;;;
M2Z;Taux d'entrée;2007;26.15;;;
N0Z;Taux d'entrée;2007;16.9;;;
P0Z;Taux d'entrée;2007;3.18;;;
P1Z;Taux d'entrée;2007;3.89;;;
P2Z;Taux d'entrée;2007;3.22;;;
P3Z;Taux d'entrée;2007;14.5;;;
P4Z;Taux d'entrée;2007;22.75;;;
Q0Z;Taux d'entrée;2007;18.41;;;
Q1Z;Taux d'entrée;2007;15.57;;;
Q2Z;Taux d'entrée;2007;6.64;;;
R0Z;Taux d'entrée;2007;144.9;;;
R1Z;Taux d'entrée;2007;73.26;;;
R2Z;Taux d'entrée;2007;21.45;;;
R3Z;Taux d'entrée;2007;22.82;;;
R4Z;Taux d'entrée;2007;16.32;;;
S0Z;Taux d'entrée;2007;36.48;;;
S1Z;Taux d'entrée;2007;124.52;;;
S2Z;Taux d'entrée;2007;163.98;;;
S3Z;Taux d'entrée;2007;15.64;;;
T0Z;Taux d'entrée;2007;43.82;;;
T1Z;Taux d'entrée;2007;38.99;;;
T2A;Taux d'entrée;2007;56.4;;;
T2B;Taux d'entrée;2007;17.55;;;
T3Z;Taux d'entrée;2007;73.82;;;
T4Z;Taux d'entrée;2007;166.54;;;
T6Z;Taux d'entrée;2007;525.46;;;
U0Z;Taux d'entrée;2007;44.16;;;
U1Z;Taux d'entrée;2007;266.08;;;
V0Z;Taux d'entrée;2007;116.42;;;
V1Z;Taux d'entrée;2007;102.45;;;
V2Z;Taux d'entrée;2007;75.26;;;
V3Z;Taux d'entrée;2007;28.12;;;
V4Z;Taux d'entrée;2007;49.61;;;
V5Z;Taux d'entrée;2007;203.33;;;
W0Z;Taux d'entrée;2007;37.01;;;
W1Z;Taux d'entrée;2007;93.08;;;
X0Z;Taux d'entrée;2007;1.33;;;
ZZZ;Taux d'entrée;2007;498.03;;;
A0Z;Taux d'entrée;2008;61.98;;;
A1Z;Taux d'entrée;2008;102.22;;;
A2Z;Taux d'entrée;2008;17.56;;;
A3Z;Taux d'entrée;2008;135.31;;;
B0Z;Taux d'entrée;2008;39.53;;;
B1Z;Taux d'entrée;2008;39.4;;;
B2Z;Taux d'entrée;2008;26.56;;;
B3Z;Taux d'entrée;2008;66.71;;;
B4Z;Taux d'entrée;2008;25.71;;;
B5Z;Taux d'entrée;2008;18.75;;;
B6Z;Taux d'entrée;2008;23.97;;;
B7Z;Taux d'entrée;2008;22.84;;;
C0Z;Taux d'entrée;2008;37.73;;;
C1Z;Taux d'entrée;2008;20.95;;;
C2Z;Taux d'entrée;2008;10;;;
D0Z;Taux d'entrée;2008;17.59;;;
D1Z;Taux d'entrée;2008;11.03;;;
D2Z;Taux d'entrée;2008;19.13;;;
D3Z;Taux d'entrée;2008;17.5;;;
D4Z;Taux d'entrée;2008;13.46;;;
D6Z;Taux d'entrée;2008;6.77;;;
E0Z;Taux d'entrée;2008;85.53;;;
E1Z;Taux d'entrée;2008;31.7;;;
E2Z;Taux d'entrée;2008;11.46;;;
Ensemble;Taux d'entrée;2008;51.57;;;
F0Z;Taux d'entrée;2008;20.11;;;
F1Z;Taux d'entrée;2008;28.07;;;
F2Z;Taux d'entrée;2008;30.5;;;
F3Z;Taux d'entrée;2008;15.44;;;
F4Z;Taux d'entrée;2008;25.28;;;
F5Z;Taux d'entrée;2008;13.69;;;
G0A;Taux d'entrée;2008;34.86;;;
G0B;Taux d'entrée;2008;25.23;;;
G1Z;Taux d'entrée;2008;13;;;
H0Z;Taux d'entrée;2008;10.97;;;
J0Z;Taux d'entrée;2008;52.39;;;
J1Z;Taux d'entrée;2008;22.19;;;
J3Z;Taux d'entrée;2008;39.27;;;
J4Z;Taux d'entrée;2008;21.48;;;
J5Z;Taux d'entrée;2008;29.49;;;
J6Z;Taux d'entrée;2008;13.19;;;
K0Z;Taux d'entrée;2008;162.26;;;
L0Z;Taux d'entrée;2008;30.53;;;
L1Z;Taux d'entrée;2008;23.54;;;
L2Z;Taux d'entrée;2008;120.27;;;
L3Z;Taux d'entrée;2008;16.59;;;
L4Z;Taux d'entrée;2008;16.56;;;
L5Z;Taux d'entrée;2008;19.56;;;
L6Z;Taux d'entrée;2008;151.15;;;
M0Z;Taux d'entrée;2008;80.37;;;
M1Z;Taux d'entrée;2008;24.57;;;
M2Z;Taux d'entrée;2008;25.81;;;
N0Z;Taux d'entrée;2008;15.24;;;
P0Z;Taux d'entrée;2008;2.92;;;
P1Z;Taux d'entrée;2008;1.88;;;
P2Z;Taux d'entrée;2008;2.36;;;
P3Z;Taux d'entrée;2008;5.72;;;
P4Z;Taux d'entrée;2008;5.28;;;
Q0Z;Taux d'entrée;2008;19.75;;;
Q1Z;Taux d'entrée;2008;13.7;;;
Q2Z;Taux d'entrée;2008;6.39;;;
R0Z;Taux d'entrée;2008;143.77;;;
R1Z;Taux d'entrée;2008;76.09;;;
R2Z;Taux d'entrée;2008;18.89;;;
R3Z;Taux d'entrée;2008;22.9;;;
R4Z;Taux d'entrée;2008;16.08;;;
S0Z;Taux d'entrée;2008;40.43;;;
S1Z;Taux d'entrée;2008;121.07;;;
S2Z;Taux d'entrée;2008;153.69;;;
S3Z;Taux d'entrée;2008;17.83;;;
T0Z;Taux d'entrée;2008;42.84;;;
T1Z;Taux d'entrée;2008;55.2;;;
T2A;Taux d'entrée;2008;69.19;;;
T2B;Taux d'entrée;2008;20.39;;;
T3Z;Taux d'entrée;2008;77.32;;;
T4Z;Taux d'entrée;2008;168.69;;;
T6Z;Taux d'entrée;2008;544.44;;;
U0Z;Taux d'entrée;2008;50.58;;;
U1Z;Taux d'entrée;2008;215.26;;;
V0Z;Taux d'entrée;2008;127.49;;;
V1Z;Taux d'entrée;2008;106.19;;;
V2Z;Taux d'entrée;2008;77.74;;;
V3Z;Taux d'entrée;2008;22.37;;;
V4Z;Taux d'entrée;2008;54.77;;;
V5Z;Taux d'entrée;2008;182.56;;;
W0Z;Taux d'entrée;2008;49.4;;;
W1Z;Taux d'entrée;2008;88.34;;;
X0Z;Taux d'entrée;2008;1.28;;;
ZZZ;Taux d'entrée;2008;472.21;;;
A0Z;Taux d'entrée;2009;100.8;;;
A1Z;Taux d'entrée;2009;136.76;;;
A2Z;Taux d'entrée;2009;10.44;;;
A3Z;Taux d'entrée;2009;80.24;;;
B0Z;Taux d'entrée;2009;30.14;;;
B1Z;Taux d'entrée;2009;29.55;;;
B2Z;Taux d'entrée;2009;20.87;;;
B3Z;Taux d'entrée;2009;51.07;;;
B4Z;Taux d'entrée;2009;25.59;;;
B5Z;Taux d'entrée;2009;15.2;;;
B6Z;Taux d'entrée;2009;13.39;;;
B7Z;Taux d'entrée;2009;14.94;;;
C0Z;Taux d'entrée;2009;20.19;;;
C1Z;Taux d'entrée;2009;16.4;;;
C2Z;Taux d'entrée;2009;7.26;;;
D0Z;Taux d'entrée;2009;7.25;;;
D1Z;Taux d'entrée;2009;5.71;;;
D2Z;Taux d'entrée;2009;10.23;;;
D3Z;Taux d'entrée;2009;15.11;;;
D4Z;Taux d'entrée;2009;7.33;;;
D6Z;Taux d'entrée;2009;3.24;;;
E0Z;Taux d'entrée;2009;67.5;;;
E1Z;Taux d'entrée;2009;25.11;;;
E2Z;Taux d'entrée;2009;7.56;;;
Ensemble;Taux d'entrée;2009;49.53;;;
F0Z;Taux d'entrée;2009;14.14;;;
F1Z;Taux d'entrée;2009;13.41;;;
F2Z;Taux d'entrée;2009;17.86;;;
F3Z;Taux d'entrée;2009;9.49;;;
F4Z;Taux d'entrée;2009;20.83;;;
F5Z;Taux d'entrée;2009;9.87;;;
G0A;Taux d'entrée;2009;31.81;;;
G0B;Taux d'entrée;2009;24.41;;;
G1Z;Taux d'entrée;2009;13.55;;;
H0Z;Taux d'entrée;2009;8.48;;;
J0Z;Taux d'entrée;2009;44.53;;;
J1Z;Taux d'entrée;2009;18.19;;;
J3Z;Taux d'entrée;2009;36.33;;;
J4Z;Taux d'entrée;2009;18.89;;;
J5Z;Taux d'entrée;2009;21.52;;;
J6Z;Taux d'entrée;2009;8;;;
K0Z;Taux d'entrée;2009;163.81;;;
L0Z;Taux d'entrée;2009;25.57;;;
L1Z;Taux d'entrée;2009;17.51;;;
L2Z;Taux d'entrée;2009;117.15;;;
L3Z;Taux d'entrée;2009;13.56;;;
L4Z;Taux d'entrée;2009;12.06;;;
L5Z;Taux d'entrée;2009;13.75;;;
L6Z;Taux d'entrée;2009;125.57;;;
M0Z;Taux d'entrée;2009;48.47;;;
M1Z;Taux d'entrée;2009;16.4;;;
M2Z;Taux d'entrée;2009;17.01;;;
N0Z;Taux d'entrée;2009;8.76;;;
P0Z;Taux d'entrée;2009;3.2;;;
P1Z;Taux d'entrée;2009;0.84;;;
P2Z;Taux d'entrée;2009;2.48;;;
P3Z;Taux d'entrée;2009;4.35;;;
P4Z;Taux d'entrée;2009;4.84;;;
Q0Z;Taux d'entrée;2009;19.22;;;
Q1Z;Taux d'entrée;2009;12.74;;;
Q2Z;Taux d'entrée;2009;4.07;;;
R0Z;Taux d'entrée;2009;146.31;;;
R1Z;Taux d'entrée;2009;67.64;;;
R2Z;Taux d'entrée;2009;23.23;;;
R3Z;Taux d'entrée;2009;18.78;;;
R4Z;Taux d'entrée;2009;12.72;;;
S0Z;Taux d'entrée;2009;37.96;;;
S1Z;Taux d'entrée;2009;132.48;;;
S2Z;Taux d'entrée;2009;145.4;;;
S3Z;Taux d'entrée;2009;15.76;;;
T0Z;Taux d'entrée;2009;39.43;;;
T1Z;Taux d'entrée;2009;126.67;;;
T2A;Taux d'entrée;2009;60.97;;;
T2B;Taux d'entrée;2009;33.61;;;
T3Z;Taux d'entrée;2009;81.4;;;
T4Z;Taux d'entrée;2009;160.66;;;
T6Z;Taux d'entrée;2009;780.72;;;
U0Z;Taux d'entrée;2009;42.96;;;
U1Z;Taux d'entrée;2009;273.23;;;
V0Z;Taux d'entrée;2009;143.28;;;
V1Z;Taux d'entrée;2009;112.65;;;
V2Z;Taux d'entrée;2009;71.89;;;
V3Z;Taux d'entrée;2009;29.31;;;
V4Z;Taux d'entrée;2009;57.16;;;
V5Z;Taux d'entrée;2009;185.69;;;
W0Z;Taux d'entrée;2009;41.8;;;
W1Z;Taux d'entrée;2009;78.9;;;
X0Z;Taux d'entrée;2009;1.38;;;
ZZZ;Taux d'entrée;2009;314.89;;;
A0Z;Taux d'entrée;2010;179.29;;;
A1Z;Taux d'entrée;2010;183.56;;;
A2Z;Taux d'entrée;2010;12.61;;;
A3Z;Taux d'entrée;2010;95.38;;;
B0Z;Taux d'entrée;2010;28.25;;;
B1Z;Taux d'entrée;2010;31.42;;;
B2Z;Taux d'entrée;2010;23.18;;;
B3Z;Taux d'entrée;2010;43.6;;;
B4Z;Taux d'entrée;2010;31.64;;;
B5Z;Taux d'entrée;2010;22.14;;;
B6Z;Taux d'entrée;2010;15.18;;;
B7Z;Taux d'entrée;2010;15.78;;;
C0Z;Taux d'entrée;2010;27.22;;;
C1Z;Taux d'entrée;2010;21.1;;;
C2Z;Taux d'entrée;2010;6.79;;;
D0Z;Taux d'entrée;2010;10.76;;;
D1Z;Taux d'entrée;2010;8.51;;;
D2Z;Taux d'entrée;2010;13.89;;;
D3Z;Taux d'entrée;2010;15.85;;;
D4Z;Taux d'entrée;2010;7.01;;;
D6Z;Taux d'entrée;2010;4.67;;;
E0Z;Taux d'entrée;2010;71.94;;;
E1Z;Taux d'entrée;2010;29.03;;;
E2Z;Taux d'entrée;2010;7.45;;;
Ensemble;Taux d'entrée;2010;53.15;;;
F0Z;Taux d'entrée;2010;23;;;
F1Z;Taux d'entrée;2010;15.69;;;
F2Z;Taux d'entrée;2010;15.71;;;
F3Z;Taux d'entrée;2010;10.13;;;
F4Z;Taux d'entrée;2010;23.6;;;
F5Z;Taux d'entrée;2010;10.9;;;
G0A;Taux d'entrée;2010;35.07;;;
G0B;Taux d'entrée;2010;23.09;;;
G1Z;Taux d'entrée;2010;13.39;;;
H0Z;Taux d'entrée;2010;13.04;;;
J0Z;Taux d'entrée;2010;44.53;;;
J1Z;Taux d'entrée;2010;21.7;;;
J3Z;Taux d'entrée;2010;32.93;;;
J4Z;Taux d'entrée;2010;17.91;;;
J5Z;Taux d'entrée;2010;29.44;;;
J6Z;Taux d'entrée;2010;7.77;;;
K0Z;Taux d'entrée;2010;162.32;;;
L0Z;Taux d'entrée;2010;26.91;;;
L1Z;Taux d'entrée;2010;18.97;;;
L2Z;Taux d'entrée;2010;123.62;;;
L3Z;Taux d'entrée;2010;15.22;;;
L4Z;Taux d'entrée;2010;11.94;;;
L5Z;Taux d'entrée;2010;15.66;;;
L6Z;Taux d'entrée;2010;132.89;;;
M0Z;Taux d'entrée;2010;46.5;;;
M1Z;Taux d'entrée;2010;16.2;;;
M2Z;Taux d'entrée;2010;20.03;;;
N0Z;Taux d'entrée;2010;12.9;;;
P0Z;Taux d'entrée;2010;4.58;;;
P1Z;Taux d'entrée;2010;5.69;;;
P2Z;Taux d'entrée;2010;7.55;;;
P3Z;Taux d'entrée;2010;11.66;;;
P4Z;Taux d'entrée;2010;7.11;;;
Q0Z;Taux d'entrée;2010;17.65;;;
Q1Z;Taux d'entrée;2010;13.36;;;
Q2Z;Taux d'entrée;2010;3.97;;;
R0Z;Taux d'entrée;2010;157.36;;;
R1Z;Taux d'entrée;2010;73.23;;;
R2Z;Taux d'entrée;2010;18.68;;;
R3Z;Taux d'entrée;2010;19.52;;;
R4Z;Taux d'entrée;2010;13.89;;;
S0Z;Taux d'entrée;2010;43.22;;;
S1Z;Taux d'entrée;2010;123.28;;;
S2Z;Taux d'entrée;2010;140.24;;;
S3Z;Taux d'entrée;2010;15.79;;;
T0Z;Taux d'entrée;2010;37.88;;;
T1Z;Taux d'entrée;2010;105.47;;;
T2A;Taux d'entrée;2010;65.44;;;
T2B;Taux d'entrée;2010;23.32;;;
T3Z;Taux d'entrée;2010;79.14;;;
T4Z;Taux d'entrée;2010;173.29;;;
T6Z;Taux d'entrée;2010;812.48;;;
U0Z;Taux d'entrée;2010;49.45;;;
U1Z;Taux d'entrée;2010;320.25;;;
V0Z;Taux d'entrée;2010;150.95;;;
V1Z;Taux d'entrée;2010;111.24;;;
V2Z;Taux d'entrée;2010;62.77;;;
V3Z;Taux d'entrée;2010;31.03;;;
V4Z;Taux d'entrée;2010;60.49;;;
V5Z;Taux d'entrée;2010;172.13;;;
W0Z;Taux d'entrée;2010;49.14;;;
W1Z;Taux d'entrée;2010;75.44;;;
X0Z;Taux d'entrée;2010;11.58;;;
ZZZ;Taux d'entrée;2010;253.17;;;
A0Z;Taux d'entrée;2011;107.47;;;
A1Z;Taux d'entrée;2011;116.86;;;
A2Z;Taux d'entrée;2011;14.49;;;
A3Z;Taux d'entrée;2011;107.01;;;
B0Z;Taux d'entrée;2011;26.18;;;
B1Z;Taux d'entrée;2011;31.19;;;
B2Z;Taux d'entrée;2011;20.54;;;
B3Z;Taux d'entrée;2011;49.18;;;
B4Z;Taux d'entrée;2011;25.84;;;
B5Z;Taux d'entrée;2011;17.08;;;
B6Z;Taux d'entrée;2011;14.23;;;
B7Z;Taux d'entrée;2011;14.41;;;
C0Z;Taux d'entrée;2011;28.11;;;
C1Z;Taux d'entrée;2011;22;;;
C2Z;Taux d'entrée;2011;9.08;;;
D0Z;Taux d'entrée;2011;13.87;;;
D1Z;Taux d'entrée;2011;12.67;;;
D2Z;Taux d'entrée;2011;14;;;
D3Z;Taux d'entrée;2011;13.52;;;
D4Z;Taux d'entrée;2011;9.85;;;
D6Z;Taux d'entrée;2011;6.05;;;
E0Z;Taux d'entrée;2011;89.04;;;
E1Z;Taux d'entrée;2011;32.2;;;
E2Z;Taux d'entrée;2011;11.49;;;
Ensemble;Taux d'entrée;2011;55.2;;;
F0Z;Taux d'entrée;2011;29.2;;;
F1Z;Taux d'entrée;2011;15.62;;;
F2Z;Taux d'entrée;2011;14.49;;;
F3Z;Taux d'entrée;2011;8.63;;;
F4Z;Taux d'entrée;2011;27.11;;;
F5Z;Taux d'entrée;2011;11.38;;;
G0A;Taux d'entrée;2011;34.43;;;
G0B;Taux d'entrée;2011;19.72;;;
G1Z;Taux d'entrée;2011;12.89;;;
H0Z;Taux d'entrée;2011;10.2;;;
J0Z;Taux d'entrée;2011;39.01;;;
J1Z;Taux d'entrée;2011;21.19;;;
J3Z;Taux d'entrée;2011;31.36;;;
J4Z;Taux d'entrée;2011;14.99;;;
J5Z;Taux d'entrée;2011;26.98;;;
J6Z;Taux d'entrée;2011;7.68;;;
K0Z;Taux d'entrée;2011;128.86;;;
L0Z;Taux d'entrée;2011;24.96;;;
L1Z;Taux d'entrée;2011;18.51;;;
L2Z;Taux d'entrée;2011;129.36;;;
L3Z;Taux d'entrée;2011;15.1;;;
L4Z;Taux d'entrée;2011;10.93;;;
L5Z;Taux d'entrée;2011;15.82;;;
L6Z;Taux d'entrée;2011;134.9;;;
M0Z;Taux d'entrée;2011;52.26;;;
M1Z;Taux d'entrée;2011;18.06;;;
M2Z;Taux d'entrée;2011;23.13;;;
N0Z;Taux d'entrée;2011;13.08;;;
P0Z;Taux d'entrée;2011;3.29;;;
P1Z;Taux d'entrée;2011;4.08;;;
P2Z;Taux d'entrée;2011;4.31;;;
P3Z;Taux d'entrée;2011;6.77;;;
P4Z;Taux d'entrée;2011;6.7;;;
Q0Z;Taux d'entrée;2011;16.88;;;
Q1Z;Taux d'entrée;2011;12.71;;;
Q2Z;Taux d'entrée;2011;3.6;;;
R0Z;Taux d'entrée;2011;162.03;;;
R1Z;Taux d'entrée;2011;60.84;;;
R2Z;Taux d'entrée;2011;13.39;;;
R3Z;Taux d'entrée;2011;26.87;;;
R4Z;Taux d'entrée;2011;15.34;;;
S0Z;Taux d'entrée;2011;32.09;;;
S1Z;Taux d'entrée;2011;93.78;;;
S2Z;Taux d'entrée;2011;138.65;;;
S3Z;Taux d'entrée;2011;11.44;;;
T0Z;Taux d'entrée;2011;26.68;;;
T1Z;Taux d'entrée;2011;93.53;;;
T2A;Taux d'entrée;2011;64.67;;;
T2B;Taux d'entrée;2011;29.37;;;
T3Z;Taux d'entrée;2011;91.09;;;
T4Z;Taux d'entrée;2011;186.75;;;
T6Z;Taux d'entrée;2011;931.33;;;
U0Z;Taux d'entrée;2011;47.41;;;
U1Z;Taux d'entrée;2011;315.51;;;
V0Z;Taux d'entrée;2011;188.76;;;
V1Z;Taux d'entrée;2011;149.6;;;
V2Z;Taux d'entrée;2011;68.75;;;
V3Z;Taux d'entrée;2011;29.25;;;
V4Z;Taux d'entrée;2011;64.6;;;
V5Z;Taux d'entrée;2011;162.13;;;
W0Z;Taux d'entrée;2011;38.22;;;
W1Z;Taux d'entrée;2011;73.12;;;
X0Z;Taux d'entrée;2011;0.91;;;
ZZZ;Taux d'entrée;2011;3964.75;;;
A0Z;Taux d'entrée;2012;298.9;;;
A1Z;Taux d'entrée;2012;248.21;;;
A2Z;Taux d'entrée;2012;18.15;;;
A3Z;Taux d'entrée;2012;68.17;;;
B0Z;Taux d'entrée;2012;22.77;;;
B1Z;Taux d'entrée;2012;26.48;;;
B2Z;Taux d'entrée;2012;16.13;;;
B3Z;Taux d'entrée;2012;43.47;;;
B4Z;Taux d'entrée;2012;22.26;;;
B5Z;Taux d'entrée;2012;13.18;;;
B6Z;Taux d'entrée;2012;10.89;;;
B7Z;Taux d'entrée;2012;12.58;;;
C0Z;Taux d'entrée;2012;31.91;;;
C1Z;Taux d'entrée;2012;23.73;;;
C2Z;Taux d'entrée;2012;7.29;;;
D0Z;Taux d'entrée;2012;9.26;;;
D1Z;Taux d'entrée;2012;10;;;
D2Z;Taux d'entrée;2012;16.73;;;
D3Z;Taux d'entrée;2012;12.17;;;
D4Z;Taux d'entrée;2012;10.84;;;
D6Z;Taux d'entrée;2012;5.72;;;
E0Z;Taux d'entrée;2012;78.44;;;
E1Z;Taux d'entrée;2012;33.07;;;
E2Z;Taux d'entrée;2012;9.7;;;
Ensemble;Taux d'entrée;2012;58.26;;;
F0Z;Taux d'entrée;2012;26.44;;;
F1Z;Taux d'entrée;2012;15.84;;;
F2Z;Taux d'entrée;2012;13.57;;;
F3Z;Taux d'entrée;2012;5.45;;;
F4Z;Taux d'entrée;2012;27.89;;;
F5Z;Taux d'entrée;2012;11.49;;;
G0A;Taux d'entrée;2012;36.03;;;
G0B;Taux d'entrée;2012;18.91;;;
G1Z;Taux d'entrée;2012;12.3;;;
H0Z;Taux d'entrée;2012;9.7;;;
J0Z;Taux d'entrée;2012;40.51;;;
J1Z;Taux d'entrée;2012;18.63;;;
J3Z;Taux d'entrée;2012;32.79;;;
J4Z;Taux d'entrée;2012;15.5;;;
J5Z;Taux d'entrée;2012;22.22;;;
J6Z;Taux d'entrée;2012;8.06;;;
K0Z;Taux d'entrée;2012;116.89;;;
L0Z;Taux d'entrée;2012;25.04;;;
L1Z;Taux d'entrée;2012;18.4;;;
L2Z;Taux d'entrée;2012;143.33;;;
L3Z;Taux d'entrée;2012;13.64;;;
L4Z;Taux d'entrée;2012;9.7;;;
L5Z;Taux d'entrée;2012;13.62;;;
L6Z;Taux d'entrée;2012;121.38;;;
M0Z;Taux d'entrée;2012;43.07;;;
M1Z;Taux d'entrée;2012;16.56;;;
M2Z;Taux d'entrée;2012;18.12;;;
N0Z;Taux d'entrée;2012;11.3;;;
P0Z;Taux d'entrée;2012;3.44;;;
P1Z;Taux d'entrée;2012;2.87;;;
P2Z;Taux d'entrée;2012;4.42;;;
P3Z;Taux d'entrée;2012;15.91;;;
P4Z;Taux d'entrée;2012;9.8;;;
Q0Z;Taux d'entrée;2012;16.06;;;
Q1Z;Taux d'entrée;2012;11.42;;;
Q2Z;Taux d'entrée;2012;3.04;;;
R0Z;Taux d'entrée;2012;154.62;;;
R1Z;Taux d'entrée;2012;64.32;;;
R2Z;Taux d'entrée;2012;11.7;;;
R3Z;Taux d'entrée;2012;22.74;;;
R4Z;Taux d'entrée;2012;13.38;;;
S0Z;Taux d'entrée;2012;38.31;;;
S1Z;Taux d'entrée;2012;93.79;;;
S2Z;Taux d'entrée;2012;129.06;;;
S3Z;Taux d'entrée;2012;8.54;;;
T0Z;Taux d'entrée;2012;25.52;;;
T1Z;Taux d'entrée;2012;73.8;;;
T2A;Taux d'entrée;2012;67.5;;;
T2B;Taux d'entrée;2012;31.52;;;
T3Z;Taux d'entrée;2012;93.97;;;
T4Z;Taux d'entrée;2012;186.83;;;
T6Z;Taux d'entrée;2012;712.92;;;
U0Z;Taux d'entrée;2012;46.39;;;
U1Z;Taux d'entrée;2012;379.88;;;
V0Z;Taux d'entrée;2012;200.95;;;
V1Z;Taux d'entrée;2012;161.79;;;
V2Z;Taux d'entrée;2012;64.15;;;
V3Z;Taux d'entrée;2012;29.44;;;
V4Z;Taux d'entrée;2012;66.35;;;
V5Z;Taux d'entrée;2012;201.13;;;
W0Z;Taux d'entrée;2012;41.18;;;
W1Z;Taux d'entrée;2012;78;;;
X0Z;Taux d'entrée;2012;1.3;;;
ZZZ;Taux d'entrée;2012;5859.44;;;
A0Z;Taux d'entrée;2013;256.62;;;
A1Z;Taux d'entrée;2013;140.28;;;
A2Z;Taux d'entrée;2013;14.32;;;
A3Z;Taux d'entrée;2013;74.04;;;
B0Z;Taux d'entrée;2013;24.82;;;
B1Z;Taux d'entrée;2013;33.09;;;
B2Z;Taux d'entrée;2013;17.28;;;
B3Z;Taux d'entrée;2013;49.28;;;
B4Z;Taux d'entrée;2013;25.11;;;
B5Z;Taux d'entrée;2013;11.92;;;
B6Z;Taux d'entrée;2013;11.71;;;
B7Z;Taux d'entrée;2013;14.22;;;
C0Z;Taux d'entrée;2013;35.88;;;
C1Z;Taux d'entrée;2013;27.08;;;
C2Z;Taux d'entrée;2013;6.24;;;
D0Z;Taux d'entrée;2013;8.32;;;
D1Z;Taux d'entrée;2013;9.73;;;
D2Z;Taux d'entrée;2013;12.83;;;
D3Z;Taux d'entrée;2013;10.71;;;
D4Z;Taux d'entrée;2013;9.4;;;
D6Z;Taux d'entrée;2013;4.49;;;
E0Z;Taux d'entrée;2013;86.79;;;
