code_reg;fap_3;emp_fap;emp_region;variable;var_classe
11;F5Z;6511;4169666;0.156151596;0,1 - 0,25
24;F5Z;622;869129;0.071565901;0,0 - 0,1
27;F5Z;597;879600;0.06787176;0,0 - 0,1
28;F5Z;728;1137000;0.064028144;0,0 - 0,1
32;F5Z;1479;2320760;0.063729123;0,0 - 0,1
44;F5Z;1195;1852977;0.064490817;0,0 - 0,1
52;F5Z;1368;1312839;0.104201658;0,1 - 0,25
53;F5Z;982;1082628;0.09070521;0,0 - 0,1
75;F5Z;1611;2059120;0.078237305;0,0 - 0,1
76;F5Z;1643;2377731;0.06909949;0,0 - 0,1
84;F5Z;2214;2669893;0.082924672;0,0 - 0,1
93;F5Z;1049;2013910;0.0520877;0,0 - 0,1
94;F5Z;23;90704;0.0253572;0,0 - 0,1
11;G0A;29731;4169666;0.713030732;0,5 - 0,75
24;G0A;8681;869129;0.998816056;0,75 - 1,0
27;G0A;14632;879600;1.663483402;1,5 - 2,0
28;G0A;15762;1137000;1.386279683;1,0 - 1,5
32;G0A;36869;2320760;1.588660611;1,5 - 2,0
44;G0A;25606;1852977;1.381884395;1,0 - 1,5
52;G0A;13975;1312839;1.064486963;1,0 - 1,5
53;G0A;12926;1082628;1.193946582;1,0 - 1,5
75;G0A;27726;2059120;1.346497533;1,0 - 1,5
76;G0A;31890;2377731;1.341194609;1,0 - 1,5
84;G0A;31793;2669893;1.190796785;1,0 - 1,5
93;G0A;26261;2013910;1.303980813;1,0 - 1,5
94;G0A;1409;90704;1.553404481;1,5 - 2,0
11;G0B;17329;4169666;0.415596837;0,25 - 0,5
24;G0B;5810;869129;0.668485346;0,5 - 0,75
27;G0B;6321;879600;0.718622101;0,5 - 0,75
28;G0B;7435;1137000;0.653913808;0,5 - 0,75
32;G0B;14111;2320760;0.608033575;0,5 - 0,75
44;G0B;12645;1852977;0.682415378;0,5 - 0,75
52;G0B;6955;1312839;0.52976793;0,5 - 0,75
53;G0B;5834;1082628;0.538873925;0,5 - 0,75
75;G0B;12372;2059120;0.600839193;0,5 - 0,75
76;G0B;15519;2377731;0.652681064;0,5 - 0,75
84;G0B;16049;2669893;0.601110232;0,5 - 0,75
93;G0B;12115;2013910;0.601566108;0,5 - 0,75
94;G0B;505;90704;0.556756042;0,5 - 0,75
11;G1Z;40292;4169666;0.96631241;0,75 - 1,0
24;G1Z;10006;869129;1.151267533;1,0 - 1,5
27;G1Z;10426;879600;1.185311505;1,0 - 1,5
28;G1Z;12834;1137000;1.128759894;1,0 - 1,5
32;G1Z;25349;2320760;1.092271497;1,0 - 1,5
44;G1Z;21997;1852977;1.187116732;1,0 - 1,5
52;G1Z;11810;1312839;0.899577176;0,75 - 1,0
53;G1Z;11286;1082628;1.042463339;1,0 - 1,5
75;G1Z;19843;2059120;0.96366409;0,75 - 1,0
76;G1Z;25462;2377731;1.070852842;1,0 - 1,5
84;G1Z;30819;2669893;1.154315922;1,0 - 1,5
93;G1Z;21849;2013910;1.084904489;1,0 - 1,5
94;G1Z;783;90704;0.863247486;0,75 - 1,0
11;H0Z;22119;4169666;0.530474143;0,5 - 0,75
24;H0Z;5197;869129;0.597954964;0,5 - 0,75
27;H0Z;6367;879600;0.723851751;0,5 - 0,75
28;H0Z;6284;1137000;0.552682498;0,5 - 0,75
32;H0Z;11200;2320760;0.482600527;0,25 - 0,5
44;H0Z;11404;1852977;0.61544207;0,5 - 0,75
52;H0Z;7797;1312839;0.593903746;0,5 - 0,75
53;H0Z;6219;1082628;0.57443554;0,5 - 0,75
75;H0Z;11137;2059120;0.540862116;0,5 - 0,75
76;H0Z;12921;2377731;0.543417233;0,5 - 0,75
84;H0Z;18206;2669893;0.681899986;0,5 - 0,75
93;H0Z;9184;2013910;0.456028323;0,25 - 0,5
94;H0Z;318;90704;0.350590933;0,25 - 0,5
11;J0Z;88474;4169666;2.121848608;2,0 - 2,5
24;J0Z;35452;869129;4.079026244;4,0 - 4,5
27;J0Z;24058;879600;2.735106867;2,5 - 3,0
28;J0Z;31320;1137000;2.754617414;2,5 - 3,0
32;J0Z;107252;2320760;4.621417122;4,5 - 5,0
44;J0Z;54750;1852977;2.95470478;2,5 - 3,0
52;J0Z;35067;1312839;2.671081526;2,5 - 3,0
53;J0Z;18700;1082628;1.727278437;1,5 - 2,0
75;J0Z;41248;2059120;2.003185827;2,0 - 2,5
76;J0Z;45594;2377731;1.917542397;1,5 - 2,0
84;J0Z;68014;2669893;2.547442913;2,5 - 3,0
93;J0Z;38375;2013910;1.905497267;1,5 - 2,0
94;J0Z;953;90704;1.050670312;1,0 - 1,5
11;J1Z;128058;4169666;3.071181241;3,0 - 3,5
24;J1Z;35531;869129;4.088115803;4,0 - 4,5
27;J1Z;26889;879600;3.056957708;3,0 - 3,5
28;J1Z;35797;1137000;3.148372911;3,0 - 3,5
32;J1Z;95839;2320760;4.129638567;4,0 - 4,5
44;J1Z;62361;1852977;3.36544922;3,0 - 3,5
52;J1Z;39278;1312839;2.991836775;2,5 - 3,0
53;J1Z;27653;1082628;2.554247627;2,5 - 3,0
75;J1Z;47985;2059120;2.330364428;2,0 - 2,5
76;J1Z;52665;2377731;2.214926752;2,0 - 2,5
84;J1Z;74860;2669893;2.803857683;2,5 - 3,0
93;J1Z;42821;2013910;2.126261849;2,0 - 2,5
94;J1Z;1038;90704;1.144381725;1,0 - 1,5
11;J3Z;175915;4169666;4.21892305;4,0 - 4,5
24;J3Z;30977;869129;3.564142952;3,5 - 4,0
27;J3Z;30644;879600;3.483856298;3,0 - 3,5
28;J3Z;38263;1137000;3.365259455;3,0 - 3,5
32;J3Z;85228;2320760;3.672417656;3,5 - 4,0
44;J3Z;70089;1852977;3.782507824;3,5 - 4,0
52;J3Z;41710;1312839;3.177084166;3,0 - 3,5
53;J3Z;38537;1082628;3.559579098;3,5 - 4,0
75;J3Z;72382;2059120;3.515190955;3,5 - 4,0
76;J3Z;89073;2377731;3.746134445;3,5 - 4,0
84;J3Z;101136;2669893;3.788016973;3,5 - 4,0
93;J3Z;83361;2013910;4.139261437;4,0 - 4,5
94;J3Z;3819;90704;4.210398659;4,0 - 4,5
11;J4Z;20230;4169666;0.485170755;0,25 - 0,5
24;J4Z;4364;869129;0.502111884;0,5 - 0,75
27;J4Z;3912;879600;0.444747613;0,25 - 0,5
28;J4Z;4817;1137000;0.423658751;0,25 - 0,5
32;J4Z;10107;2320760;0.435503887;0,25 - 0,5
44;J4Z;8228;1852977;0.444042209;0,25 - 0,5
52;J4Z;5581;1312839;0.425109248;0,25 - 0,5
53;J4Z;4752;1082628;0.438931932;0,25 - 0,5
75;J4Z;7881;2059120;0.382736315;0,25 - 0,5
76;J4Z;8596;2377731;0.361521131;0,25 - 0,5
84;J4Z;12678;2669893;0.47485049;0,25 - 0,5
93;J4Z;7762;2013910;0.385419408;0,25 - 0,5
94;J4Z;212;90704;0.233727289;0,1 - 0,25
11;J5Z;46760;4169666;1.121432748;1,0 - 1,5
24;J5Z;4466;869129;0.513847772;0,5 - 0,75
27;J5Z;3854;879600;0.438153706;0,25 - 0,5
28;J5Z;6285;1137000;0.552770449;0,5 - 0,75
32;J5Z;9908;2320760;0.426929109;0,25 - 0,5
44;J5Z;7586;1852977;0.40939526;0,25 - 0,5
52;J5Z;7857;1312839;0.598473994;0,5 - 0,75
53;J5Z;6864;1082628;0.634012791;0,5 - 0,75
75;J5Z;14387;2059120;0.698696531;0,5 - 0,75
76;J5Z;17799;2377731;0.748570801;0,5 - 0,75
84;J5Z;19050;2669893;0.71351174;0,5 - 0,75
93;J5Z;19064;2013910;0.946616284;0,75 - 1,0
94;J5Z;1801;90704;1.985579467;1,5 - 2,0
11;J6Z;10685;4169666;0.256255537;0,25 - 0,5
24;J6Z;1347;869129;0.154982747;0,1 - 0,25
27;J6Z;1116;879600;0.126875853;0,1 - 0,25
28;J6Z;1431;1137000;0.12585752;0,1 - 0,25
32;J6Z;3047;2320760;0.131293197;0,1 - 0,25
44;J6Z;2361;1852977;0.127416584;0,1 - 0,25
52;J6Z;1914;1312839;0.145790916;0,1 - 0,25
53;J6Z;1574;1082628;0.145386966;0,1 - 0,25
75;J6Z;2921;2059120;0.141856715;0,1 - 0,25
76;J6Z;3574;2377731;0.150311368;0,1 - 0,25
84;J6Z;3981;2669893;0.149107099;0,1 - 0,25
93;J6Z;3779;2013910;0.18764493;0,1 - 0,25
94;J6Z;106;90704;0.116863644;0,1 - 0,25
11;K0Z;7946;4169666;0.190566822;0,1 - 0,25
24;K0Z;1693;869129;0.194792718;0,1 - 0,25
27;K0Z;2103;879600;0.239085948;0,1 - 0,25
28;K0Z;2101;1137000;0.184784521;0,1 - 0,25
32;K0Z;3194;2320760;0.137627329;0,1 - 0,25
44;K0Z;3062;1852977;0.165247599;0,1 - 0,25
52;K0Z;2352;1312839;0.179153727;0,1 - 0,25
53;K0Z;2135;1082628;0.197205319;0,1 - 0,25
75;K0Z;4130;2059120;0.200571118;0,1 - 0,25
76;K0Z;4755;2377731;0.19998057;0,1 - 0,25
84;K0Z;5655;2669893;0.211806241;0,1 - 0,25
93;K0Z;5038;2013910;0.250160136;0,25 - 0,5
94;K0Z;259;90704;0.285544188;0,25 - 0,5
11;L0Z;127877;4169666;3.066840366;3,0 - 3,5
24;L0Z;34030;869129;3.915414168;3,5 - 4,0
27;L0Z;34474;879600;3.919281492;3,5 - 4,0
28;L0Z;43353;1137000;3.81292876;3,5 - 4,0
32;L0Z;81003;2320760;3.490365225;3,0 - 3,5
44;L0Z;70017;1852977;3.778622185;3,5 - 4,0
52;L0Z;49568;1312839;3.775634331;3,5 - 4,0
53;L0Z;41424;1082628;3.826245026;3,5 - 4,0
75;L0Z;83930;2059120;4.076013054;4,0 - 4,5
76;L0Z;96252;2377731;4.048060945;4,0 - 4,5
84;L0Z;104010;2669893;3.895661736;3,5 - 4,0
93;L0Z;81784;2013910;4.060956051;4,0 - 4,5
94;L0Z;4671;90704;5.149717763;5,0 - 7,5
11;L1Z;41725;4169666;1.000679671;1,0 - 1,5
24;L1Z;7479;869129;0.860516678;0,75 - 1,0
27;L1Z;5817;879600;0.661323329;0,5 - 0,75
28;L1Z;7703;1137000;0.677484609;0,5 - 0,75
32;L1Z;14482;2320760;0.624019718;0,5 - 0,75
44;L1Z;12965;1852977;0.699684885;0,5 - 0,75
52;L1Z;9639;1312839;0.734210364;0,5 - 0,75
53;L1Z;7855;1082628;0.725549311;0,5 - 0,75
75;L1Z;14841;2059120;0.720744784;0,5 - 0,75
76;L1Z;16271;2377731;0.684307855;0,5 - 0,75
84;L1Z;20689;2669893;0.774899968;0,75 - 1,0
93;L1Z;15264;2013910;0.757928607;0,75 - 1,0
94;L1Z;576;90704;0.635032634;0,5 - 0,75
11;L2Z;163172;4169666;3.913311042;3,5 - 4,0
24;L2Z;28928;869129;3.328389687;3,0 - 3,5
27;L2Z;25956;879600;2.950886767;2,5 - 3,0
28;L2Z;34664;1137000;3.048724714;3,0 - 3,5
32;L2Z;74593;2320760;3.214162602;3,0 - 3,5
44;L2Z;58143;1852977;3.137815526;3,0 - 3,5
52;L2Z;39005;1312839;2.971042146;2,5 - 3,0
53;L2Z;29683;1082628;2.741754324;2,5 - 3,0
75;L2Z;60376;2059120;2.932126345;2,5 - 3,0
76;L2Z;72449;2377731;3.046980504;3,0 - 3,5
84;L2Z;84236;2669893;3.155032805;3,0 - 3,5
93;L2Z;66083;2013910;3.281328361;3,0 - 3,5
94;L2Z;2712;90704;2.989945317;2,5 - 3,0
11;L3Z;51933;4169666;1.245495443;1,0 - 1,5
24;L3Z;8190;869129;0.942322716;0,75 - 1,0
27;L3Z;7795;879600;0.886198272;0,75 - 1,0
28;L3Z;9590;1137000;0.843447669;0,75 - 1,0
32;L3Z;16795;2320760;0.723685344;0,5 - 0,75
44;L3Z;15414;1852977;0.831850584;0,75 - 1,0
52;L3Z;11631;1312839;0.885942602;0,75 - 1,0
53;L3Z;9923;1082628;0.916565986;0,75 - 1,0
75;L3Z;20079;2059120;0.975125296;0,75 - 1,0
76;L3Z;22243;2377731;0.935471674;0,75 - 1,0
84;L3Z;27603;2669893;1.033861657;1,0 - 1,5
93;L3Z;21129;2013910;1.04915314;1,0 - 1,5
94;L3Z;1007;90704;1.110204622;1,0 - 1,5
11;L4Z;17984;4169666;0.431305529;0,25 - 0,5
24;L4Z;3634;869129;0.41811975;0,25 - 0,5
27;L4Z;3505;879600;0.39847658;0,25 - 0,5
28;L4Z;4135;1137000;0.363676341;0,25 - 0,5
32;L4Z;6877;2320760;0.296325342;0,25 - 0,5
44;L4Z;7171;1852977;0.386998867;0,25 - 0,5
52;L4Z;5552;1312839;0.422900295;0,25 - 0,5
53;L4Z;4705;1082628;0.434590644;0,25 - 0,5
75;L4Z;7736;2059120;0.375694471;0,25 - 0,5
76;L4Z;9747;2377731;0.409928625;0,25 - 0,5
84;L4Z;13224;2669893;0.495300748;0,25 - 0,5
93;L4Z;7323;2013910;0.363621016;0,25 - 0,5
94;L4Z;260;90704;0.286646675;0,25 - 0,5
11;L5Z;147036;4169666;3.52632561;3,5 - 4,0
24;L5Z;10061;869129;1.157595708;1,0 - 1,5
27;L5Z;8188;879600;0.930877672;0,75 - 1,0
28;L5Z;10566;1137000;0.929287599;0,75 - 1,0
32;L5Z;21305;2320760;0.918018235;0,75 - 1,0
44;L5Z;20720;1852977;1.118200604;1,0 - 1,5
52;L5Z;17298;1312839;1.317602539;1,0 - 1,5
53;L5Z;13445;1082628;1.241885486;1,0 - 1,5
75;L5Z;25474;2059120;1.237130425;1,0 - 1,5
76;L5Z;29673;2377731;1.247954457;1,0 - 1,5
84;L5Z;42308;2669893;1.584632792;1,5 - 2,0
93;L5Z;29665;2013910;1.473005248;1,0 - 1,5
94;L5Z;996;90704;1.098077262;1,0 - 1,5
11;L6Z;25381;4169666;0.608705829;0,5 - 0,75
24;L6Z;2705;869129;0.311231129;0,25 - 0,5
27;L6Z;2465;879600;0.280241019;0,25 - 0,5
28;L6Z;3137;1137000;0.275901495;0,25 - 0,5
32;L6Z;5824;2320760;0.250952274;0,25 - 0,5
44;L6Z;4685;1852977;0.252836382;0,25 - 0,5
52;L6Z;4566;1312839;0.347795884;0,25 - 0,5
53;L6Z;3567;1082628;0.329476053;0,25 - 0,5
75;L6Z;12005;2059120;0.583016046;0,5 - 0,75
76;L6Z;8197;2377731;0.344740427;0,25 - 0,5
84;L6Z;15244;2669893;0.570959211;0,5 - 0,75
93;L6Z;10742;2013910;0.533390271;0,5 - 0,75
94;L6Z;391;90704;0.4310725;0,25 - 0,5
11;M0Z;20043;4169666;0.480685983;0,25 - 0,5
24;M0Z;2511;869129;0.288909932;0,25 - 0,5
27;M0Z;1773;879600;0.201568895;0,1 - 0,25
28;M0Z;2593;1137000;0.228056288;0,1 - 0,25
32;M0Z;7274;2320760;0.313431807;0,25 - 0,5
44;M0Z;5041;1852977;0.272048709;0,25 - 0,5
52;M0Z;3341;1312839;0.254486651;0,25 - 0,5
53;M0Z;2857;1082628;0.263894893;0,25 - 0,5
75;M0Z;5175;2059120;0.251320953;0,25 - 0,5
76;M0Z;6900;2377731;0.290192625;0,25 - 0,5
84;M0Z;6942;2669893;0.26001042;0,25 - 0,5
93;M0Z;5113;2013910;0.253884235;0,25 - 0,5
94;M0Z;127;90704;0.140015876;0,1 - 0,25
11;M1Z;25491;4169666;0.61134393;0,5 - 0,75
24;M1Z;4605;869129;0.529840795;0,5 - 0,75
27;M1Z;4284;879600;0.487039563;0,25 - 0,5
28;M1Z;4864;1137000;0.427792436;0,25 - 0,5
32;M1Z;11879;2320760;0.511858184;0,5 - 0,75
44;M1Z;9283;1852977;0.500977616;0,5 - 0,75
52;M1Z;6634;1312839;0.505317103;0,5 - 0,75
53;M1Z;5698;1082628;0.5263119;0,5 - 0,75
75;M1Z;10042;2059120;0.487684059;0,25 - 0,5
76;M1Z;13123;2377731;0.551912727;0,5 - 0,75
84;M1Z;14925;2669893;0.559011166;0,5 - 0,75
93;M1Z;8948;2013910;0.444309825;0,25 - 0,5
94;M1Z;360;90704;0.396895396;0,25 - 0,5
11;M2Z;74396;4169666;1.784219647;1,5 - 2,0
24;M2Z;3726;869129;0.42870506;0,25 - 0,5
27;M2Z;2433;879600;0.276603001;0,25 - 0,5
28;M2Z;3434;1137000;0.302022867;0,25 - 0,5
32;M2Z;8294;2320760;0.357382926;0,25 - 0,5
44;M2Z;6701;1852977;0.361634278;0,25 - 0,5
52;M2Z;6434;1312839;0.490082942;0,25 - 0,5
53;M2Z;5709;1082628;0.527327946;0,5 - 0,75
75;M2Z;7888;2059120;0.383076266;0,25 - 0,5
76;M2Z;12143;2377731;0.510696963;0,5 - 0,75
84;M2Z;15089;2669893;0.565153735;0,5 - 0,75
93;M2Z;9894;2013910;0.491283126;0,25 - 0,5
94;M2Z;219;90704;0.241444699;0,1 - 0,25
11;N0Z;29300;4169666;0.702694173;0,5 - 0,75
24;N0Z;3468;869129;0.399020168;0,25 - 0,5
27;N0Z;3767;879600;0.428262847;0,25 - 0,5
28;N0Z;3761;1137000;0.330782762;0,25 - 0,5
32;N0Z;5802;2320760;0.250004309;0,25 - 0,5
44;N0Z;8324;1852977;0.449223061;0,25 - 0,5
52;N0Z;6000;1312839;0.457024814;0,25 - 0,5
53;N0Z;5961;1082628;0.55060464;0,5 - 0,75
75;N0Z;9205;2059120;0.447035627;0,25 - 0,5
76;N0Z;14577;2377731;0.613063463;0,5 - 0,75
84;N0Z;17974;2669893;0.673210499;0,5 - 0,75
93;N0Z;9430;2013910;0.468243367;0,25 - 0,5
94;N0Z;165;90704;0.18191039;0,1 - 0,25
11;P0Z;283;4169666;0.00678711;0,0 - 0,1
24;P0Z;31;869129;0.00356679;0,0 - 0,1
27;P0Z;21;879600;0.00238745;0,0 - 0,1
28;P0Z;34;1137000;0.00299033;0,0 - 0,1
32;P0Z;109;2320760;0.00469674;0,0 - 0,1
44;P0Z;49;1852977;0.00264439;0,0 - 0,1
52;P0Z;30;1312839;0.00228512;0,0 - 0,1
53;P0Z;33;1082628;0.00304814;0,0 - 0,1
75;P0Z;60;2059120;0.00291387;0,0 - 0,1
76;P0Z;101;2377731;0.00424775;0,0 - 0,1
84;P0Z;81;2669893;0.00303383;0,0 - 0,1
93;P0Z;61;2013910;0.00302893;0,0 - 0,1
94;P0Z;5;90704;0.00551244;0,0 - 0,1
11;P1Z;143;4169666;0.00342953;0,0 - 0,1
24;P1Z;19;869129;0.0021861;0,0 - 0,1
27;P1Z;20;879600;0.00227376;0,0 - 0,1
28;P1Z;10;1137000;0.000879507;0,0 - 0,1
32;P1Z;67;2320760;0.00288699;0,0 - 0,1
44;P1Z;19;1852977;0.00102538;0,0 - 0,1
52;P1Z;5;1312839;0.000380854;0,0 - 0,1
53;P1Z;12;1082628;0.00110841;0,0 - 0,1
75;P1Z;37;2059120;0.00179688;0,0 - 0,1
76;P1Z;71;2377731;0.00298604;0,0 - 0,1
84;P1Z;44;2669893;0.00164801;0,0 - 0,1
93;P1Z;32;2013910;0.00158895;0,0 - 0,1
11;P2Z;21020;4169666;0.504117116;0,5 - 0,75
24;P2Z;2876;869129;0.330905999;0,25 - 0,5
27;P2Z;2977;879600;0.338449295;0,25 - 0,5
28;P2Z;3701;1137000;0.325505717;0,25 - 0,5
32;P2Z;5971;2320760;0.257286406;0,25 - 0,5
44;P2Z;4957;1852977;0.267515463;0,25 - 0,5
52;P2Z;5994;1312839;0.456567789;0,25 - 0,5
53;P2Z;6282;1082628;0.580254714;0,5 - 0,75
75;P2Z;9227;2059120;0.448104044;0,25 - 0,5
76;P2Z;10375;2377731;0.43634036;0,25 - 0,5
84;P2Z;13159;2669893;0.492866194;0,25 - 0,5
93;P2Z;7946;2013910;0.394555864;0,25 - 0,5
94;P2Z;272;90704;0.299876521;0,25 - 0,5
11;P3Z;7052;4169666;0.169126256;0,1 - 0,25
24;P3Z;814;869129;0.093656983;0,0 - 0,1
27;P3Z;733;879600;0.083333333;0,0 - 0,1
28;P3Z;997;1137000;0.087686895;0,0 - 0,1
32;P3Z;1929;2320760;0.083119323;0,0 - 0,1
44;P3Z;1640;1852977;0.088506225;0,0 - 0,1
52;P3Z;1139;1312839;0.086758544;0,0 - 0,1
53;P3Z;1091;1082628;0.100773303;0,1 - 0,25
75;P3Z;2471;2059120;0.12000272;0,1 - 0,25
76;P3Z;2932;2377731;0.123310837;0,1 - 0,25
84;P3Z;3344;2669893;0.125248465;0,1 - 0,25
93;P3Z;2728;2013910;0.13545789;0,1 - 0,25
94;P3Z;109;90704;0.120171106;0,1 - 0,25
11;P4Z;4400;4169666;0.10552404;0,1 - 0,25
24;P4Z;1028;869129;0.118279335;0,1 - 0,25
27;P4Z;1019;879600;0.115848113;0,1 - 0,25
28;P4Z;1633;1137000;0.143623571;0,1 - 0,25
32;P4Z;3709;2320760;0.159818335;0,1 - 0,25
44;P4Z;2636;1852977;0.142257567;0,1 - 0,25
52;P4Z;1364;1312839;0.103896974;0,1 - 0,25
53;P4Z;1517;1082628;0.140121999;0,1 - 0,25
75;P4Z;2940;2059120;0.14277944;0,1 - 0,25
76;P4Z;3922;2377731;0.16494717;0,1 - 0,25
84;P4Z;4208;2669893;0.157609312;0,1 - 0,25
93;P4Z;3780;2013910;0.187694584;0,1 - 0,25
94;P4Z;198;90704;0.218292468;0,1 - 0,25
11;Q0Z;21369;4169666;0.512487091;0,5 - 0,75
24;Q0Z;4005;869129;0.460806163;0,25 - 0,5
27;Q0Z;2263;879600;0.257276035;0,25 - 0,5
28;Q0Z;3412;1137000;0.300087951;0,25 - 0,5
32;Q0Z;7323;2320760;0.315543184;0,25 - 0,5
44;Q0Z;6214;1852977;0.335352247;0,25 - 0,5
52;Q0Z;4496;1312839;0.342463927;0,25 - 0,5
53;Q0Z;3496;1082628;0.322917937;0,25 - 0,5
75;Q0Z;8195;2059120;0.397985547;0,25 - 0,5
76;Q0Z;7599;2377731;0.319590399;0,25 - 0,5
84;Q0Z;8860;2669893;0.331848505;0,25 - 0,5
93;Q0Z;7803;2013910;0.387455249;0,25 - 0,5
94;Q0Z;344;90704;0.379255601;0,25 - 0,5
11;Q1Z;12909;4169666;0.309593142;0,25 - 0,5
