code_reg;fap_3;emp_fap;emp_region;variable;var_classe
24;Q1Z;1596;869129;0.183632119;0,1 - 0,25
27;Q1Z;1317;879600;0.149727149;0,1 - 0,25
28;Q1Z;1612;1137000;0.141776605;0,1 - 0,25
32;Q1Z;2829;2320760;0.121899723;0,1 - 0,25
44;Q1Z;3532;1852977;0.190612188;0,1 - 0,25
52;Q1Z;2417;1312839;0.184104829;0,1 - 0,25
53;Q1Z;1798;1082628;0.16607736;0,1 - 0,25
75;Q1Z;4059;2059120;0.197123043;0,1 - 0,25
76;Q1Z;3961;2377731;0.166587389;0,1 - 0,25
84;Q1Z;5400;2669893;0.202255296;0,1 - 0,25
93;Q1Z;3765;2013910;0.186949764;0,1 - 0,25
94;Q1Z;131;90704;0.144425825;0,1 - 0,25
11;Q2Z;14626;4169666;0.350771501;0,25 - 0,5
24;Q2Z;826;869129;0.095037676;0,0 - 0,1
27;Q2Z;571;879600;0.064915871;0,0 - 0,1
28;Q2Z;752;1137000;0.066138962;0,0 - 0,1
32;Q2Z;1402;2320760;0.0604112;0,0 - 0,1
44;Q2Z;1694;1852977;0.091420455;0,0 - 0,1
52;Q2Z;1059;1312839;0.08066488;0,0 - 0,1
53;Q2Z;921;1082628;0.085070772;0,0 - 0,1
75;Q2Z;1939;2059120;0.09416644;0,0 - 0,1
76;Q2Z;2074;2377731;0.087226015;0,0 - 0,1
84;Q2Z;2685;2669893;0.100565828;0,1 - 0,25
93;Q2Z;2603;2013910;0.129251059;0,1 - 0,25
94;Q2Z;88;90704;0.097018875;0,0 - 0,1
11;R0Z;106464;4169666;2.553298034;2,5 - 3,0
24;R0Z;28216;869129;3.246468591;3,0 - 3,5
27;R0Z;30576;879600;3.476125512;3,0 - 3,5
28;R0Z;40788;1137000;3.587335092;3,5 - 4,0
32;R0Z;102733;2320760;4.426696427;4,0 - 4,5
44;R0Z;71877;1852977;3.879001196;3,5 - 4,0
52;R0Z;38465;1312839;2.929909913;2,5 - 3,0
53;R0Z;31855;1082628;2.942377252;2,5 - 3,0
75;R0Z;67076;2059120;3.257508062;3,0 - 3,5
76;R0Z;77289;2377731;3.25053591;3,0 - 3,5
84;R0Z;76424;2669893;2.862436809;2,5 - 3,0
93;R0Z;62523;2013910;3.1045578;3,0 - 3,5
94;R0Z;3672;90704;4.048333039;4,0 - 4,5
11;R1Z;174134;4169666;4.176209797;4,0 - 4,5
24;R1Z;44610;869129;5.132724831;5,0 - 7,5
27;R1Z;46007;879600;5.230445657;5,0 - 7,5
28;R1Z;63542;1137000;5.588566403;5,0 - 7,5
32;R1Z;130884;2320760;5.639704235;5,0 - 7,5
44;R1Z;110366;1852977;5.956145165;5,0 - 7,5
52;R1Z;63216;1312839;4.815213442;4,5 - 5,0
53;R1Z;54160;1082628;5.00264172;5,0 - 7,5
75;R1Z;113796;2059120;5.526438479;5,0 - 7,5
76;R1Z;134541;2377731;5.658377672;5,0 - 7,5
84;R1Z;134398;2669893;5.033834689;5,0 - 7,5
93;R1Z;120620;2013910;5.989344112;5,0 - 7,5
94;R1Z;6852;90704;7.554242371;7,5 - 10
11;R2Z;45509;4169666;1.091430345;1,0 - 1,5
24;R2Z;9770;869129;1.124113912;1,0 - 1,5
27;R2Z;8865;879600;1.007844475;1,0 - 1,5
28;R2Z;10902;1137000;0.95883905;0,75 - 1,0
32;R2Z;20967;2320760;0.903454041;0,75 - 1,0
44;R2Z;20681;1852977;1.116095882;1,0 - 1,5
52;R2Z;15092;1312839;1.149569749;1,0 - 1,5
53;R2Z;13279;1082628;1.226552426;1,0 - 1,5
75;R2Z;24211;2059120;1.175793543;1,0 - 1,5
76;R2Z;26886;2377731;1.130741871;1,0 - 1,5
84;R2Z;31006;2669893;1.161319948;1,0 - 1,5
93;R2Z;24448;2013910;1.21395693;1,0 - 1,5
94;R2Z;1261;90704;1.390236373;1,0 - 1,5
11;R3Z;11320;4169666;0.271484575;0,25 - 0,5
24;R3Z;2109;869129;0.242656729;0,1 - 0,25
27;R3Z;2348;879600;0.266939518;0,25 - 0,5
28;R3Z;2721;1137000;0.239313984;0,1 - 0,25
32;R3Z;5308;2320760;0.228718179;0,1 - 0,25
44;R3Z;4913;1852977;0.265140906;0,25 - 0,5
52;R3Z;2949;1312839;0.224627696;0,1 - 0,25
53;R3Z;2803;1082628;0.25890703;0,25 - 0,5
75;R3Z;5863;2059120;0.284733284;0,25 - 0,5
76;R3Z;7272;2377731;0.305837792;0,25 - 0,5
84;R3Z;7425;2669893;0.278101033;0,25 - 0,5
93;R3Z;6439;2013910;0.319726304;0,25 - 0,5
94;R3Z;285;90704;0.314208855;0,25 - 0,5
11;R4Z;190062;4169666;4.55820682;4,5 - 5,0
24;R4Z;18462;869129;2.124195603;2,0 - 2,5
27;R4Z;17479;879600;1.987153251;1,5 - 2,0
28;R4Z;21353;1137000;1.878012313;1,5 - 2,0
32;R4Z;42377;2320760;1.825996656;1,5 - 2,0
44;R4Z;39451;1852977;2.129060425;2,0 - 2,5
52;R4Z;30961;1312839;2.358324212;2,0 - 2,5
53;R4Z;25588;1082628;2.363508056;2,0 - 2,5
75;R4Z;56013;2059120;2.720239714;2,5 - 3,0
76;R4Z;61292;2377731;2.577751646;2,5 - 3,0
84;R4Z;76582;2669893;2.868354649;2,5 - 3,0
93;R4Z;63283;2013910;3.142295336;3,0 - 3,5
94;R4Z;2309;90704;2.545642971;2,5 - 3,0
11;S0Z;25640;4169666;0.614917358;0,5 - 0,75
24;S0Z;6385;869129;0.734643534;0,5 - 0,75
27;S0Z;7602;879600;0.86425648;0,75 - 1,0
28;S0Z;8852;1137000;0.778540018;0,75 - 1,0
32;S0Z;17217;2320760;0.741869043;0,5 - 0,75
44;S0Z;14787;1852977;0.798013143;0,75 - 1,0
52;S0Z;9638;1312839;0.734134193;0,5 - 0,75
53;S0Z;10404;1082628;0.960994912;0,75 - 1,0
75;S0Z;15031;2059120;0.729972027;0,5 - 0,75
76;S0Z;17853;2377731;0.750841874;0,75 - 1,0
84;S0Z;19428;2669893;0.727669611;0,5 - 0,75
93;S0Z;16635;2013910;0.826005134;0,75 - 1,0
94;S0Z;1035;90704;1.141074264;1,0 - 1,5
11;S1Z;168416;4169666;4.039076511;4,0 - 4,5
24;S1Z;27073;869129;3.114957618;3,0 - 3,5
27;S1Z;26235;879600;2.98260573;2,5 - 3,0
28;S1Z;39161;1137000;3.444239226;3,0 - 3,5
32;S1Z;68209;2320760;2.939080301;2,5 - 3,0
44;S1Z;60196;1852977;3.248610209;3,0 - 3,5
52;S1Z;43896;1312839;3.34359354;3,0 - 3,5
53;S1Z;40313;1082628;3.723624366;3,5 - 4,0
75;S1Z;70532;2059120;3.42534675;3,0 - 3,5
76;S1Z;86964;2377731;3.657436438;3,5 - 4,0
84;S1Z;92498;2669893;3.464483408;3,0 - 3,5
93;S1Z;87143;2013910;4.32705533;4,0 - 4,5
94;S1Z;5311;90704;5.855309578;5,0 - 7,5
11;S2Z;111237;4169666;2.667767634;2,5 - 3,0
24;S2Z;18375;869129;2.114185581;2,0 - 2,5
27;S2Z;18177;879600;2.066507503;2,0 - 2,5
28;S2Z;30405;1137000;2.67414248;2,5 - 3,0
32;S2Z;37337;2320760;1.608826419;1,5 - 2,0
44;S2Z;38247;1852977;2.064083904;2,0 - 2,5
52;S2Z;31583;1312839;2.405702451;2,0 - 2,5
53;S2Z;33658;1082628;3.108916451;3,0 - 3,5
75;S2Z;62593;2059120;3.039793698;3,0 - 3,5
76;S2Z;79432;2377731;3.340663851;3,0 - 3,5
84;S2Z;72738;2669893;2.724378842;2,5 - 3,0
93;S2Z;99998;2013910;4.96536588;4,5 - 5,0
94;S2Z;10677;90704;11.771255953;11.771256
11;S3Z;25512;4169666;0.611847568;0,5 - 0,75
24;S3Z;3576;869129;0.411446402;0,25 - 0,5
27;S3Z;3013;879600;0.342542065;0,25 - 0,5
28;S3Z;4055;1137000;0.356640281;0,25 - 0,5
32;S3Z;6070;2320760;0.26155225;0,25 - 0,5
44;S3Z;6019;1852977;0.324828641;0,25 - 0,5
52;S3Z;5038;1312839;0.383748502;0,25 - 0,5
53;S3Z;5135;1082628;0.474308812;0,25 - 0,5
75;S3Z;11352;2059120;0.551303469;0,5 - 0,75
76;S3Z;14107;2377731;0.593296719;0,5 - 0,75
84;S3Z;14203;2669893;0.531968884;0,5 - 0,75
93;S3Z;13950;2013910;0.692682394;0,5 - 0,75
94;S3Z;1025;90704;1.130049391;1,0 - 1,5
11;T0Z;41564;4169666;0.99681845;0,75 - 1,0
24;T0Z;7509;869129;0.86396841;0,75 - 1,0
27;T0Z;7996;879600;0.909049568;0,75 - 1,0
28;T0Z;10275;1137000;0.903693931;0,75 - 1,0
32;T0Z;21365;2320760;0.920603595;0,75 - 1,0
44;T0Z;18814;1852977;1.0153391;1,0 - 1,5
52;T0Z;10641;1312839;0.810533508;0,75 - 1,0
53;T0Z;9117;1082628;0.842117514;0,75 - 1,0
75;T0Z;22769;2059120;1.105763627;1,0 - 1,5
76;T0Z;28698;2377731;1.206948978;1,0 - 1,5
84;T0Z;29114;2669893;1.090455685;1,0 - 1,5
93;T0Z;26723;2013910;1.326921263;1,0 - 1,5
94;T0Z;1092;90704;1.203916035;1,0 - 1,5
11;T1Z;71400;4169666;1.712367369;1,5 - 2,0
24;T1Z;24343;869129;2.800850046;2,5 - 3,0
27;T1Z;22762;879600;2.587767167;2,5 - 3,0
28;T1Z;33458;1137000;2.942656113;2,5 - 3,0
32;T1Z;66523;2320760;2.866431686;2,5 - 3,0
44;T1Z;46295;1852977;2.498412015;2,0 - 2,5
52;T1Z;35023;1312839;2.667730011;2,5 - 3,0
53;T1Z;25217;1082628;2.329239591;2,0 - 2,5
75;T1Z;65863;2059120;3.198599402;3,0 - 3,5
76;T1Z;74217;2377731;3.121337107;3,0 - 3,5
84;T1Z;58315;2669893;2.184169927;2,0 - 2,5
93;T1Z;56330;2013910;2.797046541;2,5 - 3,0
94;T1Z;2492;90704;2.74739813;2,5 - 3,0
11;T2A;68700;4169666;1.647613982;1,5 - 2,0
24;T2A;15334;869129;1.764295059;1,5 - 2,0
27;T2A;14940;879600;1.698499318;1,5 - 2,0
28;T2A;23310;1137000;2.050131926;2,0 - 2,5
32;T2A;49132;2320760;2.117065099;2,0 - 2,5
44;T2A;28994;1852977;1.564725304;1,5 - 2,0
52;T2A;17751;1312839;1.352107913;1,0 - 1,5
53;T2A;17914;1082628;1.654677322;1,5 - 2,0
75;T2A;37845;2059120;1.837921054;1,5 - 2,0
76;T2A;40495;2377731;1.703094252;1,5 - 2,0
84;T2A;39556;2669893;1.481557501;1,0 - 1,5
93;T2A;32043;2013910;1.591084011;1,5 - 2,0
94;T2A;997;90704;1.09917975;1,0 - 1,5
11;T2B;171582;4169666;4.115005854;4,0 - 4,5
24;T2B;44045;869129;5.06771722;5,0 - 7,5
27;T2B;43813;879600;4.981014097;4,5 - 5,0
28;T2B;61845;1137000;5.439313984;5,0 - 7,5
32;T2B;115457;2320760;4.974965098;4,5 - 5,0
44;T2B;82541;1852977;4.45450753;4,0 - 4,5
52;T2B;73473;1312839;5.596497362;5,0 - 7,5
53;T2B;59051;1082628;5.454412781;5,0 - 7,5
75;T2B;94618;2059120;4.595069739;4,5 - 5,0
76;T2B;92877;2377731;3.906118901;3,5 - 4,0
84;T2B;129697;2669893;4.857760217;4,5 - 5,0
93;T2B;62644;2013910;3.110566013;3,0 - 3,5
94;T2B;2123;90704;2.340580349;2,0 - 2,5
11;T3Z;87031;4169666;2.08724152;2,0 - 2,5
24;T3Z;9657;869129;1.11111239;1,0 - 1,5
27;T3Z;10259;879600;1.166325603;1,0 - 1,5
28;T3Z;13332;1137000;1.172559367;1,0 - 1,5
32;T3Z;32321;2320760;1.392690326;1,0 - 1,5
44;T3Z;25575;1852977;1.380211411;1,0 - 1,5
52;T3Z;11680;1312839;0.889674972;0,75 - 1,0
53;T3Z;9230;1082628;0.852555079;0,75 - 1,0
75;T3Z;22178;2059120;1.077062046;1,0 - 1,5
76;T3Z;31552;2377731;1.326979377;1,0 - 1,5
84;T3Z;33159;2669893;1.241959884;1,0 - 1,5
93;T3Z;38782;2013910;1.92570671;1,5 - 2,0
94;T3Z;1469;90704;1.619553713;1,5 - 2,0
11;T4Z;162392;4169666;3.894604508;3,5 - 4,0
24;T4Z;43416;869129;4.995345915;4,5 - 5,0
27;T4Z;45970;879600;5.2262392;5,0 - 7,5
28;T4Z;66382;1137000;5.838346526;5,0 - 7,5
32;T4Z;157674;2320760;6.794067461;5,0 - 7,5
44;T4Z;113524;1852977;6.126573616;5,0 - 7,5
52;T4Z;63545;1312839;4.840273636;4,5 - 5,0
53;T4Z;45840;1082628;4.234141367;4,0 - 4,5
75;T4Z;95729;2059120;4.649024826;4,5 - 5,0
76;T4Z;114494;2377731;4.815262954;4,5 - 5,0
84;T4Z;131860;2669893;4.9387747;4,5 - 5,0
93;T4Z;96620;2013910;4.797632466;4,5 - 5,0
94;T4Z;2397;90704;2.642661845;2,5 - 3,0
11;T6Z;11694;4169666;0.280454118;0,25 - 0,5
24;T6Z;2442;869129;0.280970949;0,25 - 0,5
27;T6Z;2531;879600;0.287744429;0,25 - 0,5
28;T6Z;2985;1137000;0.262532982;0,25 - 0,5
32;T6Z;5691;2320760;0.245221393;0,1 - 0,25
44;T6Z;4841;1852977;0.261255267;0,25 - 0,5
52;T6Z;4385;1312839;0.334008968;0,25 - 0,5
53;T6Z;4017;1082628;0.371041577;0,25 - 0,5
75;T6Z;8332;2059120;0.404638875;0,25 - 0,5
76;T6Z;9368;2377731;0.393989059;0,25 - 0,5
84;T6Z;9499;2669893;0.355782048;0,25 - 0,5
93;T6Z;7258;2013910;0.360393463;0,25 - 0,5
94;T6Z;266;90704;0.293261598;0,25 - 0,5
11;U0Z;121147;4169666;2.905436551;2,5 - 3,0
24;U0Z;8239;869129;0.947960544;0,75 - 1,0
27;U0Z;7106;879600;0.807867212;0,75 - 1,0
28;U0Z;9883;1137000;0.869217238;0,75 - 1,0
32;U0Z;16993;2320760;0.732217032;0,5 - 0,75
44;U0Z;15657;1852977;0.844964616;0,75 - 1,0
52;U0Z;15814;1312839;1.204565069;1,0 - 1,5
53;U0Z;14322;1082628;1.322892074;1,0 - 1,5
75;U0Z;24451;2059120;1.187449007;1,0 - 1,5
76;U0Z;27027;2377731;1.136671894;1,0 - 1,5
84;U0Z;34285;2669893;1.284133859;1,0 - 1,5
93;U0Z;24481;2013910;1.215595533;1,0 - 1,5
94;U0Z;855;90704;0.942626566;0,75 - 1,0
11;U1Z;370154;4169666;8.87730576;7,5 - 10
24;U1Z;22513;869129;2.590294421;2,5 - 3,0
27;U1Z;19087;879600;2.16996362;2,0 - 2,5
28;U1Z;23571;1137000;2.073087071;2,0 - 2,5
32;U1Z;42421;2320760;1.827892587;1,5 - 2,0
44;U1Z;37842;1852977;2.042227184;2,0 - 2,5
52;U1Z;44413;1312839;3.382973845;3,0 - 3,5
53;U1Z;39609;1082628;3.658597413;3,5 - 4,0
75;U1Z;70779;2059120;3.437342166;3,0 - 3,5
76;U1Z;96742;2377731;4.068668828;4,0 - 4,5
84;U1Z;96650;2669893;3.619995258;3,5 - 4,0
93;U1Z;76930;2013910;3.81993237;3,5 - 4,0
94;U1Z;2645;90704;2.916078673;2,5 - 3,0
11;V0Z;55780;4169666;1.337757029;1,0 - 1,5
24;V0Z;13620;869129;1.567086129;1,5 - 2,0
27;V0Z;13837;879600;1.57310141;1,5 - 2,0
28;V0Z;18236;1137000;1.603869833;1,5 - 2,0
32;V0Z;34924;2320760;1.504851859;1,5 - 2,0
44;V0Z;25128;1852977;1.356088068;1,0 - 1,5
52;V0Z;22879;1312839;1.742711787;1,5 - 2,0
53;V0Z;22106;1082628;2.041883269;2,0 - 2,5
75;V0Z;36261;2059120;1.760994988;1,5 - 2,0
76;V0Z;40909;2377731;1.72050581;1,5 - 2,0
84;V0Z;45757;2669893;1.713813999;1,5 - 2,0
93;V0Z;35795;2013910;1.777388265;1,5 - 2,0
94;V0Z;1069;90704;1.178558829;1,0 - 1,5
11;V1Z;13703;4169666;0.328635435;0,25 - 0,5
24;V1Z;2992;869129;0.344252694;0,25 - 0,5
27;V1Z;3595;879600;0.408708504;0,25 - 0,5
28;V1Z;4194;1137000;0.368865435;0,25 - 0,5
32;V1Z;8831;2320760;0.380521898;0,25 - 0,5
44;V1Z;5808;1852977;0.313441559;0,25 - 0,5
52;V1Z;6530;1312839;0.497395339;0,25 - 0,5
53;V1Z;8599;1082628;0.794270978;0,75 - 1,0
75;V1Z;9198;2059120;0.446695676;0,25 - 0,5
76;V1Z;11476;2377731;0.482645009;0,25 - 0,5
84;V1Z;14594;2669893;0.546613666;0,5 - 0,75
93;V1Z;9722;2013910;0.482742526;0,25 - 0,5
94;V1Z;364;90704;0.401305345;0,25 - 0,5
11;V2Z;8131;4169666;0.195003629;0,1 - 0,25
24;V2Z;1137;869129;0.130820626;0,1 - 0,25
27;V2Z;1197;879600;0.136084584;0,1 - 0,25
28;V2Z;1528;1137000;0.134388742;0,1 - 0,25
32;V2Z;2961;2320760;0.127587514;0,1 - 0,25
44;V2Z;2776;1852977;0.149812977;0,1 - 0,25
52;V2Z;2209;1312839;0.168261302;0,1 - 0,25
53;V2Z;1951;1082628;0.180209638;0,1 - 0,25
75;V2Z;3819;2059120;0.185467578;0,1 - 0,25
76;V2Z;4243;2377731;0.178447436;0,1 - 0,25
84;V2Z;4587;2669893;0.171804638;0,1 - 0,25
93;V2Z;3804;2013910;0.188886296;0,1 - 0,25
94;V2Z;176;90704;0.194037749;0,1 - 0,25
11;V3Z;23464;4169666;0.562730924;0,5 - 0,75
24;V3Z;3860;869129;0.444122794;0,25 - 0,5
27;V3Z;4247;879600;0.482833106;0,25 - 0,5
28;V3Z;4555;1137000;0.400615655;0,25 - 0,5
32;V3Z;8144;2320760;0.350919526;0,25 - 0,5
44;V3Z;8166;1852977;0.440696242;0,25 - 0,5
52;V3Z;7169;1312839;0.546068482;0,5 - 0,75
53;V3Z;7580;1082628;0.700148158;0,5 - 0,75
75;V3Z;12719;2059120;0.617691052;0,5 - 0,75
76;V3Z;16569;2377731;0.696840812;0,5 - 0,75
84;V3Z;18037;2669893;0.675570145;0,5 - 0,75
93;V3Z;14334;2013910;0.71174978;0,5 - 0,75
94;V3Z;490;90704;0.540218733;0,5 - 0,75
11;V4Z;37239;4169666;0.893093116;0,75 - 1,0
24;V4Z;9659;869129;1.111342505;1,0 - 1,5
27;V4Z;10044;879600;1.141882674;1,0 - 1,5
28;V4Z;13632;1137000;1.198944591;1,0 - 1,5
32;V4Z;29394;2320760;1.266567848;1,0 - 1,5
44;V4Z;18493;1852977;0.998015626;0,75 - 1,0
52;V4Z;18245;1312839;1.389736289;1,0 - 1,5
53;V4Z;16778;1082628;1.549747466;1,5 - 2,0
75;V4Z;26413;2059120;1.282732429;1,0 - 1,5
76;V4Z;33958;2377731;1.428168283;1,0 - 1,5
84;V4Z;34577;2669893;1.295070626;1,0 - 1,5
93;V4Z;21092;2013910;1.047315918;1,0 - 1,5
94;V4Z;625;90704;0.689054507;0,5 - 0,75
11;V5Z;95758;4169666;2.296538859;2,0 - 2,5
24;V5Z;22924;869129;2.637583144;2,5 - 3,0
27;V5Z;26579;879600;3.021714416;3,0 - 3,5
28;V5Z;36042;1137000;3.169920844;3,0 - 3,5
32;V5Z;67428;2320760;2.905427532;2,5 - 3,0
44;V5Z;48184;1852977;2.600356076;2,5 - 3,0
52;V5Z;41023;1312839;3.124754825;3,0 - 3,5
53;V5Z;36124;1082628;3.336695522;3,0 - 3,5
75;V5Z;65552;2059120;3.183495862;3,0 - 3,5
76;V5Z;82375;2377731;3.464437314;3,0 - 3,5
84;V5Z;80817;2669893;3.026975238;3,0 - 3,5
93;V5Z;60094;2013910;2.983946651;2,5 - 3,0
94;V5Z;2375;90704;2.618407126;2,5 - 3,0
11;W0Z;41293;4169666;0.990319129;0,75 - 1,0
24;W0Z;6060;869129;0.697249775;0,5 - 0,75
27;W0Z;6247;879600;0.710209186;0,5 - 0,75
28;W0Z;7776;1137000;0.683905013;0,5 - 0,75
32;W0Z;14374;2320760;0.61936607;0,5 - 0,75
44;W0Z;12601;1852977;0.680040821;0,5 - 0,75
52;W0Z;11513;1312839;0.876954448;0,75 - 1,0
53;W0Z;11945;1082628;1.10333374;1,0 - 1,5
75;W0Z;17884;2059120;0.868526361;0,75 - 1,0
76;W0Z;21457;2377731;0.902414949;0,75 - 1,0
84;W0Z;25308;2669893;0.947903156;0,75 - 1,0
93;W0Z;16476;2013910;0.818110045;0,75 - 1,0
94;W0Z;614;90704;0.676927148;0,5 - 0,75
11;W1Z;22840;4169666;0.547765696;0,5 - 0,75
24;W1Z;5996;869129;0.689886081;0,5 - 0,75
27;W1Z;5389;879600;0.612664848;0,5 - 0,75
28;W1Z;6271;1137000;0.551539138;0,5 - 0,75
32;W1Z;13316;2320760;0.573777556;0,5 - 0,75
44;W1Z;10115;1852977;0.545878335;0,5 - 0,75
52;W1Z;9038;1312839;0.688431712;0,5 - 0,75
53;W1Z;8567;1082628;0.791315207;0,75 - 1,0
75;W1Z;14442;2059120;0.701367574;0,5 - 0,75
76;W1Z;18054;2377731;0.759295311;0,75 - 1,0
84;W1Z;17326;2669893;0.648939864;0,5 - 0,75
93;W1Z;13412;2013910;0.665968191;0,5 - 0,75
94;W1Z;448;90704;0.493914271;0,25 - 0,5
11;ZZZ;85359;4169666;2.047142385;2,0 - 2,5
24;ZZZ;14021;869129;1.613224274;1,5 - 2,0
27;ZZZ;24570;879600;2.793315143;2,5 - 3,0
28;ZZZ;23852;1137000;2.097801231;2,0 - 2,5
32;ZZZ;50489;2320760;2.175537324;2,0 - 2,5
44;ZZZ;45022;1852977;2.429711756;2,0 - 2,5
52;ZZZ;26563;1312839;2.023325023;2,0 - 2,5
53;ZZZ;23026;1082628;2.126861674;2,0 - 2,5
75;ZZZ;41012;2059120;1.99172462;1,5 - 2,0
76;ZZZ;53021;2377731;2.229899009;2,0 - 2,5
84;ZZZ;54928;2669893;2.057310911;2,0 - 2,5
93;ZZZ;38943;2013910;1.933701109;1,5 - 2,0
94;ZZZ;2126;90704;2.343887811;2,0 - 2,5
