"Fap3","rep_sousempl","annee","effectif","pourcentage","part"
"L3Z",1,"2010-2012",6.09,0.0368220569562851,3.68220569562851
"L4Z",1,"2010-2012",7.35,0.0193187194448825,1.93187194448825
"L5Z",1,"2010-2012",9.52,0.0150547156682902,1.50547156682902
"L6Z",1,"2010-2012",0.67,0.00400502122063483,0.400502122063483
"M0Z",1,"2010-2012",1.56,0.040071923966093,4.0071923966093
"M1Z",1,"2010-2012",2.39,0.0148226246588936,1.48226246588936
"M2Z",1,"2010-2012",1.64,0.00462453825113499,0.462453825113499
"N0Z",1,"2010-2012",3.58,0.00973884657236126,0.973884657236126
"P0Z",1,"2010-2012",44.15,0.0546661218627342,5.46661218627342
"P1Z",1,"2010-2012",6,0.014720675188302,1.4720675188302
"P2Z",1,"2010-2012",3.3,0.0071360608943863,0.71360608943863
"P3Z",1,"2010-2012",1.41,0.0151450053705693,1.51450053705693
"P4Z",1,"2010-2012",1.11,0.00284659178335129,0.284659178335128
"Q0Z",1,"2010-2012",3.48,0.0130851663846588,1.30851663846588
"Q1Z",1,"2010-2012",2.53,0.0129002651437895,1.29002651437895
"Q2Z",1,"2010-2012",0.74,0.00259530740364044,0.259530740364044
"R0Z",1,"2010-2012",51.49,0.174406395014057,17.4406395014057
"R1Z",1,"2010-2012",94.33,0.114084949929853,11.4084949929853
"R2Z",1,"2010-2012",19.16,0.0361925990290712,3.61925990290712
"R3Z",1,"2010-2012",21.6,0.0371095763323369,3.71095763323369
"R4Z",1,"2010-2012",2.49,0.00474376071632692,0.474376071632692
"S0Z",1,"2010-2012",5.67,0.0232854209445585,2.32854209445585
"S1Z",1,"2010-2012",38.36,0.108804175175857,10.8804175175857
"S2Z",1,"2010-2012",63.71,0.1632668750961,16.32668750961
"S3Z",1,"2010-2012",4,0.0184297825285662,1.84297825285662
"T0Z",1,"2010-2012",25.67,0.111647529575505,11.1647529575505
"T1Z",1,"2010-2012",74.02,0.30358461159872,30.358461159872
"T2A",1,"2010-2012",161.22,0.294573360131555,29.4573360131555
"T2B",1,"2010-2012",69.99,0.151917692257602,15.1917692257602
"T2Z",1,"2010-2012",231.21,0.22937272447694,22.937272447694
"T3Z",1,"2010-2012",10.78,0.055572739457676,5.55727394576761
"T4Z",1,"2010-2012",236.49,0.188020257753679,18.8020257753679
"T6Z",1,"2010-2012",11.97,0.081511746680286,8.1511746680286
"U0Z",1,"2010-2012",9.43,0.0560076023044485,5.60076023044485
"U1Z",1,"2010-2012",51.34,0.134595218120805,13.4595218120805
"V0Z",1,"2010-2012",28.47,0.0497779487358814,4.97779487358814
"V1Z",1,"2010-2012",10.38,0.019362420489097,1.9362420489097
"V2Z",1,"2010-2012",8.65,0.02298087141339,2.298087141339
"V3Z",1,"2010-2012",28.65,0.0723557935144964,7.23557935144964
"V4Z",1,"2010-2012",15.95,0.0503965370153875,5.03965370153875
"V5Z",1,"2010-2012",84.25,0.2318254361345,23.18254361345
"W0Z",1,"2010-2012",28.41,0.027438406042051,2.7438406042051
"W1Z",1,"2010-2012",22.9,0.164558781258982,16.4558781258982
"X0Z",1,"2010-2012",0.55,0.0193050193050193,1.93050193050193
"ZZZ",1,"2010-2012",0.05,0.00778816199376947,0.778816199376947
"A0Z",1,"2011-2013",21.17,0.0391601923788383,3.91601923788383
"A1Z",1,"2011-2013",26.49,0.0813300175002303,8.13300175002303
"A2Z",1,"2011-2013",1.52,0.0236208236208236,2.36208236208236
"A3Z",1,"2011-2013",1.41,0.0424698795180723,4.24698795180723
"B0Z",1,"2011-2013",9.23,0.046668014966124,4.6668014966124
"B1Z",1,"2011-2013",2.55,0.0252750520368718,2.52750520368718
"B2Z",1,"2011-2013",12.23,0.0315621048285117,3.15621048285117
"B3Z",1,"2011-2013",7.6,0.0552968568102445,5.52968568102445
"B4Z",1,"2011-2013",15.13,0.0281928968061715,2.81928968061715
"B5Z",1,"2011-2013",2.29,0.0290609137055838,2.90609137055838
"B6Z",1,"2011-2013",5.77,0.0193825791931204,1.93825791931204
"B7Z",1,"2011-2013",0.9,0.00575043128234618,0.575043128234618
"C0Z",1,"2011-2013",0.62,0.0188679245283019,1.88679245283019
"C1Z",1,"2011-2013",0.89,0.0166044776119403,1.66044776119403
"C2Z",1,"2011-2013",0.81,0.00571912730353739,0.571912730353739
"D0Z",1,"2011-2013",0.65,0.0149185219187514,1.49185219187514
"D1Z",1,"2011-2013",1.23,0.0121794237053174,1.21794237053174
"D2Z",1,"2011-2013",2.6,0.0172505307855626,1.72505307855626
"D3Z",1,"2011-2013",3.75,0.0237838523498446,2.37838523498446
"D4Z",1,"2011-2013",3.84,0.0265065230896666,2.65065230896666
"D6Z",1,"2011-2013",1.66,0.00718179458336939,0.718179458336939
"E0Z",1,"2011-2013",7.88,0.0387528277761385,3.87528277761385
"E1Z",1,"2011-2013",10.46,0.0342883367206451,3.42883367206451
"E2Z",1,"2011-2013",0.94,0.00413604963259559,0.413604963259559
"ENS",1,"2011-2013",1600.4,0.0620637235131697,6.20637235131697
"F0Z",1,"2011-2013",0.54,0.0260492040520984,2.60492040520984
"F1Z",1,"2011-2013",2.9,0.0455330507143979,4.55330507143979
"F2Z",1,"2011-2013",0.99,0.0316597377678286,3.16597377678286
"F3Z",1,"2011-2013",1.59,0.0165349417637271,1.65349417637271
"F4Z",1,"2011-2013",1.62,0.0295135725997449,2.95135725997449
"F5Z",1,"2011-2013",0.57,0.0182868142444658,1.82868142444658
"G0A",1,"2011-2013",4.74,0.0238274770019605,2.38274770019605
"G0B",1,"2011-2013",1.87,0.0102107677186852,1.02107677186852
"G1Z",1,"2011-2013",5.68,0.0127525819488101,1.27525819488101
"H0Z",1,"2011-2013",1.33,0.00506724578047015,0.506724578047015
"J0Z",1,"2011-2013",21.51,0.0609003397508494,6.09003397508494
"J1Z",1,"2011-2013",7.44,0.0166853554608657,1.66853554608657
"J3Z",1,"2011-2013",43.58,0.0574971963849858,5.74971963849858
"J4Z",1,"2011-2013",0.98,0.0093887717953631,0.93887717953631
"J5Z",1,"2011-2013",6.46,0.0332390018008747,3.32390018008747
"J6Z",1,"2011-2013",0.54,0.00610652493497682,0.610652493497682
"K0Z",1,"2011-2013",7.27,0.0628566487982016,6.28566487982016
"L0Z",1,"2011-2013",31.36,0.07282861124013,7.282861124013
"L1Z",1,"2011-2013",15.85,0.0500884843888257,5.00884843888257
"L2Z",1,"2011-2013",34.34,0.0909476137507283,9.09476137507283
"L3Z",1,"2011-2013",5.68,0.0350985602175122,3.50985602175122
"L4Z",1,"2011-2013",10.07,0.0255382820623367,2.55382820623367
"L5Z",1,"2011-2013",9.42,0.0146546359676416,1.46546359676416
"L6Z",1,"2011-2013",0.74,0.00479554144255071,0.479554144255071
"M0Z",1,"2011-2013",1.6,0.041407867494824,4.1407867494824
"M1Z",1,"2011-2013",3.95,0.0237665463297232,2.37665463297232
"M2Z",1,"2011-2013",1.44,0.00402144772117962,0.402144772117962
"N0Z",1,"2011-2013",4.19,0.0109628466771324,1.09628466771324
"P0Z",1,"2011-2013",38.78,0.0505916272031101,5.05916272031101
"P1Z",1,"2011-2013",6.99,0.0168413444163354,1.68413444163354
"P2Z",1,"2011-2013",2.98,0.00649081919365729,0.649081919365729
"P3Z",1,"2011-2013",1.12,0.0115678578806032,1.15678578806032
"P4Z",1,"2011-2013",1.17,0.00299869287746367,0.299869287746367
"Q0Z",1,"2011-2013",3.7,0.0141892928363246,1.41892928363246
"Q1Z",1,"2011-2013",2.63,0.013607201986755,1.3607201986755
"Q2Z",1,"2011-2013",1.17,0.00420349213192498,0.420349213192498
"R0Z",1,"2011-2013",46.76,0.159476143378466,15.9476143378466
"R1Z",1,"2011-2013",93.62,0.113425168708126,11.3425168708126
"R2Z",1,"2011-2013",21.08,0.0404017172646427,4.04017172646427
"R3Z",1,"2011-2013",21.47,0.0386109412653311,3.86109412653311
"R4Z",1,"2011-2013",2.3,0.00433733122124161,0.433733122124161
"S0Z",1,"2011-2013",6.18,0.0256708482179945,2.56708482179945
"S1Z",1,"2011-2013",38.24,0.105425672695192,10.5425672695192
"S2Z",1,"2011-2013",62.7,0.162241887905605,16.2241887905605
"S3Z",1,"2011-2013",3.58,0.0167602996254682,1.67602996254682
"T0Z",1,"2011-2013",22.89,0.103823649476119,10.3823649476119
"T1Z",1,"2011-2013",70.05,0.301277364414434,30.1277364414434
"T2A",1,"2011-2013",157.42,0.291227291227291,29.1227291227291
"T2B",1,"2011-2013",71.65,0.154408120164645,15.4408120164645
"T2Z",1,"2011-2013",229.07,0.228027912440149,22.8027912440149
"T3Z",1,"2011-2013",10.91,0.0528201404018398,5.28201404018398
"T4Z",1,"2011-2013",235.21,0.185641786568378,18.5641786568378
"T6Z",1,"2011-2013",11.15,0.0774198028051659,7.74198028051659
"U0Z",1,"2011-2013",8.78,0.0520728307929541,5.20728307929542
"U1Z",1,"2011-2013",54.5,0.13827924796387,13.827924796387
"V0Z",1,"2011-2013",28.56,0.0485524369719328,4.85524369719328
"V1Z",1,"2011-2013",14.76,0.0271743132778555,2.71743132778555
"V2Z",1,"2011-2013",8.85,0.0233558534783068,2.33558534783068
"V3Z",1,"2011-2013",30.29,0.0727477964310589,7.27477964310589
"V4Z",1,"2011-2013",17.23,0.0537698165023093,5.37698165023093
"V5Z",1,"2011-2013",81.1,0.223047304730473,22.3047304730473
"W0Z",1,"2011-2013",27.22,0.0260448560930802,2.60448560930802
"W1Z",1,"2011-2013",23.91,0.170602925437032,17.0602925437032
"X0Z",1,"2011-2013",0.56,0.0187604690117253,1.87604690117253
"ZZZ",1,"2011-2013",1.01,0.0821806346623271,8.21806346623271
"A0Z",1,"2012-2014",21.56,0.0403337449021589,4.03337449021589
"A1Z",1,"2012-2014",25.04,0.0767627222562845,7.67627222562845
"A2Z",1,"2012-2014",1.62,0.024,2.4
"A3Z",1,"2012-2014",1.92,0.0604534005037783,6.04534005037783
"B0Z",1,"2012-2014",8.81,0.0473096337665127,4.73096337665127
"B1Z",1,"2012-2014",3.12,0.0335953483363842,3.35953483363842
"B2Z",1,"2012-2014",13.32,0.0354830975785183,3.54830975785183
"B3Z",1,"2012-2014",9.9,0.0724213606437454,7.24213606437454
"B4Z",1,"2012-2014",17.14,0.0323384023244406,3.23384023244406
"B5Z",1,"2012-2014",2.18,0.027615910818343,2.7615910818343
"B6Z",1,"2012-2014",6.75,0.0225300400534045,2.25300400534045
"B7Z",1,"2012-2014",1.63,0.00996028108768714,0.996028108768714
"C0Z",1,"2012-2014",0.51,0.0161956176563989,1.61956176563989
"C1Z",1,"2012-2014",0.77,0.0157593123209169,1.57593123209169
"C2Z",1,"2012-2014",0.7,0.00489407816541984,0.489407816541984
"D0Z",1,"2012-2014",0.61,0.0148094197620782,1.48094197620782
"D1Z",1,"2012-2014",1.27,0.0123145544458451,1.2314554445845
"D2Z",1,"2012-2014",2.55,0.0169042094796155,1.69042094796155
"D3Z",1,"2012-2014",3.76,0.0250967828060339,2.50967828060339
"D4Z",1,"2012-2014",3.71,0.0262990004962076,2.62990004962076
"D6Z",1,"2012-2014",2.28,0.00978456784825337,0.978456784825337
"E0Z",1,"2012-2014",7.08,0.0380093412787889,3.80093412787889
"E1Z",1,"2012-2014",10.61,0.0353066453695385,3.53066453695385
"E2Z",1,"2012-2014",1.01,0.00424209332605317,0.424209332605317
"ENS",1,"2012-2014",1638.6,0.0635076894456158,6.35076894456158
"F0Z",1,"2012-2014",0.32,0.0152890587673196,1.52890587673196
"F1Z",1,"2012-2014",3.87,0.0589939024390244,5.89939024390244
"F2Z",1,"2012-2014",1,0.0337154416722859,3.37154416722859
"F3Z",1,"2012-2014",1.96,0.0206860158311346,2.06860158311346
"F4Z",1,"2012-2014",1.53,0.027190332326284,2.7190332326284
"F5Z",1,"2012-2014",0.64,0.0205787781350482,2.05787781350482
"G0A",1,"2012-2014",4.64,0.024012834445997,2.4012834445997
"G0B",1,"2012-2014",2.19,0.0121383438643166,1.21383438643166
"G1Z",1,"2012-2014",6.81,0.0146209502544174,1.46209502544174
"H0Z",1,"2012-2014",1.82,0.00664306310909954,0.664306310909954
"J0Z",1,"2012-2014",22.05,0.0618443933359511,6.18443933359511
"J1Z",1,"2012-2014",7.58,0.0164929611175178,1.64929611175178
"J3Z",1,"2012-2014",45.78,0.0591992965395955,5.91992965395955
"J4Z",1,"2012-2014",1.17,0.010455764075067,1.0455764075067
"J5Z",1,"2012-2014",7.15,0.0362649624670319,3.62649624670319
"J6Z",1,"2012-2014",0.6,0.00690369347600967,0.690369347600967
"K0Z",1,"2012-2014",5.38,0.0503274087932647,5.03274087932647
"L0Z",1,"2012-2014",31.11,0.072227897473997,7.2227897473997
"L1Z",1,"2012-2014",15.87,0.0502995150708377,5.02995150708377
"L2Z",1,"2012-2014",32.6,0.0878635150796432,8.78635150796432
"L3Z",1,"2012-2014",5.21,0.0326932730923695,3.26932730923695
"L4Z",1,"2012-2014",11.47,0.0289595273562754,2.89595273562754
"L5Z",1,"2012-2014",9.41,0.0147844394167924,1.47844394167924
"L6Z",1,"2012-2014",1.41,0.00928792569659443,0.928792569659443
"M0Z",1,"2012-2014",1.31,0.0366433566433566,3.66433566433566
"M1Z",1,"2012-2014",3.78,0.0229968972440226,2.29968972440226
"M2Z",1,"2012-2014",1.14,0.00321171996055782,0.321171996055782
"N0Z",1,"2012-2014",4.36,0.011374308671606,1.1374308671606
"P0Z",1,"2012-2014",39.59,0.0519158645650292,5.19158645650292
"P1Z",1,"2012-2014",8.7,0.0212329770098111,2.12329770098111
"P2Z",1,"2012-2014",3.23,0.00720821245257755,0.720821245257755
"P3Z",1,"2012-2014",0.8,0.00889382990550306,0.889382990550306
"P4Z",1,"2012-2014",1.3,0.00341826404775052,0.341826404775052
"Q0Z",1,"2012-2014",2.36,0.0093461645083363,0.93461645083363
"Q1Z",1,"2012-2014",2.78,0.0144897320963202,1.44897320963202
"Q2Z",1,"2012-2014",2.14,0.00812946360735451,0.812946360735451
"R0Z",1,"2012-2014",47.77,0.162322878793027,16.2322878793027
"R1Z",1,"2012-2014",94.55,0.112716521822062,11.2716521822062
"R2Z",1,"2012-2014",21.16,0.0404333785565513,4.04333785565513
"R3Z",1,"2012-2014",23.11,0.0422409065984281,4.22409065984281
"R4Z",1,"2012-2014",3.62,0.00679518705535637,0.679518705535637
"S0Z",1,"2012-2014",5.52,0.0229540918163673,2.29540918163673
"S1Z",1,"2012-2014",36.79,0.10111031715495,10.111031715495
"S2Z",1,"2012-2014",64.32,0.173243192285937,17.3243192285937
"S3Z",1,"2012-2014",3.35,0.0157321311167465,1.57321311167465
"T0Z",1,"2012-2014",20.66,0.0984700443258186,9.84700443258186
"T1Z",1,"2012-2014",65.54,0.293954072479369,29.3954072479369
"T2A",1,"2012-2014",158.68,0.295581551300201,29.5581551300201
"T2B",1,"2012-2014",73.62,0.157415326719124,15.7415326719124
"T2Z",1,"2012-2014",232.3,0.231254728626608,23.1254728626608
"T3Z",1,"2012-2014",14.13,0.064259402428487,6.4259402428487
"T4Z",1,"2012-2014",241.47,0.187904160862832,18.7904160862832
"T6Z",1,"2012-2014",11.86,0.0822240709927898,8.22240709927898
"U0Z",1,"2012-2014",8.35,0.0530226060452121,5.30226060452121
"U1Z",1,"2012-2014",57.09,0.145559776650264,14.5559776650264
"V0Z",1,"2012-2014",28.33,0.0474348670551202,4.74348670551202
"V1Z",1,"2012-2014",18.2,0.0320874471086037,3.20874471086037
"V2Z",1,"2012-2014",10.29,0.0269357625255222,2.69357625255222
"V3Z",1,"2012-2014",30.93,0.0721820303383897,7.21820303383897
"V4Z",1,"2012-2014",18.73,0.0580055744812635,5.80055744812636
"V5Z",1,"2012-2014",83.51,0.222053818336524,22.2053818336524
"W0Z",1,"2012-2014",28.37,0.0267371615444787,2.67371615444787
"W1Z",1,"2012-2014",23.97,0.163919852287492,16.3919852287492
"X0Z",1,"2012-2014",0.39,0.0130347593582888,1.30347593582888
"ZZZ",1,"2012-2014",3.33,0.090958754438678,9.0958754438678
"A0Z",1,"2013-2015",18.28,0.0350621451588154,3.50621451588154
"A1Z",1,"2013-2015",24.13,0.0752252392680113,7.52252392680114
"A2Z",1,"2013-2015",1.59,0.0234720992028344,2.34720992028344
"A3Z",1,"2013-2015",2.02,0.0700902151283831,7.00902151283831
"B0Z",1,"2013-2015",9.7,0.0566224972272488,5.66224972272488
"B1Z",1,"2013-2015",2.84,0.0322653942285844,3.22653942285844
"B2Z",1,"2013-2015",12.91,0.0352510717308795,3.52510717308795
"B3Z",1,"2013-2015",10.93,0.0833269802546314,8.33269802546314
"B4Z",1,"2013-2015",18.71,0.0365158671298646,3.65158671298646
"B5Z",1,"2013-2015",1.77,0.0232131147540984,2.32131147540984
"B6Z",1,"2013-2015",7.86,0.0265711098340151,2.65711098340151
"B7Z",1,"2013-2015",1.95,0.0119477973163409,1.19477973163409
"C0Z",1,"2013-2015",0.25,0.00892538379150303,0.892538379150303
"C1Z",1,"2013-2015",0.57,0.0119647355163728,1.19647355163728
"C2Z",1,"2013-2015",0.39,0.00284505398307558,0.284505398307558
"D0Z",1,"2013-2015",0.61,0.014823815309842,1.4823815309842
"D1Z",1,"2013-2015",1.23,0.0119847997661502,1.19847997661502
"D2Z",1,"2013-2015",2.55,0.0174478275744099,1.74478275744099
"D3Z",1,"2013-2015",4.2,0.0284129346502503,2.84129346502503
"D4Z",1,"2013-2015",2.95,0.0213799101319032,2.13799101319032
"D6Z",1,"2013-2015",2.23,0.00929631482407871,0.929631482407871
"E0Z",1,"2013-2015",7.03,0.0385776216868792,3.85776216868792
"E1Z",1,"2013-2015",9.9,0.0335855073447094,3.35855073447094
"E2Z",1,"2013-2015",1.11,0.00472521391171087,0.472521391171087
"ENS",1,"2013-2015",1681,0.0651197024870225,6.51197024870226
"F0Z",1,"2013-2015",1.45,0.0632911392405063,6.32911392405063
"F1Z",1,"2013-2015",4.36,0.0675236177791544,6.75236177791544
"F2Z",1,"2013-2015",0.81,0.0310821181887951,3.10821181887951
"F3Z",1,"2013-2015",2.21,0.0237685523768552,2.37685523768552
"F4Z",1,"2013-2015",1.71,0.0285095031677226,2.85095031677226
"F5Z",1,"2013-2015",0.58,0.0178351783517835,1.78351783517835
"G0A",1,"2013-2015",4.42,0.0223130900095916,2.23130900095916
"G0B",1,"2013-2015",3.01,0.0174442190669371,1.74442190669371
"G1Z",1,"2013-2015",7.78,0.0163799818935933,1.63799818935933
"H0Z",1,"2013-2015",1.76,0.00615858352578907,0.615858352578907
"J0Z",1,"2013-2015",23.03,0.0632327503363444,6.32327503363444
"J1Z",1,"2013-2015",9.6,0.0203286464509571,2.03286464509571
"J3Z",1,"2013-2015",48.02,0.0603326967534426,6.03326967534426
"J4Z",1,"2013-2015",0.84,0.00709399543957436,0.709399543957436
"J5Z",1,"2013-2015",8.37,0.0439370078740157,4.39370078740157
"J6Z",1,"2013-2015",0.57,0.00663021984413167,0.663021984413167
"K0Z",1,"2013-2015",4.78,0.0460500963391137,4.60500963391137
"L0Z",1,"2013-2015",33.35,0.0775346988119871,7.75346988119871
"L1Z",1,"2013-2015",15.79,0.0506138410744623,5.06138410744623
"L2Z",1,"2013-2015",31.57,0.0869481395797185,8.69481395797185
"L3Z",1,"2013-2015",5.43,0.034439018202575,3.4439018202575
"L4Z",1,"2013-2015",14.61,0.0363152792622604,3.63152792622604
"L5Z",1,"2013-2015",10.85,0.0172493283095658,1.72493283095658
"L6Z",1,"2013-2015",1.73,0.0111054050584157,1.11054050584157
"M0Z",1,"2013-2015",1.4,0.0381263616557734,3.81263616557734
"M1Z",1,"2013-2015",3.62,0.0225124378109453,2.25124378109453
"M2Z",1,"2013-2015",0.82,0.00233911455956184,0.233911455956184
"N0Z",1,"2013-2015",5.34,0.0137536702209859,1.37536702209859
"P0Z",1,"2013-2015",38.39,0.0515966883500887,5.15966883500887
"P1Z",1,"2013-2015",9.85,0.0240643017687873,2.40643017687873
"P2Z",1,"2013-2015",3.96,0.00886342271363982,0.886342271363982
"P3Z",1,"2013-2015",1.15,0.0136239782016349,1.36239782016349
"P4Z",1,"2013-2015",1.52,0.00402702344681415,0.402702344681415
"Q0Z",1,"2013-2015",2.97,0.0111948737278553,1.11948737278553
"Q1Z",1,"2013-2015",2.84,0.0150344097406035,1.50344097406035
"Q2Z",1,"2013-2015",2.84,0.0112284031154865,1.12284031154865
"R0Z",1,"2013-2015",50.9,0.166334433515245,16.6334433515245
"R1Z",1,"2013-2015",96.5,0.114225515494425,11.4225515494425
"R2Z",1,"2013-2015",20.88,0.0399143599938829,3.99143599938829
"R3Z",1,"2013-2015",21.49,0.039953892204436,3.9953892204436
"R4Z",1,"2013-2015",4.45,0.00798077440413207,0.798077440413207
"S0Z",1,"2013-2015",4.14,0.0167110680552192,1.67110680552192
"S1Z",1,"2013-2015",36.26,0.0992962181997426,9.92962181997426
"S2Z",1,"2013-2015",66.26,0.18235860740333,18.235860740333
"S3Z",1,"2013-2015",3.62,0.0168192166519537,1.68192166519537
"T0Z",1,"2013-2015",19.3,0.0945198099809001,9.45198099809001
"T1Z",1,"2013-2015",57.72,0.286451612903226,28.6451612903226
"T2A",1,"2013-2015",157.74,0.293207925945202,29.3207925945202
"T2B",1,"2013-2015",73.67,0.160176548605223,16.0176548605223
"T2Z",1,"2013-2015",231.41,0.231894659839064,23.1894659839064
"T3Z",1,"2013-2015",15.05,0.0650782668857563,6.50782668857563
"T4Z",1,"2013-2015",245.53,0.190802203865312,19.0802203865312
"T6Z",1,"2013-2015",12.94,0.0869214751125143,8.69214751125143
"U0Z",1,"2013-2015",8.51,0.0548183457871683,5.48183457871683
"U1Z",1,"2013-2015",60.23,0.154844846646271,15.4844846646271
"V0Z",1,"2013-2015",30.87,0.0507813785162033,5.07813785162033
"V1Z",1,"2013-2015",19.89,0.033714150111872,3.3714150111872
"V2Z",1,"2013-2015",10,0.0266063589197818,2.66063589197818
"V3Z",1,"2013-2015",30.91,0.0711408778107666,7.11408778107666
"V4Z",1,"2013-2015",20.71,0.0636975978839234,6.36975978839234
"V5Z",1,"2013-2015",95.16,0.235160381554886,23.5160381554886
"W0Z",1,"2013-2015",28.27,0.0266328770478676,2.66328770478676
"W1Z",1,"2013-2015",27,0.184716426079223,18.4716426079223
"X0Z",1,"2013-2015",0.39,0.0122718691000629,1.22718691000629
"ZZZ",1,"2013-2015",5.55,0.090834697217676,9.0834697217676
"A0Z",1,"2014-2016",16.28,0.032482691194956,3.2482691194956
"A1Z",1,"2014-2016",23.56,0.0728396970165404,7.28396970165404
"A2Z",1,"2014-2016",1.6,0.0235017626321974,2.35017626321974
"A3Z",1,"2014-2016",1.91,0.0708719851576994,7.08719851576994
"B0Z",1,"2014-2016",9.06,0.0548028066779579,5.48028066779579
"B1Z",1,"2014-2016",2.52,0.0291734197730956,2.91734197730956
"B2Z",1,"2014-2016",12.23,0.034948848374007,3.4948848374007
"B3Z",1,"2014-2016",11.32,0.0913935088002583,9.13935088002583
"B4Z",1,"2014-2016",20.5,0.0404610586981408,4.04610586981408
"B5Z",1,"2014-2016",1.1,0.0151036660716738,1.51036660716738
"B6Z",1,"2014-2016",7.14,0.0251151992683527,2.51151992683527
"B7Z",1,"2014-2016",1.97,0.0122565793566851,1.22565793566851
"C0Z",1,"2014-2016",0.15,0.0061576354679803,0.61576354679803
"C1Z",1,"2014-2016",0.69,0.014948006932409,1.4948006932409
"C2Z",1,"2014-2016",0.4,0.00325414904002603,0.325414904002603
"D0Z",1,"2014-2016",0.86,0.0194394213381555,1.94394213381555
"D1Z",1,"2014-2016",1.29,0.0123444976076555,1.23444976076555
"D2Z",1,"2014-2016",2.3,0.0160312260402872,1.60312260402872
"D3Z",1,"2014-2016",3.58,0.0226725775807473,2.26725775807473
"D4Z",1,"2014-2016",1.87,0.0139385807990459,1.39385807990459
"D6Z",1,"2014-2016",2.01,0.00800828718275629,0.800828718275629
"E0Z",1,"2014-2016",6.02,0.0323864859048849,3.23864859048849
