"Fap3","rep_sousempl","annee","effectif","pourcentage","part"
"E1Z",1,"2014-2016",8.74,0.0294792228818133,2.94792228818133
"E2Z",1,"2014-2016",0.99,0.00432257782823211,0.432257782823211
"ENS",1,"2014-2016",1671.7,0.0645750684688095,6.45750684688095
"F0Z",1,"2014-2016",1.62,0.0733031674208145,7.33031674208145
"F1Z",1,"2014-2016",3.24,0.0520984081041968,5.20984081041968
"F2Z",1,"2014-2016",0.28,0.0114613180515759,1.14613180515759
"F3Z",1,"2014-2016",2.21,0.0263817595798018,2.63817595798018
"F4Z",1,"2014-2016",1.57,0.026650823289764,2.6650823289764
"F5Z",1,"2014-2016",0.53,0.0173486088379705,1.73486088379705
"G0A",1,"2014-2016",4.27,0.0215037518255527,2.15037518255527
"G0B",1,"2014-2016",3.99,0.0226885022176731,2.26885022176731
"G1Z",1,"2014-2016",5.76,0.0119992500468721,1.19992500468721
"H0Z",1,"2014-2016",1.59,0.00546185290783553,0.546185290783553
"J0Z",1,"2014-2016",21.73,0.0595065312046444,5.95065312046444
"J1Z",1,"2014-2016",9.31,0.0195223217094089,1.95223217094089
"J3Z",1,"2014-2016",48.11,0.0584561548462352,5.84561548462352
"J4Z",1,"2014-2016",0.61,0.0052123387165684,0.52123387165684
"J5Z",1,"2014-2016",8.85,0.0474530831099196,4.74530831099196
"J6Z",1,"2014-2016",0.35,0.00409692145616294,0.409692145616294
"K0Z",1,"2014-2016",3.85,0.0382399682161303,3.82399682161303
"L0Z",1,"2014-2016",33.65,0.0805351458727234,8.05351458727234
"L1Z",1,"2014-2016",15.33,0.0510438517630606,5.10438517630606
"L2Z",1,"2014-2016",27.36,0.0775532186286459,7.75532186286459
"L3Z",1,"2014-2016",5.16,0.0332495650492944,3.32495650492944
"L4Z",1,"2014-2016",13.18,0.0324303043724318,3.24303043724318
"L5Z",1,"2014-2016",12.02,0.0183354689120752,1.83354689120752
"L6Z",1,"2014-2016",2.36,0.013775391081018,1.3775391081018
"M0Z",1,"2014-2016",1.34,0.0370780298837853,3.70780298837853
"M1Z",1,"2014-2016",2.1,0.0131037064769749,1.31037064769749
"M2Z",1,"2014-2016",0.69,0.00195517270692244,0.195517270692244
"N0Z",1,"2014-2016",5.14,0.0131129139241798,1.31129139241798
"P0Z",1,"2014-2016",37.41,0.0513704273316489,5.13704273316489
"P1Z",1,"2014-2016",8.68,0.0209116314927243,2.09116314927243
"P2Z",1,"2014-2016",5.78,0.0128673196794301,1.28673196794301
"P3Z",1,"2014-2016",1.14,0.0130479569646332,1.30479569646332
"P4Z",1,"2014-2016",1.84,0.00496277915632754,0.496277915632754
"Q0Z",1,"2014-2016",2.84,0.0108252334667429,1.08252334667429
"Q1Z",1,"2014-2016",2.79,0.0151244104732477,1.51244104732477
"Q2Z",1,"2014-2016",3.29,0.0133101383607088,1.33101383607088
"R0Z",1,"2014-2016",51.98,0.17062762605042,17.062762605042
"R1Z",1,"2014-2016",91.88,0.109378348134568,10.9378348134568
"R2Z",1,"2014-2016",17.31,0.0331640961777948,3.31640961777948
"R3Z",1,"2014-2016",23.31,0.0423664122137405,4.23664122137405
"R4Z",1,"2014-2016",5.11,0.0088130799213549,0.88130799213549
"S0Z",1,"2014-2016",3.83,0.0149574318519097,1.49574318519097
"S1Z",1,"2014-2016",35.76,0.100067159167226,10.0067159167226
"S2Z",1,"2014-2016",69.42,0.183476054551221,18.3476054551221
"S3Z",1,"2014-2016",3.64,0.0171698113207547,1.71698113207547
"T0Z",1,"2014-2016",20.29,0.0979861882455208,9.79861882455208
"T1Z",1,"2014-2016",52.95,0.285398587829462,28.5398587829462
"T2A",1,"2014-2016",157.17,0.289021699154101,28.9021699154101
"T2B",1,"2014-2016",72.97,0.163716317785107,16.3716317785107
"T2Z",1,"2014-2016",230.14,0.232579761700235,23.2579761700235
"T3Z",1,"2014-2016",15.54,0.0674508442206693,6.74508442206693
"T4Z",1,"2014-2016",249.73,0.194716692786913,19.4716692786913
"T6Z",1,"2014-2016",16.26,0.0979518072289157,9.79518072289157
"U0Z",1,"2014-2016",8.64,0.054989816700611,5.4989816700611
"U1Z",1,"2014-2016",60.15,0.152398084572703,15.2398084572703
"V0Z",1,"2014-2016",31.93,0.0513533943419592,5.13533943419592
"V1Z",1,"2014-2016",17.74,0.0291493452077753,2.91493452077753
"V2Z",1,"2014-2016",9.97,0.0263012108581528,2.63012108581528
"V3Z",1,"2014-2016",30.22,0.0706025278601967,7.06025278601967
"V4Z",1,"2014-2016",19.57,0.0609429496761335,6.09429496761335
"V5Z",1,"2014-2016",101.87,0.236664808103336,23.6664808103336
"W0Z",1,"2014-2016",27.1,0.0251882145180779,2.51882145180779
"W1Z",1,"2014-2016",31.86,0.210061317333685,21.0061317333685
"X0Z",1,"2014-2016",0.82,0.0224657534246575,2.24657534246575
"ZZZ",1,"2014-2016",6.6,0.0786463298379409,7.86463298379409
"A0Z",1,"2015-2017",15.32,0.0317190832108325,3.17190832108325
"A1Z",1,"2015-2017",22.78,0.0705678262755181,7.05678262755181
"A2Z",1,"2015-2017",1.67,0.0247297497408559,2.47297497408559
"A3Z",1,"2015-2017",1.5,0.0562851782363978,5.62851782363978
"B0Z",1,"2015-2017",9.88,0.0588410457983444,5.88410457983444
"B1Z",1,"2015-2017",2.32,0.025979843225084,2.5979843225084
"B2Z",1,"2015-2017",11.79,0.0344545427978608,3.44545427978608
"B3Z",1,"2015-2017",9.63,0.0784201954397394,7.84201954397394
"B4Z",1,"2015-2017",19.43,0.0382917504237121,3.82917504237121
"B5Z",1,"2015-2017",1.1,0.0157075539054691,1.57075539054691
"B6Z",1,"2015-2017",5.91,0.0214807545523934,2.14807545523934
"B7Z",1,"2015-2017",1.71,0.0105276118943545,1.05276118943545
"C0Z",1,"2015-2017",0.32,0.0134623474968448,1.34623474968448
"C1Z",1,"2015-2017",0.58,0.0129319955406912,1.29319955406912
"C2Z",1,"2015-2017",0.41,0.00349560917384261,0.349560917384261
"D0Z",1,"2015-2017",0.86,0.0189177298724153,1.89177298724153
"D1Z",1,"2015-2017",1.36,0.0123917995444191,1.23917995444191
"D2Z",1,"2015-2017",3.12,0.0228487733430978,2.28487733430978
"D3Z",1,"2015-2017",3.46,0.020498844718289,2.0498844718289
"D4Z",1,"2015-2017",1.42,0.0108828939301042,1.08828939301042
"D6Z",1,"2015-2017",1.62,0.00619431805146637,0.619431805146637
"E0Z",1,"2015-2017",7.26,0.0374458427893542,3.74458427893542
"E1Z",1,"2015-2017",8.05,0.0270306571303851,2.70306571303851
"E2Z",1,"2015-2017",1.3,0.00602186399851769,0.602186399851769
"ENS",1,"2015-2017",1648.1,0.0633054340269109,6.33054340269109
"F0Z",1,"2015-2017",1.62,0.0782608695652174,7.82608695652174
"F1Z",1,"2015-2017",2.77,0.0437115354268581,4.37115354268581
"F2Z",1,"2015-2017",0.07,0.00303292894280763,0.303292894280763
"F3Z",1,"2015-2017",1.64,0.0204897551224388,2.04897551224388
"F4Z",1,"2015-2017",1.27,0.0223788546255507,2.23788546255507
"F5Z",1,"2015-2017",0.52,0.0181754631247815,1.81754631247815
"G0A",1,"2015-2017",5.27,0.0264345906902087,2.64345906902087
"G0B",1,"2015-2017",4.38,0.024379383279528,2.4379383279528
"G1Z",1,"2015-2017",5.56,0.011558770945075,1.1558770945075
"H0Z",1,"2015-2017",0.99,0.00337538356631435,0.337538356631435
"J0Z",1,"2015-2017",22.15,0.05844327176781,5.844327176781
"J1Z",1,"2015-2017",10.14,0.0208123806982615,2.08123806982615
"J3Z",1,"2015-2017",47.19,0.0567228405894656,5.67228405894656
"J4Z",1,"2015-2017",1.07,0.00949676045087424,0.949676045087424
"J5Z",1,"2015-2017",8.37,0.0449251247920133,4.49251247920133
"J6Z",1,"2015-2017",0.4,0.00463821892393321,0.463821892393321
"K0Z",1,"2015-2017",5.13,0.0522669383596536,5.22669383596536
"L0Z",1,"2015-2017",34.9,0.0864589010553436,8.64589010553436
"L1Z",1,"2015-2017",13.73,0.047251953057783,4.7251953057783
"L2Z",1,"2015-2017",28.51,0.080341543143775,8.0341543143775
"L3Z",1,"2015-2017",4.51,0.0302035896062148,3.02035896062148
"L4Z",1,"2015-2017",11.77,0.0281646326872458,2.81646326872458
"L5Z",1,"2015-2017",11.27,0.0167426797201135,1.67426797201135
"L6Z",1,"2015-2017",2.1,0.0118329858567645,1.18329858567645
"M0Z",1,"2015-2017",1.11,0.0282155566853076,2.82155566853076
"M1Z",1,"2015-2017",2.19,0.0135982614095002,1.35982614095002
"M2Z",1,"2015-2017",0.9,0.00239916828832671,0.239916828832671
"N0Z",1,"2015-2017",5.06,0.0126648812354517,1.26648812354517
"P0Z",1,"2015-2017",34.84,0.0499906733818317,4.99906733818317
"P1Z",1,"2015-2017",8.02,0.0189392150380201,1.89392150380201
"P2Z",1,"2015-2017",5.54,0.0121185606474899,1.21185606474899
"P3Z",1,"2015-2017",1.19,0.0124411918452692,1.24411918452692
"P4Z",1,"2015-2017",1.79,0.00505264346402461,0.505264346402461
"Q0Z",1,"2015-2017",3.52,0.0137135733208664,1.37135733208664
"Q1Z",1,"2015-2017",2.67,0.0147530113824732,1.47530113824732
"Q2Z",1,"2015-2017",2.43,0.00956655249793315,0.956655249793315
"R0Z",1,"2015-2017",50.58,0.165629707249984,16.5629707249984
"R1Z",1,"2015-2017",91.69,0.108797285110826,10.8797285110826
"R2Z",1,"2015-2017",16.39,0.0308517647058824,3.08517647058824
"R3Z",1,"2015-2017",22.36,0.0403952811952378,4.03952811952378
"R4Z",1,"2015-2017",4.13,0.00680260903939913,0.680260903939913
"S0Z",1,"2015-2017",4.39,0.0172346105527638,1.72346105527638
"S1Z",1,"2015-2017",36.72,0.101997166745368,10.1997166745368
"S2Z",1,"2015-2017",71.05,0.176539283407047,17.6539283407047
"S3Z",1,"2015-2017",4.05,0.0194095658008243,1.94095658008243
"T0Z",1,"2015-2017",23.07,0.107402234636872,10.7402234636872
"T1Z",1,"2015-2017",50.76,0.294705062703205,29.4705062703205
"T2A",1,"2015-2017",157.15,0.281081757856517,28.1081757856517
"T2B",1,"2015-2017",66.4,0.154627171533697,15.4627171533697
"T2Z",1,"2015-2017",223.55,0.226148445640408,22.6148445640408
"T3Z",1,"2015-2017",14.89,0.0660867249567263,6.60867249567263
"T4Z",1,"2015-2017",246.51,0.191551856773201,19.1551856773201
"T6Z",1,"2015-2017",17.37,0.097196575457445,9.7196575457445
"U0Z",1,"2015-2017",10.55,0.0618369380458355,6.18369380458355
"U1Z",1,"2015-2017",60,0.147438260228529,14.7438260228529
"V0Z",1,"2015-2017",34.93,0.054641304007759,5.4641304007759
"V1Z",1,"2015-2017",16.61,0.0266938801748521,2.66938801748521
"V2Z",1,"2015-2017",9.54,0.0257942409084764,2.57942409084764
"V3Z",1,"2015-2017",28.21,0.0668578470872636,6.68578470872636
"V4Z",1,"2015-2017",17.64,0.0539317598141128,5.39317598141128
"V5Z",1,"2015-2017",101.31,0.233304163596168,23.3304163596168
"W0Z",1,"2015-2017",25.87,0.0239921355504651,2.39921355504651
"W1Z",1,"2015-2017",31.63,0.204857512953368,20.4857512953368
"X0Z",1,"2015-2017",1.35,0.0332266797932562,3.32266797932562
"ZZZ",1,"2015-2017",5.6,0.066492519591546,6.6492519591546
"A0Z",1,"2016-2018",16.49,0.0353233511128248,3.53233511128248
"A1Z",1,"2016-2018",22.53,0.0698821339950372,6.98821339950372
"A2Z",1,"2016-2018",1.45,0.0214243498817967,2.14243498817967
"A3Z",1,"2016-2018",1.54,0.0627035830618893,6.27035830618892
"B0Z",1,"2016-2018",9.11,0.0519265845873233,5.19265845873233
"B1Z",1,"2016-2018",2.39,0.0271868956887726,2.71868956887726
"B2Z",1,"2016-2018",11.27,0.0329031881349994,3.29031881349994
"B3Z",1,"2016-2018",7.76,0.0648233230306574,6.48233230306574
"B4Z",1,"2016-2018",19.94,0.0390337483360739,3.90337483360739
"B5Z",1,"2016-2018",1.06,0.0146672201466722,1.46672201466722
"B6Z",1,"2016-2018",5.98,0.0207020702070207,2.07020702070207
"B7Z",1,"2016-2018",2.03,0.0117769913558044,1.17769913558044
"C0Z",1,"2016-2018",0.35,0.0137147335423197,1.37147335423197
"C1Z",1,"2016-2018",0.56,0.0126211404101871,1.26211404101871
"C2Z",1,"2016-2018",0.42,0.00356294536817102,0.356294536817102
"D0Z",1,"2016-2018",0.75,0.0162725103059232,1.62725103059232
"D1Z",1,"2016-2018",1.43,0.0132077214371479,1.32077214371479
"D2Z",1,"2016-2018",2.69,0.0194729984074128,1.94729984074128
"D3Z",1,"2016-2018",2.94,0.0174667300380228,1.74667300380228
"D4Z",1,"2016-2018",1.23,0.00960787376972348,0.960787376972348
"D6Z",1,"2016-2018",1.66,0.00617950340617206,0.617950340617206
"E0Z",1,"2016-2018",7.2,0.0375763269140442,3.75763269140442
"E1Z",1,"2016-2018",7.29,0.0241999734431018,2.41999734431018
"E2Z",1,"2016-2018",1.4,0.0065454205432699,0.65454205432699
"ENS",1,"2016-2018",1591,0.0606256906603666,6.06256906603666
"F0Z",1,"2016-2018",0.66,0.0390763765541741,3.90763765541741
"F1Z",1,"2016-2018",3.23,0.0485203545140454,4.85203545140454
"F2Z",1,"2016-2018",0.07,0.00284668564457096,0.284668564457096
"F3Z",1,"2016-2018",1.27,0.0168950379140615,1.68950379140615
"F4Z",1,"2016-2018",1.21,0.0226168224299065,2.26168224299065
"F5Z",1,"2016-2018",0.48,0.0179171332586786,1.79171332586786
"G0A",1,"2016-2018",5.58,0.0279531109107304,2.79531109107304
"G0B",1,"2016-2018",4.56,0.0247583885329569,2.47583885329569
"G1Z",1,"2016-2018",4.75,0.00967709076092493,0.967709076092493
"H0Z",1,"2016-2018",1.17,0.00388239978762941,0.388239978762941
"J0Z",1,"2016-2018",21.38,0.0560287219266752,5.60287219266752
"J1Z",1,"2016-2018",9.22,0.0185849627091312,1.85849627091312
"J3Z",1,"2016-2018",45.8,0.0544033449742237,5.44033449742237
"J4Z",1,"2016-2018",1.66,0.0155299840957994,1.55299840957994
"J5Z",1,"2016-2018",7.48,0.0411486412146551,4.11486412146551
"J6Z",1,"2016-2018",0.34,0.00387596899224806,0.387596899224806
"K0Z",1,"2016-2018",6.17,0.0627798127798128,6.27798127798128
"L0Z",1,"2016-2018",32.53,0.0834937501604168,8.34937501604168
"L1Z",1,"2016-2018",11.61,0.0414007060585529,4.14007060585529
"L2Z",1,"2016-2018",26.86,0.0758928571428571,7.58928571428571
"L3Z",1,"2016-2018",3.8,0.0271816881258941,2.71816881258941
"L4Z",1,"2016-2018",10,0.0229694965086365,2.29694965086365
"L5Z",1,"2016-2018",9.66,0.014104042866946,1.4104042866946
"L6Z",1,"2016-2018",2.64,0.0145230498404665,1.45230498404665
"M0Z",1,"2016-2018",1.36,0.032037691401649,3.2037691401649
"M1Z",1,"2016-2018",1.99,0.0118353752825027,1.18353752825027
"M2Z",1,"2016-2018",1.08,0.00270778488153441,0.270778488153441
"N0Z",1,"2016-2018",4.38,0.0111877394636015,1.11877394636015
"P0Z",1,"2016-2018",30.61,0.0458123802681992,4.58123802681992
"P1Z",1,"2016-2018",7.6,0.0182630845388571,1.82630845388571
"P2Z",1,"2016-2018",6,0.0131256562828141,1.31256562828141
"P3Z",1,"2016-2018",0.82,0.00815271425730762,0.815271425730762
"P4Z",1,"2016-2018",1.91,0.00539624240711965,0.539624240711965
"Q0Z",1,"2016-2018",3.32,0.0138356392732122,1.38356392732122
"Q1Z",1,"2016-2018",2.68,0.0149486836233824,1.49486836233824
"Q2Z",1,"2016-2018",1.73,0.00656098300970874,0.656098300970874
"R0Z",1,"2016-2018",46.19,0.151229414268408,15.1229414268408
"R1Z",1,"2016-2018",89.8,0.105422570761085,10.5422570761085
"R2Z",1,"2016-2018",15.46,0.0288352140259256,2.88352140259256
"R3Z",1,"2016-2018",22.82,0.0402710620124943,4.02710620124943
"R4Z",1,"2016-2018",4.35,0.00698279183254141,0.698279183254142
"S0Z",1,"2016-2018",5.23,0.0212118754055808,2.12118754055808
"S1Z",1,"2016-2018",34.37,0.0925741374202063,9.25741374202063
"S2Z",1,"2016-2018",67.85,0.164636513636805,16.4636513636805
"S3Z",1,"2016-2018",4.22,0.0211338141025641,2.11338141025641
"T0Z",1,"2016-2018",24.81,0.111570805414399,11.1570805414399
"T1Z",1,"2016-2018",48.9,0.279764288574861,27.9764288574861
"T2A",1,"2016-2018",153.02,0.271977533681703,27.1977533681703
"T2B",1,"2016-2018",58.51,0.138181045273127,13.8181045273127
"T2Z",1,"2016-2018",211.53,0.214524765729585,21.4524765729585
"T3Z",1,"2016-2018",14.41,0.064986019662668,6.4986019662668
"T4Z",1,"2016-2018",237.11,0.184304824680725,18.4304824680725
"T6Z",1,"2016-2018",18.61,0.0968111116891224,9.68111116891224
"U0Z",1,"2016-2018",11.23,0.0608540153896174,6.08540153896174
"U1Z",1,"2016-2018",57.23,0.135340301754718,13.5340301754718
"V0Z",1,"2016-2018",45.26,0.0663218205530238,6.63218205530238
"V1Z",1,"2016-2018",15.99,0.0253030350982688,2.53030350982688
"V2Z",1,"2016-2018",8.95,0.0237873754152824,2.37873754152824
"V3Z",1,"2016-2018",28.56,0.0674412014735052,6.74412014735052
"V4Z",1,"2016-2018",15.59,0.0454095304672026,4.54095304672026
"V5Z",1,"2016-2018",93.45,0.216871663959155,21.6871663959155
"W0Z",1,"2016-2018",25.89,0.0241513446953796,2.41513446953796
"W1Z",1,"2016-2018",30.46,0.192894686846938,19.2894686846938
"X0Z",1,"2016-2018",1.59,0.0373239436619718,3.73239436619718
"ZZZ",1,"2016-2018",6.01,0.0629715004191115,6.29715004191115
"A0Z",1,"2017-2019",15.05,0.0336320364700887,3.36320364700887
"A1Z",1,"2017-2019",21.59,0.067325682923787,6.7325682923787
"A2Z",1,"2017-2019",1.26,0.0192542787286064,1.92542787286064
"A3Z",1,"2017-2019",1.63,0.0672719768881552,6.72719768881552
"B0Z",1,"2017-2019",8.53,0.047425775603247,4.7425775603247
"B1Z",1,"2017-2019",2.15,0.0235049743085165,2.35049743085165
"B2Z",1,"2017-2019",9.53,0.0272410244683284,2.72410244683284
"B3Z",1,"2017-2019",6.86,0.0575165590676616,5.75165590676616
"B4Z",1,"2017-2019",18.1,0.0354228232577255,3.54228232577255
"B5Z",1,"2017-2019",1.04,0.0142916036828363,1.42916036828363
"B6Z",1,"2017-2019",6.05,0.0200743247727122,2.00743247727122
"B7Z",1,"2017-2019",2.16,0.0113851992409867,1.13851992409867
"C0Z",1,"2017-2019",0.37,0.0129461161651505,1.29461161651505
"C1Z",1,"2017-2019",0.24,0.00498235416234171,0.498235416234171
"C2Z",1,"2017-2019",0.22,0.00177519567497781,0.177519567497781
"D0Z",1,"2017-2019",0.39,0.00903823870220162,0.903823870220162
"D1Z",1,"2017-2019",1.18,0.0113211167610093,1.13211167610093
"D2Z",1,"2017-2019",2.12,0.0145135893749572,1.45135893749572
"D3Z",1,"2017-2019",2.62,0.0161598717078887,1.61598717078887
"D4Z",1,"2017-2019",1.56,0.0127931769722815,1.27931769722815
"D6Z",1,"2017-2019",1.5,0.00560517170509323,0.560517170509323
"E0Z",1,"2017-2019",6.43,0.0337072761585238,3.37072761585238
"E1Z",1,"2017-2019",7.97,0.0262628925429202,2.62628925429202
"E2Z",1,"2017-2019",1.39,0.00629414961057779,0.629414961057779
"ENS",1,"2017-2019",1503.4,0.0568642580488986,5.68642580488986
"F0Z",1,"2017-2019",0.74,0.0423825887743414,4.23825887743414
"F1Z",1,"2017-2019",3.93,0.0568411917847845,5.68411917847845
"F2Z",1,"2017-2019",0.52,0.0196004523181304,1.96004523181304
"F3Z",1,"2017-2019",0.95,0.0120604290973721,1.20604290973721
"F4Z",1,"2017-2019",0.95,0.0190993164455167,1.90993164455167
"F5Z",1,"2017-2019",0.27,0.00984323733138899,0.984323733138899
"G0A",1,"2017-2019",5.33,0.0261261702857703,2.61261702857703
"G0B",1,"2017-2019",3.54,0.0197005954699761,1.97005954699761
"G1Z",1,"2017-2019",4.21,0.00859341511706232,0.859341511706232
"H0Z",1,"2017-2019",1.08,0.00343773873185638,0.343773873185638
"J0Z",1,"2017-2019",20.68,0.055054175651572,5.5054175651572
"J1Z",1,"2017-2019",9.42,0.018983897946434,1.8983897946434
"J3Z",1,"2017-2019",42.5,0.0510805028725271,5.10805028725271
"J4Z",1,"2017-2019",1.65,0.0157262676324819,1.57262676324819
"J5Z",1,"2017-2019",7.09,0.0395162189276558,3.95162189276558
"J6Z",1,"2017-2019",0.27,0.00279329608938547,0.279329608938547
"K0Z",1,"2017-2019",7.65,0.0742718446601942,7.42718446601942
"L0Z",1,"2017-2019",28,0.0734985300293994,7.34985300293994
"L1Z",1,"2017-2019",9.93,0.0349475610614486,3.49475610614486
"L2Z",1,"2017-2019",25.66,0.0733163804680134,7.33163804680134
"L3Z",1,"2017-2019",3.82,0.0279341864716636,2.79341864716636
"L4Z",1,"2017-2019",9.84,0.0217497016047036,2.17497016047036
"L5Z",1,"2017-2019",9.25,0.0135012844465203,1.35012844465203
"L6Z",1,"2017-2019",2.34,0.0127959752829879,1.27959752829879
"M0Z",1,"2017-2019",1.51,0.0345695970695971,3.45695970695971
"M1Z",1,"2017-2019",1.48,0.00842009444159982,0.842009444159982
"M2Z",1,"2017-2019",1.19,0.00272973344955728,0.272973344955728
"N0Z",1,"2017-2019",5.15,0.0131340695213078,1.31340695213078
"P0Z",1,"2017-2019",25.65,0.0392129884424876,3.92129884424876
"P1Z",1,"2017-2019",6.66,0.0166862926865933,1.66862926865933
"P2Z",1,"2017-2019",4.24,0.00911553510770951,0.911553510770951
"P3Z",1,"2017-2019",0.79,0.0077178585384916,0.77178585384916
"P4Z",1,"2017-2019",1.54,0.00438371762026758,0.438371762026758
"Q0Z",1,"2017-2019",2.62,0.0112901835732138,1.12901835732138
"Q1Z",1,"2017-2019",2.79,0.015635507733692,1.5635507733692
"Q2Z",1,"2017-2019",1,0.00351666901111267,0.351666901111267
"R0Z",1,"2017-2019",39.52,0.129484617148848,12.9484617148848
"R1Z",1,"2017-2019",85.95,0.0993102013934625,9.93102013934625
"R2Z",1,"2017-2019",17.06,0.0314998430547093,3.14998430547093
"R3Z",1,"2017-2019",20.42,0.0362018225011524,3.62018225011524
"R4Z",1,"2017-2019",3.27,0.00517560659058894,0.517560659058894
"S0Z",1,"2017-2019",5.65,0.0237235471951629,2.37235471951629
"S1Z",1,"2017-2019",31.09,0.0834787745348119,8.34787745348119
"S2Z",1,"2017-2019",61.15,0.147502231227537,14.7502231227537
"S3Z",1,"2017-2019",4.11,0.0204152592886946,2.04152592886946
"T0Z",1,"2017-2019",24,0.106039853311536,10.6039853311536
"T1Z",1,"2017-2019",43.72,0.261733716475096,26.1733716475096
"T2A",1,"2017-2019",148.7,0.266669057781285,26.6669057781285
"T2B",1,"2017-2019",52.18,0.123702053008392,12.3702053008392
"T2Z",1,"2017-2019",200.88,0.205098884044802,20.5098884044802
"T3Z",1,"2017-2019",12.92,0.0595035232349284,5.95035232349284
"T4Z",1,"2017-2019",214.99,0.168027886110872,16.8027886110872
"T6Z",1,"2017-2019",18.61,0.0937012235033483,9.37012235033483
"U0Z",1,"2017-2019",10.77,0.0527941176470588,5.27941176470588
"U1Z",1,"2017-2019",57.75,0.134236768090003,13.4236768090003
"V0Z",1,"2017-2019",61.01,0.0839259921590206,8.39259921590206
"V1Z",1,"2017-2019",16.93,0.0263084286424664,2.63084286424664
"V2Z",1,"2017-2019",8.81,0.0227525115570362,2.27525115570362
"V3Z",1,"2017-2019",28.74,0.0666558434028341,6.66558434028341
"V4Z",1,"2017-2019",16.13,0.0448703683097808,4.48703683097808
"V5Z",1,"2017-2019",87.48,0.208236134253749,20.8236134253749
"W0Z",1,"2017-2019",25.09,0.023621009423926,2.3621009423926
"W1Z",1,"2017-2019",25.72,0.162342990595216,16.2342990595216
"X0Z",1,"2017-2019",1.1,0.0263473053892216,2.63473053892216
"ZZZ",1,"2017-2019",6.32,0.060242112286722,6.0242112286722
