"Fap","Salaire","Milliers","Pourcentage"
"P","Moins de 1250 €",67.37656,4.1756071395174
"P","De 1250 € à moins de 1500 €",187.74422,11.6352943135584
"P","De 1500 € à moins de 2000 €",520.40475,32.2516582849995
"P","De 2000 € à moins de 3000 €",274.35422,17.0028781491475
"P","3000 € ou plus",563.69542,34.9345621127772
"J5Z61","Moins de 1250 €",4.47662,10.8735740733724
"J5Z61","De 1250 € à moins de 1500 €",8.08343,19.6344060634855
"J5Z61","De 1500 € à moins de 2000 €",15.78833,38.3493742488411
"J5Z61","De 2000 € à moins de 3000 €",1.49375,3.62827340093642
"J5Z61","3000 € ou plus",11.32759,27.5143722133646
"L2Z61","Moins de 1250 €",30.31363,14.5020780792918
"L2Z61","De 1250 € à moins de 1500 €",49.09648,23.4878167470668
"L2Z61","De 1500 € à moins de 2000 €",85.02988,40.6783997440362
"L2Z61","De 2000 € à moins de 3000 €",5.60271,2.68034339258046
"L2Z61","3000 € ou plus",38.98686,18.6513620370248
"J5Z","Moins de 1250 €",10.86246,7.8684724125814
"J5Z","De 1250 € à moins de 1500 €",22.7399,16.4721689023352
"J5Z","De 1500 € à moins de 2000 €",51.40782,37.2384352587674
"J5Z","De 2000 € à moins de 3000 €",12.63801,9.15463283960796
"J5Z","3000 € ou plus",40.40224,29.2662905867081
"L2Z60","Moins de 1250 €",12.74309,28.1776779882213
"L2Z60","De 1250 € à moins de 1500 €",17.2023,38.0379382125355
"L2Z60","De 1500 € à moins de 2000 €",12.30013,27.1981993655589
"L2Z60","De 2000 € à moins de 3000 €",0.39266,0.868254641445284
"L2Z60","3000 € ou plus",2.58588,5.71792979223891
"T4Z","Moins de 1250 €",157.62143,21.503509506806
"T4Z","De 1250 € à moins de 1500 €",271.68131,37.0641329190232
"T4Z","De 1500 € à moins de 2000 €",268.63626,36.6487118584244
"T4Z","De 2000 € à moins de 3000 €",2.45944,0.335529194357766
"T4Z","3000 € ou plus",32.60484,4.44811652138855
"T4Z60","Moins de 1250 €",102.01083,22.1831398244704
"T4Z60","De 1250 € à moins de 1500 €",161.46268,35.1114602917526
"T4Z60","De 1500 € à moins de 2000 €",172.15902,37.4374722047041
"T4Z60","De 2000 € à moins de 3000 €",1.57109,0.341647148119736
"T4Z60","3000 € ou plus",22.65387,4.92628053095319
"J4Z","Moins de 1250 €",3.16789,3.29718859116481
"J4Z","De 1250 € à moins de 1500 €",6.0559,6.30307377757276
"J4Z","De 1500 € à moins de 2000 €",25.08979,26.1138389725404
"J4Z","De 2000 € à moins de 3000 €",9.66696,10.061520514679
"J4Z","3000 € ou plus",52.09798,54.224378144043
"J4Z40","Moins de 1250 €",0.65242,3.71682998986506
"J4Z40","De 1250 € à moins de 1500 €",3.55715,20.2650467466486
"J4Z40","De 1500 € à moins de 2000 €",6.2902,35.8352043196854
"J4Z40","De 2000 € à moins de 3000 €",0.28546,1.62626266654437
"J4Z40","3000 € ou plus",6.7679,38.5566562772565
"T3Z","Moins de 1250 €",32.09402,17.4889046009566
"T3Z","De 1250 € à moins de 1500 €",64.37542,35.0799176614994
"T3Z","De 1500 € à moins de 2000 €",60.39458,32.9106496485901
"T3Z","De 2000 € à moins de 3000 €",5.81193,3.1670787678651
"T3Z","3000 € ou plus",20.8348,11.3534493210888
"G1Z80","Moins de 1250 €",0.20213,0.932299116130809
"G1Z80","De 1250 € à moins de 1500 €",0.6406,2.95468665607973
"G1Z80","De 1500 € à moins de 2000 €",9.90397,45.6808117408898
"G1Z80","De 2000 € à moins de 3000 €",1.48927,6.86906992866041
"G1Z80","3000 € ou plus",9.44484,43.5631325582393
"E2Z80","Moins de 1250 €",2.27711,3.00696070513454
"E2Z80","De 1250 € à moins de 1500 €",4.93033,6.5105807683186
"E2Z80","De 1500 € à moins de 2000 €",20.04806,26.4737885452084
"E2Z80","De 2000 € à moins de 3000 €",13.1972,17.427116747896
"E2Z80","3000 € ou plus",35.27526,46.5815532334424
"C2Z80","Moins de 1250 €",0,0
"C2Z80","De 1250 € à moins de 1500 €",0.51954,5.48227078327651
"C2Z80","De 1500 € à moins de 2000 €",1.11675,11.7841280694923
"C2Z80","De 2000 € à moins de 3000 €",2.7498,29.0163379140273
"C2Z80","3000 € ou plus",5.09064,53.7172632332039
"D6Z80","Moins de 1250 €",2.15071,3.02303608285388
"D6Z80","De 1250 € à moins de 1500 €",2.02092,2.84060337310054
"D6Z80","De 1500 € à moins de 2000 €",16.59088,23.3201263240041
"D6Z80","De 2000 € à moins de 3000 €",13.60437,19.1222904968568
"D6Z80","3000 € ou plus",36.77716,51.6939437231847
"P4Z61","Moins de 1250 €",0.32761,1.30776796848679
"P4Z61","De 1250 € à moins de 1500 €",1.37624,5.49373520023887
"P4Z61","De 1500 € à moins de 2000 €",10.06744,40.1876485963879
"P4Z61","De 2000 € à moins de 3000 €",0.54983,2.19483551208172
"P4Z61","3000 € ou plus",12.72996,50.8160127228048
"T4Z61","Moins de 1250 €",50.05248,22.5057552076097
"T4Z61","De 1250 € à moins de 1500 €",99.79666,44.8728854293944
"T4Z61","De 1500 € à moins de 2000 €",66.70531,29.9935862899844
"T4Z61","De 2000 € à moins de 3000 €",0.54836,0.2465663225008
"T4Z61","3000 € ou plus",5.29577,2.38120675051073
"P4Z60","Moins de 1250 €",12.815,4.78830212000535
"P4Z60","De 1250 € à moins de 1500 €",20.2758,7.5760168649867
"P4Z60","De 1500 € à moins de 2000 €",77.15562,28.829061163974
"P4Z60","De 2000 € à moins de 3000 €",15.6803,5.85891640517518
"P4Z60","3000 € ou plus",141.70468,52.9477034458587
"T3Z61","Moins de 1250 €",22.31485,15.0404970548669
"T3Z61","De 1250 € à moins de 1500 €",52.56176,35.4273049775651
"T3Z61","De 1500 € à moins de 2000 €",48.19905,32.4867821012636
"T3Z61","De 2000 € à moins de 3000 €",5.68077,3.82891233659989
"T3Z61","3000 € ou plus",19.60868,13.2165035297045
"P0Z60","Moins de 1250 €",0.95782,5.21208407724694
"P0Z60","De 1250 € à moins de 1500 €",1.9531,10.6280109115189
"P0Z60","De 1500 € à moins de 2000 €",10.71972,58.3325488343797
"P0Z60","De 2000 € à moins de 3000 €",0.14473,0.787564394667003
"P0Z60","3000 € ou plus",4.60154,25.0397917821875
"J5Z60","Moins de 1250 €",1.19241,6.45601591791984
"J5Z60","De 1250 € à moins de 1500 €",2.70383,14.6392344238552
"J5Z60","De 1500 € à moins de 2000 €",5.23268,28.3310819041947
"J5Z60","De 2000 € à moins de 3000 €",4.35266,23.5664261833539
"J5Z60","3000 € ou plus",4.98817,27.0072415706764
"R4Z93","Moins de 1250 €",0,0
"R4Z93","De 1250 € à moins de 1500 €",0.34594,0.934866095038324
"R4Z93","De 1500 € à moins de 2000 €",3.90839,10.5620087217056
"R4Z93","De 2000 € à moins de 3000 €",20.14335,54.4352632118004
"R4Z93","3000 € ou plus",12.60655,34.0678619714557
"E1Z46","Moins de 1250 €",2.64058,6.45486959382854
"E1Z46","De 1250 € à moins de 1500 €",4.68721,11.4578347593669
"E1Z46","De 1500 € à moins de 2000 €",16.22822,39.669710381795
"E1Z46","De 2000 € à moins de 3000 €",3.0847,7.54051618814159
"E1Z46","3000 € ou plus",14.26763,34.8770690768679
"D4Z41","Moins de 1250 €",1.92096,10.8745752119058
"D4Z41","De 1250 € à moins de 1500 €",3.02758,17.1391629289843
"D4Z41","De 1500 € à moins de 2000 €",8.7681,49.6363083643132
"D4Z41","De 2000 € à moins de 3000 €",1.30518,7.38863801176245
"D4Z41","3000 € ou plus",2.64287,14.9613154830342
"A0Z40","Moins de 1250 €",13.3346,29.1282537901724
"A0Z40","De 1250 € à moins de 1500 €",15.97917,34.9050829508429
"A0Z40","De 1500 € à moins de 2000 €",12.82738,28.0202765814484
"A0Z40","De 2000 € à moins de 3000 €",0.27418,0.598921949229034
"A0Z40","3000 € ou plus",3.36359,7.34746472830726
"A0Z","Moins de 1250 €",29.64913,27.5399652382495
"A0Z","De 1250 € à moins de 1500 €",29.96988,27.8378978875437
"A0Z","De 1500 € à moins de 2000 €",35.36057,32.8451077183273
"A0Z","De 2000 € à moins de 3000 €",0.45733,0.424796690574349
"A0Z","3000 € ou plus",12.22165,11.3522324653051
"A","Moins de 1250 €",93.70697,25.5460999609149
"A","De 1250 € à moins de 1500 €",92.30393,25.1636076010706
"A","De 1500 € à moins de 2000 €",113.89237,31.0489803352462
"A","De 2000 € à moins de 3000 €",14.39862,3.92530657878735
"A","3000 € ou plus",52.51328,14.3160055239809
"S1Z20","Moins de 1250 €",26.80345,44.4435103665239
"S1Z20","De 1250 € à moins de 1500 €",23.42648,38.8440669664228
"S1Z20","De 1500 € à moins de 2000 €",8.69533,14.4179569792451
"S1Z20","De 2000 € à moins de 3000 €",0.44679,0.740834332769073
"S1Z20","3000 € ou plus",0.93698,1.5536313550392
"T2A","Moins de 1250 €",69.25932,45.8786935824312
"T2A","De 1250 € à moins de 1500 €",48.07174,31.8436367760223
"T2A","De 1500 € à moins de 2000 €",23.8702,15.8120754225041
"T2A","De 2000 € à moins de 3000 €",2.65796,1.76068336209999
"T2A","3000 € ou plus",7.10262,4.70491085694239
"T2A60","Moins de 1250 €",69.25932,45.8786935824312
"T2A60","De 1250 € à moins de 1500 €",48.07174,31.8436367760223
"T2A60","De 1500 € à moins de 2000 €",23.8702,15.8120754225041
"T2A60","De 2000 € à moins de 3000 €",2.65796,1.76068336209999
"T2A60","3000 € ou plus",7.10262,4.70491085694239
"V0Z","Moins de 1250 €",49.33078,9.81173735732979
"V0Z","De 1250 € à moins de 1500 €",147.03794,29.2453849066002
"V0Z","De 1500 € à moins de 2000 €",269.68981,53.6404570061161
"V0Z","De 2000 € à moins de 3000 €",1.64449,0.327083901101001
"V0Z","3000 € ou plus",35.07012,6.97533682885287
"V0Z60","Moins de 1250 €",49.33078,9.81173735732979
"V0Z60","De 1250 € à moins de 1500 €",147.03794,29.2453849066002
"V0Z60","De 1500 € à moins de 2000 €",269.68981,53.6404570061161
"V0Z60","De 2000 € à moins de 3000 €",1.64449,0.327083901101001
"V0Z60","3000 € ou plus",35.07012,6.97533682885287
"S0Z20","Moins de 1250 €",0.28959,37.2305002378412
"S0Z20","De 1250 € à moins de 1500 €",0.25981,33.4019001581322
"S0Z20","De 1500 € à moins de 2000 €",0.22843,29.3675996040266
"S0Z20","De 2000 € à moins de 3000 €",NA,NA
"S0Z20","3000 € ou plus",NA,NA
"B7Z90","Moins de 1250 €",0.57328,2.22044312031751
"B7Z90","De 1250 € à moins de 1500 €",0,0
"B7Z90","De 1500 € à moins de 2000 €",3.77347,14.6155028977542
"B7Z90","De 2000 € à moins de 3000 €",7.9196,30.6744022740486
"B7Z90","3000 € ou plus",13.55192,52.4896517078797
"P4Z","Moins de 1250 €",13.56651,3.95477892258451
"P4Z","De 1250 € à moins de 1500 €",21.99413,6.41151790287876
"P4Z","De 1500 € à moins de 2000 €",89.12646,25.9812910949516
"P4Z","De 2000 € à moins de 3000 €",26.5564,7.74146711127057
"P4Z","3000 € ou plus",191.79742,55.9109449683146
"K","Moins de 1250 €",27.09828,42.3880536313304
"K","De 1250 € à moins de 1500 €",14.93402,23.3603033362767
"K","De 1500 € à moins de 2000 €",14.64202,22.9035469790338
"K","De 2000 € à moins de 3000 €",1.8219,2.84987810705775
"K","3000 € ou plus",5.43283,8.49821794630141
"K0Z","Moins de 1250 €",27.09828,42.3880536313304
"K0Z","De 1250 € à moins de 1500 €",14.93402,23.3603033362767
"K0Z","De 1500 € à moins de 2000 €",14.64202,22.9035469790338
"K0Z","De 2000 € à moins de 3000 €",1.8219,2.84987810705775
"K0Z","3000 € ou plus",5.43283,8.49821794630141
"K0Z40","Moins de 1250 €",4.36159,15.9629662433143
"K0Z40","De 1250 € à moins de 1500 €",7.97964,29.204653338301
"K0Z40","De 1500 € à moins de 2000 €",8.68075,31.7706430949838
"K0Z40","De 2000 € à moins de 3000 €",1.70561,6.24235539201513
"K0Z40","3000 € ou plus",4.59559,16.8193819313857
"U1Z91","Moins de 1250 €",9.55425,22.0021729858889
"U1Z91","De 1250 € à moins de 1500 €",4.65213,10.7132395544227
"U1Z91","De 1500 € à moins de 2000 €",9.11263,20.9851805862732
"U1Z91","De 2000 € à moins de 3000 €",6.7937,15.6449917695511
"U1Z91","3000 € ou plus",13.31141,30.6544151038639
"U1Z93","Moins de 1250 €",0.08414,1.02686771175943
"U1Z93","De 1250 € à moins de 1500 €",0.23217,2.83346656333714
"U1Z93","De 1500 € à moins de 2000 €",2.1766,26.5638253080054
"U1Z93","De 2000 € à moins de 3000 €",2.36878,28.9092429077906
"U1Z93","3000 € ou plus",3.33216,40.6665975091074
"T2B","Moins de 1250 €",125.02808,42.4245800994684
"T2B","De 1250 € à moins de 1500 €",49.1644,16.6824846533859
"T2B","De 1500 € à moins de 2000 €",74.63957,25.3267299318271
"T2B","De 2000 € à moins de 3000 €",7.03981,2.38875125675799
"T2B","3000 € ou plus",38.83484,13.1774540585606
"T2B60","Moins de 1250 €",125.02808,42.4245800994684
"T2B60","De 1250 € à moins de 1500 €",49.1644,16.6824846533859
"T2B60","De 1500 € à moins de 2000 €",74.63957,25.3267299318271
"T2B60","De 2000 € à moins de 3000 €",7.03981,2.38875125675799
"T2B60","3000 € ou plus",38.83484,13.1774540585606
"U0Z80","Moins de 1250 €",6.42344,18.7480608921458
"U0Z80","De 1250 € à moins de 1500 €",4.41123,12.875034039278
"U0Z80","De 1500 € à moins de 2000 €",10.04609,29.3214705902097
"U0Z80","De 2000 € à moins de 3000 €",1.54558,4.51107630081119
"U0Z80","3000 € ou plus",11.83555,34.5443581775553
"R2Z80","Moins de 1250 €",21.41608,6.06981181471305
"R2Z80","De 1250 € à moins de 1500 €",33.40513,9.46778554927071
"R2Z80","De 1500 € à moins de 2000 €",104.51889,29.6230679649448
"R2Z80","De 2000 € à moins de 3000 €",53.34744,15.1198968997452
"R2Z80","3000 € ou plus",140.14185,39.7194377713262
"R2Z","Moins de 1250 €",30.01051,7.03429289599355
"R2Z","De 1250 € à moins de 1500 €",46.32456,10.8582134498223
"R2Z","De 1500 € à moins de 2000 €",124.84791,29.2636401844768
"R2Z","De 2000 € à moins de 3000 €",63.46089,14.874871759941
"R2Z","3000 € ou plus",161.98764,37.9689817097664
"P1Z81","Moins de 1250 €",7.56625,2.71812248103287
"P1Z81","De 1250 € à moins de 1500 €",24.73823,8.8870363923954
"P1Z81","De 1500 € à moins de 2000 €",107.03747,38.4524637065761
"P1Z81","De 2000 € à moins de 3000 €",11.00478,3.95339037393965
"P1Z81","3000 € ou plus",128.01637,45.988987046056
"E0Z24","Moins de 1250 €",7.36956,35.5292731443404
"E0Z24","De 1250 € à moins de 1500 €",4.70206,22.6690296409931
"E0Z24","De 1500 € à moins de 2000 €",7.1653,34.5445183784571
"E0Z24","De 2000 € à moins de 3000 €",0.10173,0.490448949051741
"E0Z24","3000 € ou plus",1.40357,6.76672988715769
"E1Z47","Moins de 1250 €",1.5601,14.0244927459365
"E1Z47","De 1250 € à moins de 1500 €",2.38905,21.4763248475608
"E1Z47","De 1500 € à moins de 2000 €",5.00923,45.0303889479698
"E1Z47","De 2000 € à moins de 3000 €",0.31448,2.82701267786816
"E1Z47","3000 € ou plus",1.85125,16.6417807806647
"E1Z42","Moins de 1250 €",10.01595,13.9990822840142
"E1Z42","De 1250 € à moins de 1500 €",16.40336,22.9266306615256
"E1Z42","De 1500 € à moins de 2000 €",27.45625,38.3750221357401
"E1Z42","De 2000 € à moins de 3000 €",2.89077,4.04036832194248
"E1Z42","3000 € ou plus",14.78086,20.6588965967776
"E1Z41","Moins de 1250 €",3.01616,4.87667169937496
"E1Z41","De 1250 € à moins de 1500 €",12.19587,19.7188657359875
"E1Z41","De 1500 € à moins de 2000 €",23.67425,38.277659334693
"E1Z41","De 2000 € à moins de 3000 €",3.2882,5.31651897839794
"E1Z41","3000 € ou plus",19.67426,31.8102842515466
"E1Z43","Moins de 1250 €",2.27544,4.1868046763177
"E1Z43","De 1250 € à moins de 1500 €",7.82886,14.4050854596195
"E1Z43","De 1500 € à moins de 2000 €",26.33813,48.4621022085678
"E1Z43","De 2000 € à moins de 3000 €",1.77937,3.27403694973255
"E1Z43","3000 € ou plus",16.12609,29.6719707057625
"V3Z80","Moins de 1250 €",1.44625,4.98452685682026
"V3Z80","De 1250 € à moins de 1500 €",2.05246,7.07384061714732
"V3Z80","De 1500 € à moins de 2000 €",13.97964,48.1810828201755
"V3Z80","De 2000 € à moins de 3000 €",1.48883,5.13127959912858
"V3Z80","3000 € ou plus",10.04761,34.6292701067283
"Q","Moins de 1250 €",18.69767,3.23104220610843
"Q","De 1250 € à moins de 1500 €",41.00351,7.08559255824865
"Q","De 1500 € à moins de 2000 €",134.71271,23.2789674707728
"Q","De 2000 € à moins de 3000 €",172.26868,29.7688094757575
"Q","3000 € ou plus",212.00594,36.6355882891126
"S0Z40","Moins de 1250 €",7.55497,9.65862413088018
"S0Z40","De 1250 € à moins de 1500 €",20.11035,25.7100043799573
"S0Z40","De 1500 € à moins de 2000 €",38.43518,49.1373171597933
"S0Z40","De 2000 € à moins de 3000 €",2.34528,2.99831475196734
"S0Z40","3000 € ou plus",9.77416,12.4957395774019
"S0Z","Moins de 1250 €",16.44923,11.4563227967607
"S0Z","De 1250 € à moins de 1500 €",39.39351,27.4362244711406
"S0Z","De 1500 € à moins de 2000 €",65.50921,45.624911070049
"S0Z","De 2000 € à moins de 3000 €",3.57776,2.49178675532767
"S0Z","3000 € ou plus",18.6524,12.990754906722
"S0Z42","Moins de 1250 €",6.43493,11.3732515534334
"S0Z42","De 1250 € à moins de 1500 €",17.19033,30.3826067069156
"S0Z42","De 1500 € à moins de 2000 €",24.1425,42.6700407974548
"S0Z42","De 2000 € à moins de 3000 €",1.23247,2.17829740837275
"S0Z42","3000 € ou plus",7.57928,13.3958035338235
"B","Moins de 1250 €",100.03976,7.75055511431105
"B","De 1250 € à moins de 1500 €",176.61459,13.6831707091905
"B","De 1500 € à moins de 2000 €",534.98354,41.4477145089035
"B","De 2000 € à moins de 3000 €",115.87676,8.9775226854582
"B","3000 € ou plus",363.22851,28.1410369821367
"A0Z42","Moins de 1250 €",3.56488,22.6322619310636
"A0Z42","De 1250 € à moins de 1500 €",2.30492,14.6331862980372
"A0Z42","De 1500 € à moins de 2000 €",7.10664,45.1177425130084
"A0Z42","De 2000 € à moins de 3000 €",0,0
"A0Z42","3000 € ou plus",2.77488,17.6168092578908
"P2Z90","Moins de 1250 €",3.75486,1.01660928047533
"P2Z90","De 1250 € à moins de 1500 €",7.94625,2.15140684205992
"P2Z90","De 1500 € à moins de 2000 €",37.69861,10.2067072506086
"P2Z90","De 2000 € à moins de 3000 €",185.25675,50.1573244596865
"P2Z90","3000 € ou plus",134.69487,36.4679521671696
"L5Z90","Moins de 1250 €",1.58068,0.362438272131462
"L5Z90","De 1250 € à moins de 1500 €",2.68873,0.616505969220858
"L5Z90","De 1500 € à moins de 2000 €",23.81084,5.45965009211143
"L5Z90","De 2000 € à moins de 3000 €",251.05613,57.5653199668571
"L5Z90","3000 € ou plus",156.98754,35.9960856996791
"R4Z","Moins de 1250 €",1.66809,0.303621164136499
"R4Z","De 1250 € à moins de 1500 €",4.02219,0.732107985886964
"R4Z","De 1500 € à moins de 2000 €",27.80007,5.06009245093261
"R4Z","De 2000 € à moins de 3000 €",336.57186,61.2618863183563
"R4Z","3000 € ou plus",179.33625,32.6422920806877
"R4Z90","Moins de 1250 €",0.63462,0.228855158398949
"R4Z90","De 1250 € à moins de 1500 €",1.48544,0.535675847739016
"R4Z90","De 1500 € à moins de 2000 €",12.42007,4.47889616963857
"R4Z90","De 2000 € à moins de 3000 €",177.88171,64.1472801335064
"R4Z90","3000 € ou plus",84.88019,30.609292690717
"P2Z92","Moins de 1250 €",0.27776,1.01570584901176
"P2Z92","De 1250 € à moins de 1500 €",0,0
"P2Z92","De 1500 € à moins de 2000 €",0.45091,1.64887645585358
"P2Z92","De 2000 € à moins de 3000 €",22.31376,81.5964017333114
"P2Z92","3000 € ou plus",4.30407,15.7390159618233
"S3Z90","Moins de 1250 €",0.60953,1.18846417819651
"S3Z90","De 1250 € à moins de 1500 €",2.61972,5.10794116270726
"S3Z90","De 1500 € à moins de 2000 €",8.49664,16.5667846948166
"S3Z90","De 2000 € à moins de 3000 €",16.25713,31.6982209986117
"S3Z90","3000 € ou plus",23.30418,45.4385889656678
"P2Z91","Moins de 1250 €",0,0
"P2Z91","De 1250 € à moins de 1500 €",0.13214,0.747031434793325
"P2Z91","De 1500 € à moins de 2000 €",1.01515,5.73898108847014
"P2Z91","De 2000 € à moins de 3000 €",9.06162,51.2283562142568
"P2Z91","3000 € ou plus",7.47977,42.2856312624797
"Q2Z90","Moins de 1250 €",1.16936,0.696243354604988
"Q2Z90","De 1250 € à moins de 1500 €",1.20411,0.716933695109643
"Q2Z90","De 1500 € à moins de 2000 €",4.10591,2.44468132320771
"Q2Z90","De 2000 € à moins de 3000 €",109.72853,65.3329683100791
"Q2Z90","3000 € ou plus",51.74486,30.8091733169986
"Q2Z","Moins de 1250 €",1.31296,0.537154026265955
"Q2Z","De 1250 € à moins de 1500 €",1.40181,0.573504056147848
