"Fap","Salaire","Milliers","Pourcentage"
"Q2Z","De 1500 € à moins de 2000 €",7.59797,3.10845736118993
"Q2Z","De 2000 € à moins de 3000 €",150.54548,61.5906887629027
"Q2Z","3000 € ou plus",83.57074,34.1901957934935
"U0Z90","Moins de 1250 €",0.35125,0.641231485752977
"U0Z90","De 1250 € à moins de 1500 €",0.51259,0.93576896023379
"U0Z90","De 1500 € à moins de 2000 €",3.92596,7.16711505710109
"U0Z90","De 2000 € à moins de 3000 €",30.08264,54.9179670962902
"U0Z90","3000 € ou plus",19.90497,36.3379174006219
"P2Z","Moins de 1250 €",4.03262,0.973154219081397
"P2Z","De 1250 € à moins de 1500 €",8.07838,1.9494793906549
"P2Z","De 1500 € à moins de 2000 €",39.16468,9.4512435044643
"P2Z","De 2000 € à moins de 3000 €",216.63214,52.2777948404838
"P2Z","3000 € ou plus",146.47871,35.3483280453156
"Q2Z91","Moins de 1250 €",0.1436,0.187770860446892
"Q2Z91","De 1250 € à moins de 1500 €",0.1977,0.258511832244781
"Q2Z91","De 1500 € à moins de 2000 €",3.49206,4.56620550788422
"Q2Z91","De 2000 € à moins de 3000 €",40.81695,53.3721018267254
"Q2Z91","3000 € ou plus",31.82588,41.6154099726987
"R4Z92","Moins de 1250 €",0.28412,0.437191296735668
"R4Z92","De 1250 € à moins de 1500 €",1.88496,2.90049312506992
"R4Z92","De 1500 € à moins de 2000 €",7.88155,12.1277807433021
"R4Z92","De 2000 € à moins de 3000 €",26.05102,40.0861580145249
"R4Z92","3000 € ou plus",28.88592,44.4483768203673
"L5Z92","Moins de 1250 €",0.72225,0.746981434835243
"L5Z92","De 1250 € à moins de 1500 €",1.65122,1.70776141893894
"L5Z92","De 1500 € à moins de 2000 €",7.56681,7.82591428304003
"L5Z92","De 2000 € à moins de 3000 €",50.14814,51.8653230481393
"L5Z92","3000 € ou plus",36.60073,37.8540198150465
"L5Z","Moins de 1250 €",2.78195,0.493624447106729
"L5Z","De 1250 € à moins de 1500 €",4.75575,0.843852141241871
"L5Z","De 1500 € à moins de 2000 €",32.87112,5.8325952787717
"L5Z","De 2000 € à moins de 3000 €",321.38725,57.0264036335671
"L5Z","3000 € ou plus",201.78015,35.8035244993126
"J6Z90","Moins de 1250 €",0,0
"J6Z90","De 1250 € à moins de 1500 €",0,0
"J6Z90","De 1500 € à moins de 2000 €",1.16648,4.26256537385514
"J6Z90","De 2000 € à moins de 3000 €",14.71978,53.7891987335962
"J6Z90","3000 € ou plus",11.47942,41.9482358925486
"J6Z","Moins de 1250 €",0.37607,0.405839635986441
"J6Z","De 1250 € à moins de 1500 €",0.95673,1.03246458089533
"J6Z","De 1500 € à moins de 2000 €",6.87181,7.41578128797294
"J6Z","De 2000 € à moins de 3000 €",50.06399,54.0270467669019
"J6Z","3000 € ou plus",34.39608,37.1188677282434
"L6Z90","Moins de 1250 €",0,0
"L6Z90","De 1250 € à moins de 1500 €",0,0
"L6Z90","De 1500 € à moins de 2000 €",0.10192,0.946003016591252
"L6Z90","De 2000 € à moins de 3000 €",8.05559,74.7705302239239
"L6Z90","3000 € ou plus",2.61624,24.2834667594849
"B7Z","Moins de 1250 €",1.53084,1.0451171168957
"B7Z","De 1250 € à moins de 1500 €",0.42449,0.289802830440186
"B7Z","De 1500 € à moins de 2000 €",13.08245,8.93149671156498
"B7Z","De 2000 € à moins de 3000 €",61.74876,42.1563886644485
"B7Z","3000 € ou plus",69.68891,47.5771946766506
"A3Z90","Moins de 1250 €",0,0
"A3Z90","De 1250 € à moins de 1500 €",0,0
"A3Z90","De 1500 € à moins de 2000 €",0.16548,3.89194376108338
"A3Z90","De 2000 € à moins de 3000 €",3.50189,82.3613665548725
"A3Z90","3000 € ou plus",0.58449,13.7466896840442
"U0Z91","Moins de 1250 €",0.11578,1.74517018348555
"U0Z91","De 1250 € à moins de 1500 €",0.17533,2.64277671679496
"U0Z91","De 1500 € à moins de 2000 €",1.71474,25.8465462120401
"U0Z91","De 2000 € à moins de 3000 €",1.85695,27.9900999501079
"U0Z91","3000 € ou plus",2.77151,41.7754069375715
"P4Z80","Moins de 1250 €",0.4239,0.841765551117151
"P4Z80","De 1250 € à moins de 1500 €",0.34208,0.679290303671043
"P4Z80","De 1500 € à moins de 2000 €",1.9034,3.77970405755222
"P4Z80","De 2000 € à moins de 3000 €",10.32628,20.5055597433121
"P4Z80","3000 € ou plus",37.36278,74.1936803443474
"H0Z91","Moins de 1250 €",0.64742,1.00969410519989
"H0Z91","De 1250 € à moins de 1500 €",0.63976,0.997747830994842
"H0Z91","De 1500 € à moins de 2000 €",2.07175,3.23103049403458
"H0Z91","De 2000 € à moins de 3000 €",36.71906,57.2657910328396
"H0Z91","3000 € ou plus",24.04242,37.4957365369311
"R0Z61","Moins de 1250 €",30.64038,36.7283589160042
"R0Z61","De 1250 € à moins de 1500 €",33.22816,39.8303084556528
"R0Z61","De 1500 € à moins de 2000 €",15.76447,18.8967340574948
"R0Z61","De 2000 € à moins de 3000 €",0.77993,0.934895356041902
"R0Z61","3000 € ou plus",3.01137,3.60970321480633
"R0Z","Moins de 1250 €",51.59029,31.0045067162031
"R0Z","De 1250 € à moins de 1500 €",66.81481,40.1540721206807
"R0Z","De 1500 € à moins de 2000 €",33.26249,19.9899456778134
"R0Z","De 2000 € à moins de 3000 €",2.81321,1.69067063470839
"R0Z","3000 € ou plus",11.9153,7.16080485059446
"G0B40","Moins de 1250 €",2.21361,6.89366623918821
"G0B40","De 1250 € à moins de 1500 €",4.87863,15.1931220605666
"G0B40","De 1500 € à moins de 2000 €",17.87311,55.6607780938364
"G0B40","De 2000 € à moins de 3000 €",1.10745,3.44884179082539
"G0B40","3000 € ou plus",6.03798,18.8035918155834
"S0Z41","Moins de 1250 €",2.16974,27.1054189850615
"S0Z41","De 1250 € à moins de 1500 €",1.83302,22.8989533805882
"S0Z41","De 1500 € à moins de 2000 €",2.7031,33.7684045362669
"S0Z41","De 2000 € à moins de 3000 €",0,0
"S0Z41","3000 € ou plus",1.29896,16.2272230980834
"B2Z43","Moins de 1250 €",1.81058,7.56748578311763
"B2Z43","De 1250 € à moins de 1500 €",2.97918,12.451757058704
"B2Z43","De 1500 € à moins de 2000 €",14.77489,61.7530128589329
"B2Z43","De 2000 € à moins de 3000 €",1.69096,7.06752298148692
"B2Z43","3000 € ou plus",2.67017,11.1602213177585
"B2Z42","Moins de 1250 €",0.4244,3.61797461620825
"B2Z42","De 1250 € à moins de 1500 €",1.61496,13.7673993548343
"B2Z42","De 1500 € à moins de 2000 €",5.44803,46.4440015276651
"B2Z42","De 2000 € à moins de 3000 €",0.65868,5.61519208342142
"B2Z42","3000 € ou plus",3.58425,30.5554324178709
"D2Z40","Moins de 1250 €",3.36448,5.04465925669364
"D2Z40","De 1250 € à moins de 1500 €",10.17522,15.2565976798478
"D2Z40","De 1500 € à moins de 2000 €",34.41045,51.5945986064693
"D2Z40","De 2000 € à moins de 3000 €",2.01433,3.02026122329029
"D2Z40","3000 € ou plus",16.72942,25.083883233699
"S1Z80","Moins de 1250 €",0.77387,2.27071931981999
"S1Z80","De 1250 € à moins de 1500 €",3.16571,9.28894886472837
"S1Z80","De 1500 € à moins de 2000 €",17.76729,52.1334703035969
"S1Z80","De 2000 € à moins de 3000 €",3.13915,9.21101548427116
"S1Z80","3000 € ou plus",9.23437,27.0958460275836
"B6Z73","Moins de 1250 €",2.01796,2.15043450720825
"B6Z73","De 1250 € à moins de 1500 €",2.01089,2.14290037770818
"B6Z73","De 1500 € à moins de 2000 €",20.08712,21.4057939693716
"B6Z73","De 2000 € à moins de 3000 €",14.81197,15.7843423099236
"B6Z73","3000 € ou plus",54.9117,58.5165288357884
"N0Z91","Moins de 1250 €",3.62881,4.3041521289648
"N0Z91","De 1250 € à moins de 1500 €",8.01771,9.50985131928162
"N0Z91","De 1500 € à moins de 2000 €",12.7794,15.1577188436134
"N0Z91","De 2000 € à moins de 3000 €",33.13906,39.3064270796465
"N0Z91","3000 € ou plus",26.74454,31.7218506284937
"X0Z01","Moins de 1250 €",6.35581,53.9830232076183
"X0Z01","De 1250 € à moins de 1500 €",1.11511,9.47117818327597
"X0Z01","De 1500 € à moins de 2000 €",1.10936,9.42234060263027
"X0Z01","De 2000 € à moins de 3000 €",1.68098,14.2773906632738
"X0Z01","3000 € ou plus",1.51246,12.8460673432016
"T0Z","Moins de 1250 €",26.02138,39.1486802163264
"T0Z","De 1250 € à moins de 1500 €",24.78321,37.2858765762639
"T0Z","De 1500 € à moins de 2000 €",12.65276,19.0358411081167
"T0Z","De 2000 € à moins de 3000 €",1.16239,1.74879404538328
"T0Z","3000 € ou plus",1.84835,2.78080805390978
"T0Z60","Moins de 1250 €",26.02138,39.1486802163264
"T0Z60","De 1250 € à moins de 1500 €",24.78321,37.2858765762639
"T0Z60","De 1500 € à moins de 2000 €",12.65276,19.0358411081167
"T0Z60","De 2000 € à moins de 3000 €",1.16239,1.74879404538328
"T0Z60","3000 € ou plus",1.84835,2.78080805390978
"R","Moins de 1250 €",277.58434,13.8727574279588
"R","De 1250 € à moins de 1500 €",363.64498,18.1737867396804
"R","De 1500 € à moins de 2000 €",439.98936,21.9892291552285
"R","De 2000 € à moins de 3000 €",431.16858,21.5483954206403
"R","3000 € ou plus",488.544,24.415831256492
"U","Moins de 1250 €",32.31787,9.79812382061182
"U","De 1250 € à moins de 1500 €",26.13353,7.92315715143583
"U","De 1500 € à moins de 2000 €",67.95518,20.6026346381109
"U","De 2000 € à moins de 3000 €",92.77319,28.1269527618357
"U","3000 € ou plus",110.65756,33.5491316280058
"T3Z60","Moins de 1250 €",9.77917,27.8246952325537
"T3Z60","De 1250 € à moins de 1500 €",11.81366,33.6134343795036
"T3Z60","De 1500 € à moins de 2000 €",12.19553,34.6999699820604
"T3Z60","De 2000 € à moins de 3000 €",0.13116,0.373189854220935
"T3Z60","3000 € ou plus",1.22613,3.48871055166144
"A0Z43","Moins de 1250 €",1.43954,11.7485177038999
"A0Z43","De 1250 € à moins de 1500 €",2.20292,17.9786908458779
"A0Z43","De 1500 € à moins de 2000 €",5.59916,45.6964241264349
"A0Z43","De 2000 € à moins de 3000 €",NA,NA
"A0Z43","3000 € ou plus",3.01133,24.5763673237873
"B5Z","Moins de 1250 €",5.10303,7.16525080196138
"B5Z","De 1250 € à moins de 1500 €",8.08498,11.352257272413
"B5Z","De 1500 € à moins de 2000 €",33.75332,47.3936079542662
"B5Z","De 2000 € à moins de 3000 €",2.29503,3.22249047096047
"B5Z","3000 € ou plus",21.98278,30.8663935003989
"B5Z40","Moins de 1250 €",5.10303,7.16525080196138
"B5Z40","De 1250 € à moins de 1500 €",8.08498,11.352257272413
"B5Z40","De 1500 € à moins de 2000 €",33.75332,47.3936079542662
"B5Z40","De 2000 € à moins de 3000 €",2.29503,3.22249047096047
"B5Z40","3000 € ou plus",21.98278,30.8663935003989
"J3Z41","Moins de 1250 €",5.3145,5.74562964024866
"J3Z41","De 1250 € à moins de 1500 €",11.72245,12.6734135245711
"J3Z41","De 1500 € à moins de 2000 €",46.38064,50.1431893720393
"J3Z41","De 2000 € à moins de 3000 €",1.00047,1.08163140204715
"J3Z41","3000 € ou plus",28.07833,30.3561360610938
"J3Z","Moins de 1250 €",42.76007,6.59525988219645
"J3Z","De 1250 € à moins de 1500 €",96.75725,14.9237176000098
"J3Z","De 1500 € à moins de 2000 €",287.80207,44.3902324361044
"J3Z","De 2000 € à moins de 3000 €",21.53897,3.32214387733306
"J3Z","3000 € ou plus",199.48713,30.7686462043563
"J3Z40","Moins de 1250 €",7.20946,10.3261370093124
"J3Z40","De 1250 € à moins de 1500 €",17.46371,25.013338329209
"J3Z40","De 1500 € à moins de 2000 €",31.59883,45.2591245272144
"J3Z40","De 2000 € à moins de 3000 €",0.47354,0.678253145088509
"J3Z40","3000 € ou plus",13.07205,18.7231469891757
"J3Z42","Moins de 1250 €",19.74687,12.3567933525308
"J3Z42","De 1250 € à moins de 1500 €",39.37714,24.6406231364097
"J3Z42","De 1500 € à moins de 2000 €",75.52079,47.2578588834522
"J3Z42","De 2000 € à moins de 3000 €",1.60695,1.00556437946112
"J3Z42","3000 € ou plus",23.55403,14.7391602481462
"J3Z43","Moins de 1250 €",9.40866,3.14711015507696
"J3Z43","De 1250 € à moins de 1500 €",26.55003,8.88074061881265
"J3Z43","De 1500 € à moins de 2000 €",128.15531,42.8667714135738
"J3Z43","De 2000 € à moins de 3000 €",11.85916,3.96677984608674
"J3Z43","3000 € ou plus",122.98873,41.1385979664498
"J3Z44","Moins de 1250 €",1.08057,3.96338589507483
"J3Z44","De 1250 € à moins de 1500 €",1.64392,6.02967817043913
"J3Z44","De 1500 € à moins de 2000 €",6.1465,22.5445379791012
"J3Z44","De 2000 € à moins de 3000 €",6.59884,24.2036604568474
"J3Z44","3000 € ou plus",11.79398,43.2587374985374
"P1Z80","Moins de 1250 €",0.36909,0.987282673562229
"P1Z80","De 1250 € à moins de 1500 €",0.73957,1.97828347255796
"P1Z80","De 1500 € à moins de 2000 €",5.64052,15.0878855181154
"P1Z80","De 2000 € à moins de 3000 €",2.34333,6.26819774970489
"P1Z80","3000 € ou plus",28.29192,75.6783505860595
"J4Z60","Moins de 1250 €",1.54074,27.5743702998436
"J4Z60","De 1250 € à moins de 1500 €",0.31048,5.55660948031169
"J4Z60","De 1500 € à moins de 2000 €",0.74411,13.3172142501763
"J4Z60","De 2000 € à moins de 3000 €",0.25664,4.59304385798503
"J4Z60","3000 € ou plus",2.73561,48.9587621116834
"B2Z44","Moins de 1250 €",1.36792,4.7025287539667
"B2Z44","De 1250 € à moins de 1500 €",6.15445,21.1572885036043
"B2Z44","De 1500 € à moins de 2000 €",14.69131,50.5046404091164
"B2Z44","De 2000 € à moins de 3000 €",0.1371,0.471311693789721
"B2Z44","3000 € ou plus",6.73825,23.1642306395229
"S1Z","Moins de 1250 €",62.37088,21.948505738519
"S1Z","De 1250 € à moins de 1500 €",77.65459,27.3268905976208
"S1Z","De 1500 € à moins de 2000 €",110.39586,38.8486448598887
"S1Z","De 2000 € à moins de 3000 €",5.66446,1.99334100810524
"S1Z","3000 € ou plus",28.08335,9.88261779586622
"S1Z40","Moins de 1250 €",34.79356,18.3336573932828
"S1Z40","De 1250 € à moins de 1500 €",51.06239,26.9061390654533
"S1Z40","De 1500 € à moins de 2000 €",83.93324,44.2266691326838
"S1Z40","De 2000 € à moins de 3000 €",2.07852,1.0952277825289
"S1Z40","3000 € ou plus",17.91199,9.43830662605115
"V2Z91","Moins de 1250 €",0.27937,7.38634410734351
"V2Z91","De 1250 € à moins de 1500 €",0,0
"V2Z91","De 1500 € à moins de 2000 €",0.34862,9.21726485557538
"V2Z91","De 2000 € à moins de 3000 €",2.52759,66.8276819353559
"V2Z91","3000 € ou plus",0.62667,16.5687091017252
"B6Z72","Moins de 1250 €",0.74383,4.44787147019006
"B6Z72","De 1250 € à moins de 1500 €",1.33081,7.95782884697261
"B6Z72","De 1500 € à moins de 2000 €",7.73287,46.2401514535426
"B6Z72","De 2000 € à moins de 3000 €",0.92531,5.53306528384384
"B6Z72","3000 € ou plus",5.99046,35.8210829454509
"D6Z71","Moins de 1250 €",0.14835,0.45431771799288
"D6Z71","De 1250 € à moins de 1500 €",1.03333,3.16454416942085
"D6Z71","De 1500 € à moins de 2000 €",13.41228,41.0747316662053
"D6Z71","De 2000 € à moins de 3000 €",2.43339,7.45218868747351
"D6Z71","3000 € ou plus",15.62601,47.8542177589075
"C2Z71","Moins de 1250 €",0.58432,7.60989891149481
"C2Z71","De 1250 € à moins de 1500 €",0.57574,7.49815717296006
"C2Z71","De 1500 € à moins de 2000 €",2.56419,33.3947609013313
"C2Z71","De 2000 € à moins de 3000 €",0.2321,3.02275728600415
"C2Z71","3000 € ou plus",3.72207,48.4744257282097
"W0Z91","Moins de 1250 €",0,0
"W0Z91","De 1250 € à moins de 1500 €",0.07146,0.250019505440006
"W0Z91","De 1500 € à moins de 2000 €",0.45153,1.57978319747167
"W0Z91","De 2000 € à moins de 3000 €",21.25099,74.3515534552269
"W0Z91","3000 € ou plus",6.80779,23.8186438418614
"L6Z","Moins de 1250 €",0,0
"L6Z","De 1250 € à moins de 1500 €",0,0
"L6Z","De 1500 € à moins de 2000 €",0.10192,0.946003016591252
"L6Z","De 2000 € à moins de 3000 €",8.05559,74.7705302239239
"L6Z","3000 € ou plus",2.61624,24.2834667594849
"V4Z83","Moins de 1250 €",8.04516,3.85838877368839
"V4Z83","De 1250 € à moins de 1500 €",32.54864,15.6100446945524
"V4Z83","De 1500 € à moins de 2000 €",98.31407,47.1505730132918
"V4Z83","De 2000 € à moins de 3000 €",12.06672,5.78709397740271
"V4Z83","3000 € ou plus",57.53628,27.5938995410647
"L2Z","Moins de 1250 €",43.05671,16.9345514136633
"L2Z","De 1250 € à moins de 1500 €",66.29878,26.0758450558147
"L2Z","De 1500 € à moins de 2000 €",97.33002,38.2806821000228
"L2Z","De 2000 € à moins de 3000 €",5.99536,2.35802345705048
"L2Z","3000 € ou plus",41.57275,16.3508979734487
"P0Z","Moins de 1250 €",40.42834,7.91960543661806
"P0Z","De 1250 € à moins de 1500 €",131.24955,25.7107922248025
"P0Z","De 1500 € à moins de 2000 €",273.15705,53.509396087758
"P0Z","De 2000 € à moins de 3000 €",4.22672,0.827982417558136
"P0Z","3000 € ou plus",61.42261,12.0322238332633
"S2Z60","Moins de 1250 €",16.90293,28.0768561232483
"S2Z60","De 1250 € à moins de 1500 €",24.8294,41.2432336539631
"S2Z60","De 1500 € à moins de 2000 €",15.29673,25.4088544037144
"S2Z60","De 2000 € à moins de 3000 €",0.22845,0.379470173594524
"S2Z60","3000 € ou plus",2.94485,4.89158564547968
"P0Z62","Moins de 1250 €",10.10112,8.89213234779524
"P0Z62","De 1250 € à moins de 1500 €",34.82427,30.6562062182565
"P0Z62","De 1500 € à moins de 2000 €",60.8452,53.5627307791681
"P0Z62","De 2000 € à moins de 3000 €",0.21179,0.186441177804001
"P0Z62","3000 € ou plus",7.61377,6.70248947697611
"Q0Z","Moins de 1250 €",12.77752,6.86175224739152
"Q0Z","De 1250 € à moins de 1500 €",29.84578,16.0277070973204
"Q0Z","De 1500 € à moins de 2000 €",76.22807,40.9358099722652
"Q0Z","De 2000 € à moins de 3000 €",4.83986,2.59908966936153
"Q0Z","3000 € ou plus",62.52243,33.5756410136614
"Q0Z60","Moins de 1250 €",12.77752,6.86175224739152
"Q0Z60","De 1250 € à moins de 1500 €",29.84578,16.0277070973204
"Q0Z60","De 1500 € à moins de 2000 €",76.22807,40.9358099722652
"Q0Z60","De 2000 € à moins de 3000 €",4.83986,2.59908966936153
"Q0Z60","3000 € ou plus",62.52243,33.5756410136614
"L1Z","Moins de 1250 €",14.72523,7.09961611082884
"L1Z","De 1250 € à moins de 1500 €",37.9503,18.2973414534637
"L1Z","De 1500 € à moins de 2000 €",94.73394,45.6749814207515
"L1Z","De 2000 € à moins de 3000 €",6.16579,2.97277136044648
"L1Z","3000 € ou plus",53.83356,25.9552896545094
"L1Z60","Moins de 1250 €",14.72523,7.09961611082884
"L1Z60","De 1250 € à moins de 1500 €",37.9503,18.2973414534637
"L1Z60","De 1500 € à moins de 2000 €",94.73394,45.6749814207515
"L1Z60","De 2000 € à moins de 3000 €",6.16579,2.97277136044648
"L1Z60","3000 € ou plus",53.83356,25.9552896545094
"R0Z60","Moins de 1250 €",20.94991,25.2494341450951
"R0Z60","De 1250 € à moins de 1500 €",33.58665,40.4795966822463
"R0Z60","De 1500 € à moins de 2000 €",17.49802,21.0891170253026
"R0Z60","De 2000 € à moins de 3000 €",2.03329,2.45057959451283
"R0Z60","3000 € ou plus",8.90393,10.7312725528433
"T1Z","Moins de 1250 €",11.27706,34.0322732997006
"T1Z","De 1250 € à moins de 1500 €",9.40567,28.3847325461419
"T1Z","De 1500 € à moins de 2000 €",9.33863,28.1824170843095
"T1Z","De 2000 € à moins de 3000 €",0.34018,1.02660611286028
"T1Z","3000 € ou plus",2.77483,8.37397095698775
"T1Z60","Moins de 1250 €",11.27706,34.0322732997006
"T1Z60","De 1250 € à moins de 1500 €",9.40567,28.3847325461419
"T1Z60","De 1500 € à moins de 2000 €",9.33863,28.1824170843095
"T1Z60","De 2000 € à moins de 3000 €",0.34018,1.02660611286028
"T1Z60","3000 € ou plus",2.77483,8.37397095698775
"P0Z61","Moins de 1250 €",29.36941,7.75919139200154
"P0Z61","De 1250 € à moins de 1500 €",94.47218,24.9588849704376
"P0Z61","De 1500 € à moins de 2000 €",201.59214,53.2592243897024
"P0Z61","De 2000 € à moins de 3000 €",3.87019,1.02247695590107
"P0Z61","3000 € ou plus",49.2073,13.0002222919574
"T6Z","Moins de 1250 €",3.23408,14.1972579864186
"T6Z","De 1250 € à moins de 1500 €",5.25364,23.0629058179662
"T6Z","De 1500 € à moins de 2000 €",8.75036,38.4131247198701
"T6Z","De 2000 € à moins de 3000 €",2.47584,10.8686671984288
"T6Z","3000 € ou plus",3.06569,13.4580442773164
"T6Z61","Moins de 1250 €",3.23408,14.1972579864186
"T6Z61","De 1250 € à moins de 1500 €",5.25364,23.0629058179662
"T6Z61","De 1500 € à moins de 2000 €",8.75036,38.4131247198701
"T6Z61","De 2000 € à moins de 3000 €",2.47584,10.8686671984288
"T6Z61","3000 € ou plus",3.06569,13.4580442773164
"J5Z62","Moins de 1250 €",3.40392,15.7942871036429
