"Fap","Salaire","Milliers","Pourcentage"
"J5Z62","De 1250 € à moins de 1500 €",3.40413,15.7952615097076
"J5Z62","De 1500 € à moins de 2000 €",9.77237,45.3440790215478
"J5Z62","De 2000 € à moins de 3000 €",0.7924,3.67675888414729
"J5Z62","3000 € ou plus",4.17877,19.3896134809543
"S2Z","Moins de 1250 €",69.22433,27.7605280089495
"S2Z","De 1250 € à moins de 1500 €",76.12514,30.5279094959129
"S2Z","De 1500 € à moins de 2000 €",75.38013,30.2291435711008
"S2Z","De 2000 € à moins de 3000 €",3.036,1.2175049297721
"S2Z","3000 € ou plus",25.59684,10.2649139942647
"M0Z","Moins de 1250 €",9.0761,27.7072756745866
"M0Z","De 1250 € à moins de 1500 €",5.07315,15.4871768257874
"M0Z","De 1500 € à moins de 2000 €",9.73396,29.715573112394
"M0Z","De 2000 € à moins de 3000 €",1.74476,5.32635672877025
"M0Z","3000 € ou plus",7.12913,21.7636176584618
"M0Z60","Moins de 1250 €",9.0761,27.7072756745866
"M0Z60","De 1250 € à moins de 1500 €",5.07315,15.4871768257874
"M0Z60","De 1500 € à moins de 2000 €",9.73396,29.715573112394
"M0Z60","De 2000 € à moins de 3000 €",1.74476,5.32635672877025
"M0Z60","3000 € ou plus",7.12913,21.7636176584618
"W0Z","Moins de 1250 €",8.50376,0.954608370629482
"W0Z","De 1250 € à moins de 1500 €",20.00254,2.24542932983187
"W0Z","De 1500 € à moins de 2000 €",185.7596,20.8528543943837
"W0Z","De 2000 € à moins de 3000 €",167.18382,18.7675891612431
"W0Z","3000 € ou plus",509.36166,57.1795187439119
"W","Moins de 1250 €",14.72727,1.52643290860609
"W","De 1250 € à moins de 1500 €",33.22407,3.44356515537723
"W","De 1500 € à moins de 2000 €",213.49459,22.1280093313537
"W","De 2000 € à moins de 3000 €",171.95948,17.8230323215906
"W","3000 € ou plus",531.41066,55.0789602830724
"W1Z","Moins de 1250 €",6.22351,8.4096145244829
"W1Z","De 1250 € à moins de 1500 €",13.22154,17.8658112255032
"W1Z","De 1500 € à moins de 2000 €",27.73499,37.4773358989361
"W1Z","De 2000 € à moins de 3000 €",4.77566,6.45318473015903
"W1Z","3000 € ou plus",22.049,29.7940536209187
"W1Z80","Moins de 1250 €",6.22351,8.4096145244829
"W1Z80","De 1250 € à moins de 1500 €",13.22154,17.8658112255032
"W1Z80","De 1500 € à moins de 2000 €",27.73499,37.4773358989361
"W1Z80","De 2000 € à moins de 3000 €",4.77566,6.45318473015903
"W1Z80","3000 € ou plus",22.049,29.7940536209187
"L","Moins de 1250 €",123.25527,6.8992521468869
"L","De 1250 € à moins de 1500 €",229.1714,12.827940529075
"L","De 1500 € à moins de 2000 €",528.16175,29.5640185412846
"L","De 2000 € à moins de 3000 €",392.0723,21.9463691695283
"L","3000 € ou plus",513.84117,28.7624196132253
"U1Z82","Moins de 1250 €",5.28166,10.2917856442757
"U1Z82","De 1250 € à moins de 1500 €",5.82966,11.3596125269344
"U1Z82","De 1500 € à moins de 2000 €",16.81106,32.7578499890294
"U1Z82","De 2000 € à moins de 3000 €",5.99021,11.6724585233045
"U1Z82","3000 € ou plus",17.40659,33.918293316456
"B6Z70","Moins de 1250 €",0.38764,2.82508027618213
"B6Z70","De 1250 € à moins de 1500 €",1.99825,14.5630395776518
"B6Z70","De 1500 € à moins de 2000 €",6.46811,47.1389175141276
"B6Z70","De 2000 € à moins de 3000 €",0.76333,5.56307018681794
"B6Z70","3000 € ou plus",4.10405,29.9098924452205
"S","Moins de 1250 €",148.65397,20.4082628124155
"S","De 1250 € à moins de 1500 €",195.79296,26.8798349919666
"S","De 1500 € à moins de 2000 €",259.78184,35.6646786131099
"S","De 2000 € à moins de 3000 €",28.53535,3.91753359997221
"S","3000 € ou plus",95.63678,13.1296899825357
"E","Moins de 1250 €",65.11396,9.84821750995213
"E","De 1250 € à moins de 1500 €",106.01007,16.0335852343376
"E","De 1500 € à moins de 2000 €",249.13026,37.679922842827
"E","De 2000 € à moins de 3000 €",51.46227,7.78345578299775
"E","3000 € ou plus",189.45852,28.6548186298854
"V1Z80","Moins de 1250 €",6.67626,1.67438002637723
"V1Z80","De 1250 € à moins de 1500 €",16.02084,4.0179643246047
"V1Z80","De 1500 € à moins de 2000 €",156.34739,39.2113169637209
"V1Z80","De 2000 € à moins de 3000 €",26.39877,6.62070878140252
"V1Z80","3000 € ou plus",193.28701,48.4756299038947
"V1Z","Moins de 1250 €",7.08133,1.72009606243884
"V1Z","De 1250 € à moins de 1500 €",16.02084,3.8915548069307
"V1Z","De 1500 € à moins de 2000 €",158.2725,38.4453067492054
"V1Z","De 2000 € à moins de 3000 €",27.88401,6.77318749528763
"V1Z","3000 € ou plus",202.42356,49.1698548861374
"M","Moins de 1250 €",21.43598,3.53351231138257
"M","De 1250 € à moins de 1500 €",23.19347,3.82321740310834
"M","De 1500 € à moins de 2000 €",90.58445,14.9319634229375
"M","De 2000 € à moins de 3000 €",244.81954,40.3561142834159
"M","3000 € ou plus",226.61451,37.3551925791557
"M2Z","Moins de 1250 €",1.50472,0.3684970935475
"M2Z","De 1250 € à moins de 1500 €",1.66401,0.407506279330358
"M2Z","De 1500 € à moins de 2000 €",17.24812,4.22396332152062
"M2Z","De 2000 € à moins de 3000 €",228.28319,55.9052129437714
"M2Z","3000 € ou plus",159.63968,39.0948203618301
"H0Z92","Moins de 1250 €",1.13438,1.10090275811865
"H0Z92","De 1250 € à moins de 1500 €",1.80539,1.75211025448247
"H0Z92","De 1500 € à moins de 2000 €",8.36712,8.12019383761146
"H0Z92","De 2000 € à moins de 3000 €",44.27121,42.9647007125036
"H0Z92","3000 € ou plus",47.46279,46.0620924372839
"B7Z91","Moins de 1250 €",0.95756,0.793620404521306
"B7Z91","De 1250 € à moins de 1500 €",0.42449,0.351814952081592
"B7Z91","De 1500 € à moins de 2000 €",9.30898,7.71523087146575
"B7Z91","De 2000 € à moins de 3000 €",53.82916,44.6133085490644
"B7Z91","3000 € ou plus",56.13699,46.526025222867
"M2Z91","Moins de 1250 €",0.186,0.862187648188502
"M2Z91","De 1250 € à moins de 1500 €",0,0
"M2Z91","De 1500 € à moins de 2000 €",0.43419,2.01265190842455
"M2Z91","De 2000 € à moins de 3000 €",9.99102,46.3125485849693
"M2Z91","3000 € ou plus",10.96182,50.8126118584177
"N0Z90","Moins de 1250 €",1.81692,0.768564472814102
"N0Z90","De 1250 € à moins de 1500 €",0.89789,0.379811083864482
"N0Z90","De 1500 € à moins de 2000 €",12.75921,5.39719718379148
"N0Z90","De 2000 € à moins de 3000 €",142.26089,60.1769290474622
"N0Z90","3000 € ou plus",78.66946,33.2774982120677
"M2Z90","Moins de 1250 €",1.31872,0.369460712370078
"M2Z90","De 1250 € à moins de 1500 €",1.5446,0.432744643538297
"M2Z90","De 1500 € à moins de 2000 €",15.82369,4.43326239059336
"M2Z90","De 2000 € à moins de 3000 €",198.46269,55.6025288357513
"M2Z90","3000 € ou plus",139.78135,39.1620034177469
"H0Z90","Moins de 1250 €",0.82402,0.629427223670778
"H0Z90","De 1250 € à moins de 1500 €",0.13144,0.100400371689142
"H0Z90","De 1500 € à moins de 2000 €",5.72165,4.37047920477162
"H0Z90","De 2000 € à moins de 3000 €",84.57067,64.5992597534981
"H0Z90","3000 € ou plus",39.66807,30.3004334463703
"H","Moins de 1250 €",2.60582,0.874209915117613
"H","De 1250 € à moins de 1500 €",2.5766,0.864407083870736
"H","De 1500 € à moins de 2000 €",16.16052,5.42158967904786
"H","De 2000 € à moins de 3000 €",165.56093,55.5429793930867
"H","3000 € ou plus",111.17328,37.2968139288771
"J6Z92","Moins de 1250 €",0,0
"J6Z92","De 1250 € à moins de 1500 €",0.23552,0.492320556034595
"J6Z92","De 1500 € à moins de 2000 €",2.79626,5.84517781087508
"J6Z92","De 2000 € à moins de 3000 €",23.66831,49.4751848658253
"J6Z92","3000 € ou plus",21.13866,44.187316767265
"M2Z92","Moins de 1250 €",0,0
"M2Z92","De 1250 € à moins de 1500 €",0.11942,0.400259287041078
"M2Z92","De 1500 € à moins de 2000 €",0.99024,3.31898137999964
"M2Z92","De 2000 € à moins de 3000 €",19.82948,66.4623474057554
"M2Z92","3000 € ou plus",8.89652,29.8184119272039
"R4Z91","Moins de 1250 €",0.74935,0.440523014601249
"R4Z91","De 1250 € à moins de 1500 €",0.30585,0.179801112985644
"R4Z91","De 1500 € à moins de 2000 €",3.59005,2.11049529401377
"R4Z91","De 2000 € à moins de 3000 €",112.49578,66.1332890311856
"R4Z91","3000 € ou plus",52.96359,31.1358915472137
"H0Z","Moins de 1250 €",2.60582,0.874209915117613
"H0Z","De 1250 € à moins de 1500 €",2.5766,0.864407083870736
"H0Z","De 1500 € à moins de 2000 €",16.16052,5.42158967904786
"H0Z","De 2000 € à moins de 3000 €",165.56093,55.5429793930867
"H0Z","3000 € ou plus",111.17328,37.2968139288771
"A2Z90","Moins de 1250 €",0,0
"A2Z90","De 1250 € à moins de 1500 €",0.20815,1.57642340089398
"A2Z90","De 1500 € à moins de 2000 €",1.70527,12.914857232008
"A2Z90","De 2000 € à moins de 3000 €",4.68528,35.4839540319026
"A2Z90","3000 € ou plus",6.60524,50.0247653351954
"U0Z81","Moins de 1250 €",0,0
"U0Z81","De 1250 € à moins de 1500 €",0.48682,20.3861825217023
"U0Z81","De 1500 € à moins de 2000 €",0.38906,16.292363033346
"U0Z81","De 2000 € à moins de 3000 €",0.39072,16.3618775623013
"U0Z81","3000 € ou plus",1.12139,46.9595768826503
"A1Z41","Moins de 1250 €",27.04645,24.9939516863105
"A1Z41","De 1250 € à moins de 1500 €",29.72458,27.4688440226304
"A1Z41","De 1500 € à moins de 2000 €",41.18787,38.0622090086514
"A1Z41","De 2000 € à moins de 3000 €",1.41843,1.3107883249156
"A1Z41","3000 € ou plus",8.83465,8.16420695749214
"U0Z92","Moins de 1250 €",0.81874,1.88755542276225
"U0Z92","De 1250 € à moins de 1500 €",1.6412,3.78368707994895
"U0Z92","De 1500 € à moins de 2000 €",6.53745,15.0716945532612
"U0Z92","De 2000 € à moins de 3000 €",23.19722,53.4797840633276
"U0Z92","3000 € ou plus",11.18107,25.7772788807
"L5Z91","Moins de 1250 €",0.47902,1.5571227263788
"L5Z91","De 1250 € à moins de 1500 €",0.4158,1.35161711333202
"L5Z91","De 1500 € à moins de 2000 €",1.49347,4.8547369173833
"L5Z91","De 2000 € à moins de 3000 €",20.18298,65.607650711972
"L5Z91","3000 € ou plus",8.19188,26.6288725309339
"P3Z91","Moins de 1250 €",0,0
"P3Z91","De 1250 € à moins de 1500 €",NA,NA
"P3Z91","De 1500 € à moins de 2000 €",0,0
"P3Z91","De 2000 € à moins de 3000 €",7.26534,88.8573346982355
"P3Z91","3000 € ou plus",0.91107,11.1426653017645
"G","Moins de 1250 €",38.0041,5.22501728503597
"G","De 1250 € à moins de 1500 €",85.58473,11.7666697431366
"G","De 1500 € à moins de 2000 €",283.52361,38.9804195590949
"G","De 2000 € à moins de 3000 €",62.45022,8.58600727169698
"G","3000 € ou plus",257.78613,35.4418861410356
"G0A42","Moins de 1250 €",0.7936,21.5457793512375
"G0A42","De 1250 € à moins de 1500 €",0.49947,13.560320580346
"G0A42","De 1500 € à moins de 2000 €",1.9991,54.2744046132294
"G0A42","De 2000 € à moins de 3000 €",0,0
"G0A42","3000 € ou plus",0.39115,10.6194954551872
"A1Z40","Moins de 1250 €",9.20245,37.1398244803322
"A1Z40","De 1250 € à moins de 1500 €",11.33473,45.7454137465519
"A1Z40","De 1500 € à moins de 2000 €",3.47513,14.0251474603325
"A1Z40","De 2000 € à moins de 3000 €",0.15278,0.616599099599037
"A1Z40","3000 € ou plus",0.61276,2.47301521318436
"A1Z","Moins de 1250 €",60.16669,32.0003652826984
"A1Z","De 1250 € à moins de 1500 €",55.66336,29.6052159901491
"A1Z","De 1500 € à moins de 2000 €",58.14981,30.9276638139726
"A1Z","De 2000 € à moins de 3000 €",1.66599,0.886076474496481
"A1Z","3000 € ou plus",12.37291,6.58067843868346
"A3Z41","Moins de 1250 €",0.2022,5.58944915453362
"A3Z41","De 1250 € à moins de 1500 €",0,0
"A3Z41","De 1500 € à moins de 2000 €",0.9332,25.7966070772046
"A3Z41","De 2000 € à moins de 3000 €",0.18896,5.22345357191233
"A3Z41","3000 € ou plus",2.29317,63.3904901963494
"A3Z","Moins de 1250 €",0.91082,5.74457752297339
"A3Z","De 1250 € à moins de 1500 €",2.42124,15.2708558021608
"A3Z","De 1500 € à moins de 2000 €",3.52996,22.263596399942
"A3Z","De 2000 € à moins de 3000 €",4.34486,27.4032027145497
"A3Z","3000 € ou plus",4.64842,29.3177675603741
"F","Moins de 1250 €",27.53825,13.4018519382796
"F","De 1250 € à moins de 1500 €",53.81873,26.1915935459315
"F","De 1500 € à moins de 2000 €",77.64475,37.786839878523
"F","De 2000 € à moins de 3000 €",11.21548,5.45816100793392
"F","3000 € ou plus",35.26372,17.1615536293319
"B2Z40","Moins de 1250 €",13.80839,8.56278771391249
"B2Z40","De 1250 € à moins de 1500 €",28.17334,17.47070654956
"B2Z40","De 1500 € à moins de 2000 €",85.55454,53.0536408648246
"B2Z40","De 2000 € à moins de 3000 €",3.11775,1.93336307817571
"B2Z40","3000 € ou plus",30.60643,18.9795017935272
"S2Z80","Moins de 1250 €",4.50383,10.2320635084353
"S2Z80","De 1250 € à moins de 1500 €",9.12662,20.7343872786841
"S2Z80","De 1500 € à moins de 2000 €",18.30154,41.578505312627
"S2Z80","De 2000 € à moins de 3000 €",0.96369,2.189367112534
"S2Z80","3000 € ou plus",11.12115,25.2656767877196
"S2Z81","Moins de 1250 €",1.43735,8.61543975995329
"S2Z81","De 1250 € à moins de 1500 €",2.45764,14.7310323662654
"S2Z81","De 1500 € à moins de 2000 €",7.63102,45.7401420092523
"S2Z81","De 2000 € à moins de 3000 €",0.35065,2.1017872834227
"S2Z81","3000 € ou plus",4.80676,28.8115985811063
"R3Z80","Moins de 1250 €",15.17144,8.54987774328095
"R3Z80","De 1250 € à moins de 1500 €",26.89608,15.1573084541417
"R3Z80","De 1500 € à moins de 2000 €",66.69337,37.5851046299759
"R3Z80","De 2000 € à moins de 3000 €",13.87158,7.81734054948912
"R3Z80","3000 € ou plus",54.81381,30.8903686231123
"R3Z","Moins de 1250 €",17.78785,6.63876431355669
"R3Z","De 1250 € à moins de 1500 €",35.26463,13.1614313801151
"R3Z","De 1500 € à moins de 2000 €",99.40273,37.0989915360266
"R3Z","De 2000 € à moins de 3000 €",22.13494,8.26118107330108
"R3Z","3000 € ou plus",93.34902,34.8396316970005
"B4Z42","Moins de 1250 €",3.62488,7.31817912023086
"B4Z42","De 1250 € à moins de 1500 €",10.01095,20.2108553286385
"B4Z42","De 1500 € à moins de 2000 €",22.27518,44.9708010128291
"B4Z42","De 2000 € à moins de 3000 €",2.81863,5.69046126041588
"B4Z42","3000 € ou plus",10.8029,21.8097032778856
"D4Z40","Moins de 1250 €",7.24943,7.27216205135633
"D4Z40","De 1250 € à moins de 1500 €",14.95637,15.0032687176846
"D4Z40","De 1500 € à moins de 2000 €",42.69997,42.833864376655
"D4Z40","De 2000 € à moins de 3000 €",7.11297,7.13527415347635
"D4Z40","3000 € ou plus",27.66867,27.7554307008277
"G0B41","Moins de 1250 €",6.96248,8.42634614064977
"G0B41","De 1250 € à moins de 1500 €",20.86444,25.251202656355
"G0B41","De 1500 € à moins de 2000 €",40.95541,49.5663127207875
"G0B41","De 2000 € à moins de 3000 €",2.95088,3.57130452073408
"G0B41","3000 € ou plus",10.8943,13.1848339614736
"D","Moins de 1250 €",54.90517,7.2901826406504
"D","De 1250 € à moins de 1500 €",106.45203,14.1344565760928
"D","De 1500 € à moins de 2000 €",296.06285,39.3105467046452
"D","De 2000 € à moins de 3000 €",59.03666,7.83875241428047
"D","3000 € ou plus",236.68176,31.4260616643311
"V2Z90","Moins de 1250 €",8.89064,8.05411322217162
"V2Z90","De 1250 € à moins de 1500 €",2.816,2.55104051380275
"V2Z90","De 1500 € à moins de 2000 €",11.21991,10.1642205153482
"V2Z90","De 2000 € à moins de 3000 €",67.71487,61.3435286778716
"V2Z90","3000 € ou plus",19.74491,17.8870970708058
"V2Z","Moins de 1250 €",9.88142,6.72939174768244
"V2Z","De 1250 € à moins de 1500 €",4.10008,2.79221453159949
"V2Z","De 1500 € à moins de 2000 €",13.25646,9.02784342002287
"V2Z","De 2000 € à moins de 3000 €",84.32931,57.4294952346681
"V2Z","3000 € ou plus",35.27245,24.0210550660271
"ZZZ","Moins de 1250 €",7.73955,10.6707346497245
"ZZZ","De 1250 € à moins de 1500 €",12.78606,17.628499521995
"ZZZ","De 1500 € à moins de 2000 €",20.14441,27.77366304052
"ZZZ","De 2000 € à moins de 3000 €",11.54305,15.9147267733269
"ZZZ","3000 € ou plus",20.31755,28.0123760144336
"Z","Moins de 1250 €",7.73955,10.6707346497245
"Z","De 1250 € à moins de 1500 €",12.78606,17.628499521995
"Z","De 1500 € à moins de 2000 €",20.14441,27.77366304052
"Z","De 2000 € à moins de 3000 €",11.54305,15.9147267733269
"Z","3000 € ou plus",20.31755,28.0123760144336
"ZZZZZ","Moins de 1250 €",7.73955,10.6707346497245
"ZZZZZ","De 1250 € à moins de 1500 €",12.78606,17.628499521995
"ZZZZZ","De 1500 € à moins de 2000 €",20.14441,27.77366304052
"ZZZZZ","De 2000 € à moins de 3000 €",11.54305,15.9147267733269
"ZZZZZ","3000 € ou plus",20.31755,28.0123760144336
"T4Z62","Moins de 1250 €",5.55813,10.9525781013072
"T4Z62","De 1250 € à moins de 1500 €",10.42197,20.5370224148195
"T4Z62","De 1500 € à moins de 2000 €",29.77193,58.6671036034873
"T4Z62","De 2000 € à moins de 3000 €",0.33999,0.669967602172572
"T4Z62","3000 € ou plus",4.65521,9.17332827821341
"F4Z","Moins de 1250 €",3.75119,9.5974396525345
"F4Z","De 1250 € à moins de 1500 €",8.66999,22.18221572703
"F4Z","De 1500 € à moins de 2000 €",14.03993,35.9212359013563
"F4Z","De 2000 € à moins de 3000 €",3.69328,9.4492766081997
"F4Z","3000 € ou plus",8.93093,22.8498321108795
"J0Z20","Moins de 1250 €",105.09078,32.3631641744125
"J0Z20","De 1250 € à moins de 1500 €",99.99211,30.7930065042425
"J0Z20","De 1500 € à moins de 2000 €",96.70782,29.7815950705622
"J0Z20","De 2000 € à moins de 3000 €",3.2844,1.01144530866019
"J0Z20","3000 € ou plus",19.64833,6.05078894212257
"F4Z20","Moins de 1250 €",1.09954,17.650165419134
"F4Z20","De 1250 € à moins de 1500 €",1.6461,26.4237201888395
"F4Z20","De 1500 € à moins de 2000 €",2.46716,39.6036361710085
"F4Z20","De 2000 € à moins de 3000 €",0.13196,2.11826384552534
"F4Z20","3000 € ou plus",0.88487,14.2042143754926
"C0Z","Moins de 1250 €",4.45829,16.849945462338
"C0Z","De 1250 € à moins de 1500 €",7.78858,29.4366558095271
"C0Z","De 1500 € à moins de 2000 €",9.9009,37.4200926875691
"C0Z","De 2000 € à moins de 3000 €",0.57329,2.16672877585437
"C0Z","3000 € ou plus",3.73772,14.1265772647114
"C0Z20","Moins de 1250 €",4.45829,16.849945462338
"C0Z20","De 1250 € à moins de 1500 €",7.78858,29.4366558095271
"C0Z20","De 1500 € à moins de 2000 €",9.9009,37.4200926875691
"C0Z20","De 2000 € à moins de 3000 €",0.57329,2.16672877585437
"C0Z20","3000 € ou plus",3.73772,14.1265772647114
"J0Z","Moins de 1250 €",105.09078,32.3631641744125
"J0Z","De 1250 € à moins de 1500 €",99.99211,30.7930065042425
"J0Z","De 1500 € à moins de 2000 €",96.70782,29.7815950705622
"J0Z","De 2000 € à moins de 3000 €",3.2844,1.01144530866019
"J0Z","3000 € ou plus",19.64833,6.05078894212257
"D3Z","Moins de 1250 €",23.03486,16.7085040673323
"D3Z","De 1250 € à moins de 1500 €",37.9648,27.5380451722067
"D3Z","De 1500 € à moins de 2000 €",54.70784,39.6827316143864
"D3Z","De 2000 € à moins de 3000 €",2.74664,1.99229539973317
"D3Z","3000 € ou plus",19.40895,14.0784237463414
"E0Z21","Moins de 1250 €",20.03402,23.5494459702735
"E0Z21","De 1250 € à moins de 1500 €",23.70528,27.8649123126664
"E0Z21","De 1500 € à moins de 2000 €",34.05736,40.0335009753486
"E0Z21","De 2000 € à moins de 3000 €",0.89998,1.05790202786693
"E0Z21","3000 € ou plus",6.37551,7.49423871384466
"E0Z20","Moins de 1250 €",7.70282,17.8912706536587
"E0Z20","De 1250 € à moins de 1500 €",12.03166,27.9458283424511
"E0Z20","De 1500 € à moins de 2000 €",16.4795,38.2767862597033
"E0Z20","De 2000 € à moins de 3000 €",0.45749,1.06260790351356
"E0Z20","3000 € ou plus",6.38204,14.8235068406734
"E0Z","Moins de 1250 €",37.4946,21.5071625437425
"E0Z","De 1250 € à moins de 1500 €",44.99735,25.8107919670479
"E0Z","De 1500 € à moins de 2000 €",70.27971,40.3129289683605
"E0Z","De 2000 € à moins de 3000 €",2.67398,1.53381346910533
"E0Z","3000 € ou plus",18.88977,10.8353030517438
"B0Z20","Moins de 1250 €",11.87785,13.901460596387
"B0Z20","De 1250 € à moins de 1500 €",19.66886,23.0198126989187
