fap,Tension ,Ann√©e
B4Z41,0.3145601858890756,2014
B4Z42,0.3448149787937246,2014
B4Z43,0.03896558117254137,2014
B4Z44,0.3354660560730983,2014
B5Z40,-0.04624221088336161,2014
B6Z70,0.417794921568006,2014
B6Z71,0.5347277867702882,2014
B6Z72,0.5540079623828168,2014
B6Z73,0.6466628524471036,2014
B7Z90,-0.04884629359384163,2014
B7Z91,1.015740968632706,2014
C0Z20,-0.338124103502502,2014
C1Z40,-0.03060044170226457,2014
C2Z70,0.3134732334455828,2014
C2Z71,1.003807890972873,2014
C2Z80,0.2879614467971713,2014
D0Z20,0.1252065238403798,2014
D1Z40,1.287905000862872,2014
D1Z41,0.9993280760497092,2014
D2Z40,1.159297333544313,2014
D2Z41,0.8751818709178603,2014
D2Z42,0.7018376509265889,2014
D3Z20,-0.4288670121683259,2014
D4Z40,0.03873259655297469,2014
D4Z41,0.3464322024316225,2014
D6Z70,2.275714934988717,2014
D6Z71,1.006474784093227,2014
D6Z80,0.8382690663353856,2014
E0Z20,-0.870352774729652,2014
E0Z21,-0.5937427795144116,2014
E0Z22,-0.6099505145571882,2014
E0Z23,-0.7574724153374962,2014
E0Z24,-0.9818740243342028,2014
E1Z40,0.071961075486457,2014
E1Z41,-0.2387631303244628,2014
E1Z42,-0.4118654064360008,2014
E1Z43,-0.243871951198672,2014
E1Z44,0.1585278364204129,2014
E1Z46,-0.4881641022940269,2014
E1Z47,0.1317694664880947,2014
E2Z70,0.4165735792046906,2014
E2Z80,0.3256598516774336,2014
F0Z20,-0.5907487637806245,2014
F1Z40,0.2107671254806422,2014
F1Z41,0.4438375791121969,2014
F2Z20,-0.3229303594024062,2014
F3Z41,0.2137542657989874,2014
F4Z20,-0.639499709984653,2014
F4Z41,0.5532074942352215,2014
F5Z70,0.2163150820523455,2014
G0A40,0.2811535264759825,2014
G0A41,0.3070773626950223,2014
G0A42,0.6109219789078233,2014
G0A43,-0.5561648940285584,2014
G0B40,0.5945219157507053,2014
G0B41,0.7290279809744074,2014
G1Z70,0.856148805406787,2014
G1Z71,0.2052046490689176,2014
G1Z80,-0.6228590300090585,2014
H0Z90,0.4316443633674321,2014
H0Z91,0.288968493449945,2014
H0Z92,0.549420353576904,2014
J0Z20,-0.9721842243030117,2014
J1Z40,-0.8750268889384545,2014
J1Z80,-0.4459590696805444,2014
J3Z40,0.2618042666251309,2014
J3Z41,-0.001331766265426054,2014
J3Z42,-0.5835188265805947,2014
J3Z43,0.04477212337892995,2014
J3Z44,-1.449156706164344,2014
J4Z40,-0.4251540437191004,2014
J4Z60,-1.193189381967615,2014
J4Z80,-0.2353438319951716,2014
J5Z60,-0.641882674382044,2014
J5Z61,-0.001100252045303909,2014
J5Z62,-0.8125560320254397,2014
J5Z80,-0.4352371123981972,2014
J6Z90,0.7803386539614274,2014
J6Z91,-0.1951253398093494,2014
J6Z92,0.7976378045472973,2014
L0Z60,-0.7316611771269854,2014
L1Z60,-0.4248478972485617,2014
L2Z60,-1.110166076443082,2014
L2Z61,-1.149260533096502,2014
L3Z80,-0.5118237226387208,2014
L4Z80,-0.4086968955906527,2014
L4Z81,0.3409238114887103,2014
L5Z90,-0.05318151613893271,2014
L5Z91,-0.4016086131375222,2014
L5Z92,-0.5145888739407062,2014
M0Z60,0.1378536943448139,2014
M1Z80,0.5284649647559976,2014
M1Z81,-0.2949381869334639,2014
M2Z90,1.579076406903074,2014
M2Z91,0.9708980624237962,2014
M2Z92,0.08429553073824536,2014
N0Z90,0.5713337837102087,2014
N0Z91,-0.5985550259843415,2014
Q0Z60,-0.9127973970100034,2014
Q1Z80,-1.10451914875911,2014
Q1Z81,0.02635583140548981,2014
Q2Z90,-1.190599747697855,2014
Q2Z91,0.2205159369094238,2014
R0Z60,-1.074372456338377,2014
R0Z61,-1.255524068496776,2014
R1Z60,-0.6996996015637076,2014
R1Z61,-0.6150999375966033,2014
R1Z62,-0.6975072734476561,2014
R1Z63,0.004818288697666151,2014
R1Z67,-0.147312080611136,2014
R2Z80,0.2544536811125789,2014
R2Z83,1.211605065602869,2014
R3Z80,0.1999531254651265,2014
R3Z82,-0.6636240482624878,2014
R4Z90,-0.06233730161072092,2014
R4Z91,1.020731301276059,2014
R4Z92,-0.1648934198047763,2014
R4Z93,0.5971982510643473,2014
S0Z20,0.1624612610946183,2014
S0Z40,0.6992401922027661,2014
S0Z41,0.9491448396873445,2014
S0Z42,0.1917256696607026,2014
S1Z20,-0.4857849753709678,2014
S1Z40,0.2485452664669142,2014
S1Z80,0.3753433855615844,2014
S2Z60,-0.1876522370705607,2014
S2Z61,-0.2021816933294025,2014
S2Z80,-0.1411355755225297,2014
S2Z81,-0.04261816506132554,2014
S3Z90,-0.1459674698823952,2014
T0Z60,0.2572718236524509,2014
T1Z60,-0.05770218942321351,2014
T2A60,0.6383951982090297,2014
T2B60,0.4016441146498524,2014
T3Z60,-0.6738380542971486,2014
T3Z61,-0.1692115477916497,2014
T4Z60,-0.7778030762667275,2014
T4Z61,-1.157606067330642,2014
T4Z62,-0.9836355598732346,2014
T6Z61,-0.9790842460861138,2014
U0Z80,-0.5492298367190944,2014
U0Z81,-0.6062192549055172,2014
U0Z90,-0.2700753600415298,2014
U0Z91,-0.5546568127627294,2014
U0Z92,-1.021263265106111,2014
U1Z80,-1.348997232587341,2014
U1Z81,0.2839865475803427,2014
U1Z82,-0.5561362255239379,2014
U1Z91,-1.374456832083328,2014
U1Z92,-0.09072639143665884,2014
U1Z93,-0.1901118368433885,2014
V0Z60,-0.2339994595578305,2014
V1Z80,-0.3832571666756109,2014
V1Z81,-0.4872930794765329,2014
V3Z70,-0.07178040006787866,2014
V3Z71,0.02413106899841269,2014
V3Z80,1.391671780114994,2014
V3Z90,-0.3387785834398013,2014
V4Z80,-0.8355712511492167,2014
V4Z83,-0.5238946626979826,2014
V4Z85,-0.7693636651596694,2014
V5Z81,-0.4293082463986044,2014
V5Z82,-0.08835226861298362,2014
V5Z84,-0.6134190788374354,2014
W1Z80,-0.3200861642842223,2014
A0Z40,-0.6919787380758653,2015
A0Z41,-0.0934832243777485,2015
A0Z42,0.2308091369092315,2015
A0Z43,0.02945939978041554,2015
A1Z40,-0.4613345909271071,2015
A1Z41,-0.9137307780336896,2015
A1Z42,-0.8657965197919931,2015
A2Z70,-0.4153039578364983,2015
A2Z90,-0.7680551455570942,2015
A3Z40,-0.7720041441045121,2015
A3Z41,-1.205347647945452,2015
A3Z90,0.0512877443054981,2015
B0Z20,-0.9162767832796989,2015
B0Z21,-0.4172495401897776,2015
B1Z40,-0.3110698217166946,2015
B2Z40,-0.3075998814181307,2015
B2Z41,0.5245619242123644,2015
B2Z42,0.4228046896189657,2015
B2Z43,0.3146395279051995,2015
B2Z44,0.9912940244420978,2015
B3Z20,-0.2679274464830526,2015
B4Z41,0.3302775895671906,2015
B4Z42,0.2914530907309025,2015
B4Z43,-0.07880600389001996,2015
B4Z44,0.007589624396570072,2015
B5Z40,-0.3362520525976315,2015
B6Z70,0.2406243661391755,2015
B6Z71,0.4069312987065373,2015
B6Z72,0.4334530810269343,2015
B6Z73,0.5512710482783466,2015
B7Z90,-0.2056007186727543,2015
B7Z91,0.6865358324639186,2015
C0Z20,-0.7946872991637871,2015
C1Z40,-0.3035570307392602,2015
C2Z70,0.004062332217291631,2015
C2Z71,1.775977748973609,2015
C2Z80,-0.3255770973630318,2015
D0Z20,0.1795394290038835,2015
D1Z40,1.750601327119417,2015
D1Z41,0.9026106042569284,2015
D2Z40,0.8361371738851545,2015
D2Z41,0.4597502933390948,2015
D2Z42,0.616124292998611,2015
D3Z20,-0.2976601858439331,2015
D4Z40,-0.0001931955709507383,2015
D4Z41,1.127747929331981,2015
D6Z70,2.114010569805048,2015
D6Z71,1.348722742777779,2015
D6Z80,1.225964758108946,2015
E0Z20,-0.7774402597216438,2015
E0Z21,-0.5213511642534301,2015
E0Z22,-0.6141599412412269,2015
E0Z23,-0.3140159809577082,2015
E0Z24,-1.095749764431364,2015
E1Z40,-0.1353499414599896,2015
E1Z41,-0.2625692653923979,2015
E1Z42,-0.143373435593619,2015
E1Z43,-0.4925954608058363,2015
E1Z44,-0.4220020129662936,2015
E1Z46,-0.7525451911642966,2015
E1Z47,-0.4456894726026753,2015
E2Z70,-0.1567748754020192,2015
E2Z80,-0.2354457730908467,2015
F0Z20,-0.7643927527466509,2015
F1Z40,0.3582376163862597,2015
F1Z41,0.47958198464862,2015
F2Z20,-0.1585208393925134,2015
F3Z41,0.1689466195096936,2015
F4Z20,0.1589214364672122,2015
F4Z41,-0.03825583773863231,2015
F5Z70,0.2474156674099589,2015
G0A40,0.464461097299979,2015
G0A41,0.2236856676312414,2015
G0A42,-0.3237642190239476,2015
G0A43,-0.7762088853080359,2015
G0B40,0.7823824739070672,2015
G0B41,0.8443409837785705,2015
G1Z70,0.6652431836720387,2015
G1Z71,0.5835804474091939,2015
G1Z80,-0.5323454032504717,2015
H0Z90,0.2947184554096805,2015
H0Z91,0.07760154341624445,2015
H0Z92,0.3564521093948683,2015
J0Z20,-0.9262909166223071,2015
J1Z40,-0.7969398605530532,2015
J1Z80,-0.4294357858657637,2015
J3Z40,-0.001830338625273847,2015
J3Z41,-0.06572825947983937,2015
J3Z42,-0.7280575664630081,2015
J3Z43,-0.1329932515271718,2015
J3Z44,-1.489086637173489,2015
J4Z40,-0.2197689136394068,2015
J4Z60,-1.077599091973013,2015
J4Z80,-0.09148080583227379,2015
J5Z60,-0.8708499282045403,2015
J5Z61,-0.5600936212723769,2015
J5Z62,-0.9187256904919658,2015
J5Z80,-0.76201422795297,2015
J6Z90,-0.3435374118271063,2015
J6Z91,-1.141145346477926,2015
J6Z92,0.4367267589113018,2015
L0Z60,-0.780800123251207,2015
L1Z60,-0.3514637166546037,2015
L2Z60,-0.9402112318014584,2015
L2Z61,-1.075584934036675,2015
L3Z80,-0.3997901382240391,2015
L4Z80,-0.3461205829820681,2015
L4Z81,0.1036031286356837,2015
L5Z90,-0.1314954235720935,2015
L5Z91,-0.5491896471157123,2015
L5Z92,-0.1695051180924762,2015
M0Z60,-0.2756519916831748,2015
M1Z80,0.5369381116558627,2015
M1Z81,-0.1442717399416555,2015
M2Z90,1.477742976341077,2015
M2Z91,1.59955703927824,2015
M2Z92,1.141335772667851,2015
N0Z90,0.1448256758049549,2015
N0Z91,-1.165923089163566,2015
Q0Z60,-0.5534604013355411,2015
Q1Z80,-1.072993449927437,2015
Q1Z81,0.06137930679722259,2015
Q2Z90,-0.9984827523684536,2015
Q2Z91,-0.2807319601483859,2015
R0Z60,-1.199136752906755,2015
R0Z61,-1.277618159906776,2015
R1Z60,-0.5491396280003278,2015
R1Z61,-0.6846020967212453,2015
R1Z62,-0.8040310173526906,2015
R1Z63,-0.5190830541483178,2015
R1Z67,0.191880049425291,2015
R2Z80,0.3451274332240776,2015
R2Z83,1.033935758459176,2015
R3Z80,-0.4704485135325154,2015
R3Z82,-0.719870159995877,2015
R4Z90,-0.2028070846109635,2015
R4Z91,0.699432142185296,2015
R4Z92,-0.4867809510907323,2015
R4Z93,0.8442363117727281,2015
S0Z20,0.05726409585445272,2015
S0Z40,0.6572159816419605,2015
S0Z41,0.8089571905358547,2015
S0Z42,0.2885323656753797,2015
S1Z20,-0.5581332516553237,2015
S1Z40,0.3336512451382305,2015
S1Z80,0.6437192829351411,2015
S2Z60,-0.2557338347408319,2015
S2Z61,-0.2920875000451162,2015
S2Z80,-0.01110648287184898,2015
S2Z81,-0.2666840031986691,2015
S3Z90,-0.3073530675140658,2015
T0Z60,0.2339414787263056,2015
T1Z60,0.06897691795067623,2015
T2A60,0.5333252320891698,2015
T2B60,-0.01740036994526925,2015
T3Z60,-0.8930818700969156,2015
T3Z61,-0.3137881815795646,2015
T4Z60,-0.9319672075914915,2015
T4Z61,-1.33949328236507,2015
T4Z62,-0.9702827055374738,2015
T6Z61,-0.9225862971268173,2015
U0Z80,-0.495014393068442,2015
U0Z81,0.3876661058753551,2015
U0Z90,-0.1308600458600317,2015
U0Z91,-0.8254447868790713,2015
U0Z92,-1.140854183614053,2015
U1Z80,-1.44395425135994,2015
U1Z81,-0.03745731388474088,2015
U1Z82,-0.5864554416979095,2015
U1Z91,-1.471505558397279,2015
U1Z92,-1.200487486327655,2015
U1Z93,0.270181638375472,2015
V0Z60,-0.3021593623794315,2015
V1Z80,-0.5258610494046836,2015
V1Z81,-1.05188771362734,2015
V3Z70,-0.0347849831999837,2015
V3Z71,0.1920152441706728,2015
V3Z80,1.02243705001019,2015
V3Z90,-0.7856027534344454,2015
V4Z80,-1.016829178093048,2015
V4Z83,-0.6956816368438773,2015
V4Z85,-0.8474781639883575,2015
V5Z81,-0.577304340139752,2015
V5Z82,-0.3006622747620021,2015
V5Z84,-0.9464727247527188,2015
W1Z80,-0.3628799394757464,2015
A0Z40,-0.6737183585892027,2016
A0Z41,-0.2114474149131727,2016
A0Z42,0.1260269735993043,2016
A0Z43,-0.1470632552830553,2016
A1Z40,-0.6001586284810088,2016
A1Z41,-0.9161385907220982,2016
A1Z42,-0.9601413706372948,2016
A2Z70,-0.4383378074160816,2016
A2Z90,-0.6328080619153309,2016
A3Z40,-0.5336334543427768,2016
A3Z41,-0.5444656908232267,2016
A3Z90,-0.3841495481628932,2016
B0Z20,-0.8338622069819406,2016
B0Z21,-0.4435286191793206,2016
B1Z40,-0.405149437421769,2016
B2Z40,-0.1101095405989632,2016
B2Z41,0.377941763718861,2016
B2Z42,0.1125418014859408,2016
B2Z43,0.9105874140600484,2016
B2Z44,0.9338298874980746,2016
B3Z20,-0.2955327415263578,2016
B4Z41,0.3632056913922875,2016
B4Z42,0.3229157846465873,2016
B4Z43,-0.01819321171135731,2016
B4Z44,-0.1786835416384817,2016
B5Z40,-0.08211658209493929,2016
B6Z70,0.2645499905149492,2016
B6Z71,0.2906389302388548,2016
B6Z72,0.482062932978354,2016
B6Z73,0.3965673683611291,2016
B7Z90,-0.2221419679667644,2016
B7Z91,1.104582654738545,2016
C0Z20,-0.4603309997686883,2016
C1Z40,-0.1626440866070944,2016
C2Z70,0.8287136187020453,2016
C2Z71,2.141398531773479,2016
C2Z80,0.1034556761148651,2016
D0Z20,0.2263444186524964,2016
D1Z40,1.880597201295319,2016
D1Z41,1.156837448622232,2016
D2Z40,0.721938399277045,2016
D2Z41,0.8540568235643446,2016
D2Z42,0.3871896678891098,2016
D3Z20,-0.237797332040891,2016
D4Z40,-0.2639973540895596,2016
D4Z41,1.076619083556486,2016
D6Z70,2.268049509169533,2016
D6Z71,1.181826397779388,2016
D6Z80,1.094559162508699,2016
E0Z20,-0.95406058734342,2016
E0Z21,-0.5627702044668896,2016
E0Z22,-0.5474248851959909,2016
E0Z23,-0.613314002766774,2016
E0Z24,-0.8882413923255961,2016
E1Z40,-0.3035809513067771,2016
E1Z41,-0.2517376166395999,2016
E1Z42,-0.6432043133515608,2016
E1Z43,-0.3776861670145434,2016
E1Z44,-0.1351837320944469,2016
E1Z46,-0.8010804969623799,2016
E1Z47,0.1473736456837375,2016
E2Z70,0.2843176869666134,2016
E2Z80,-0.1527302537871699,2016
F0Z20,-0.4499955582919282,2016
F1Z40,0.6001774903172625,2016
F1Z41,-0.1624325824803989,2016
F2Z20,-0.4746564647537855,2016
F3Z41,0.5559209330221124,2016
F4Z20,-0.4479287626853558,2016
F4Z41,0.0639368939675537,2016
F5Z70,-0.01919914495149437,2016
G0A40,0.2450612593673385,2016
G0A41,0.1910380152470269,2016
G0A42,-0.3894080586269834,2016
G0A43,-0.5355071384166494,2016
G0B40,0.7863526960534122,2016
G0B41,0.585340879485008,2016
G1Z70,0.6924530112338365,2016
G1Z71,0.6999666675583229,2016
G1Z80,-0.2237207758261497,2016
H0Z90,0.265513648287757,2016
H0Z91,0.07896581047037154,2016
H0Z92,0.2973074659945968,2016
J0Z20,-1.011603814475821,2016
J1Z40,-0.7697589763984347,2016
J1Z80,-0.2563449488613864,2016
J3Z40,0.3220916186145796,2016
J3Z41,0.09405800490912228,2016
J3Z42,-0.732989817898668,2016
J3Z43,0.1210925137108637,2016
J3Z44,-0.8682196117832275,2016
J4Z40,0.09508578811340657,2016
J4Z60,-1.212209097117542,2016
J4Z80,-0.7062222679367043,2016
J5Z60,-1.140201074207484,2016
J5Z61,-1.143845001166967,2016
J5Z62,-0.8341661006015004,2016
J5Z80,-0.372540316170595,2016
J6Z90,0.3804570205383898,2016
J6Z91,-0.1891207052940059,2016
J6Z92,0.850280415720907,2016
L0Z60,-0.7017370196242714,2016
L1Z60,-0.3485765431764141,2016
L2Z60,-0.9337309806979135,2016
L2Z61,-1.100852366138503,2016
L3Z80,-0.3211946166977844,2016
L4Z80,-0.08778278861278388,2016
L4Z81,0.4595111345115573,2016
L5Z90,0.1874376279764214,2016
L5Z91,-0.01384475895700537,2016
L5Z92,-0.3618204492283906,2016
M0Z60,0.02879684440680945,2016
M1Z80,0.3267939051779931,2016
M1Z81,-0.02282419144809954,2016
M2Z90,2.123120467106326,2016
M2Z91,1.607078184046622,2016
M2Z92,1.484099795571994,2016
N0Z90,0.314982674301129,2016
N0Z91,-0.8924634226411551,2016
Q0Z60,-0.8429918185525977,2016
Q1Z80,-0.4503456202242026,2016
Q1Z81,0.7675422384360036,2016
Q2Z90,-0.3701116497456523,2016
Q2Z91,0.624159905643262,2016
R0Z60,-1.078770003891088,2016
R0Z61,-1.324209274633253,2016
R1Z60,-0.5647552364986109,2016
R1Z61,-0.5660367784096422,2016
R1Z62,-0.8274595710682333,2016
R1Z63,-0.1609292248873979,2016
R1Z67,-0.1139602957539217,2016
R2Z80,0.3031745976817159,2016
R2Z83,1.182341171122546,2016
R3Z80,0.04151869939567726,2016
R3Z82,-0.2704790625824023,2016
R4Z90,-0.06845166039672572,2016
R4Z91,0.9859676908285222,2016
R4Z92,0.07561158886386146,2016
R4Z93,0.7128396650339506,2016
S0Z20,0.2119955570137302,2016
S0Z40,0.8296158101247043,2016
S0Z41,0.8879586318443766,2016
S0Z42,0.3465157473907761,2016
S1Z20,-0.5553038647617872,2016
S1Z40,0.3383826643548836,2016
S1Z80,0.670835443757733,2016
S2Z60,-0.2845969425364698,2016
S2Z61,-0.1860478527463192,2016
S2Z80,0.08495328150697462,2016
S2Z81,-0.370707244136013,2016
S3Z90,-0.1284172625420825,2016
T0Z60,0.2682109782112817,2016
T1Z60,-0.04798990415330312,2016
T2A60,0.556569802763965,2016
T2B60,0.3580923595236921,2016
T3Z60,-0.7101365149101384,2016
T3Z61,-0.2961815327846226,2016
T4Z60,-0.8752162435657914,2016
T4Z61,-1.267243372393014,2016
T4Z62,-1.074743886759279,2016
T6Z61,-0.8382378090684117,2016
U0Z80,-0.518840806833834,2016
U0Z81,-0.346244719507038,2016
U0Z90,-0.2540752178430917,2016
U0Z91,-0.6819322780663353,2016
U0Z92,-0.8070110891653903,2016
U1Z80,-1.44060658880328,2016
U1Z81,-0.504986202465306,2016
U1Z82,-0.5942395775503362,2016
U1Z91,-1.586133583152225,2016
U1Z92,-0.5991827693711723,2016
U1Z93,-0.6977104134027383,2016
V0Z60,-0.3928445451620291,2016
V1Z80,-0.4813137693759186,2016
V1Z81,-1.183265243565571,2016
V3Z70,0.02678385755521018,2016
V3Z71,0.2792905904951319,2016
V3Z80,1.273175751541301,2016
V3Z90,-0.4871439043866578,2016
V4Z80,-0.6134886895176834,2016
V4Z83,-0.5928005625815483,2016
V4Z85,-0.6492071369587976,2016
V5Z81,-0.6197894512690446,2016
V5Z82,-0.1387243584099465,2016
V5Z84,-0.9861458692922133,2016
W1Z80,-0.2471583432170404,2016
A0Z40,-0.5766575047189371,2017
A0Z41,-0.2729379422002177,2017
A0Z42,0.3422637785994752,2017
A0Z43,0.01846396547002917,2017
A1Z40,-0.4520603546772785,2017
A1Z41,-0.7229652420326885,2017
A1Z42,-0.7711387483107759,2017
A2Z70,-0.3498842874065256,2017
A2Z90,-0.2966026678664725,2017
A3Z40,0.1176148240956403,2017
A3Z41,-0.7992431202358624,2017
A3Z90,-0.3649578900368579,2017
B0Z20,-0.2557046715054089,2017
B0Z21,-0.1238877229032216,2017
B1Z40,-0.07324245939612745,2017
B2Z40,0.05458267941384631,2017
B2Z41,0.6634413344493109,2017
B2Z42,1.331413442693495,2017
B2Z43,1.365045732761572,2017
B2Z44,1.238992579557458,2017
B3Z20,0.1218828792082898,2017
B4Z41,0.6698180672415238,2017
B4Z42,0.6677900537536787,2017
B4Z43,0.3567082705618097,2017
B4Z44,0.1910489905644732,2017
B5Z40,0.1078915154489621,2017
B6Z70,1.638011846166439,2017
B6Z71,0.6600424355839413,2017
B6Z72,0.9314507744458393,2017
B6Z73,0.8419413305884889,2017
B7Z90,-0.1553647112272821,2017
B7Z91,2.322099562312169,2017
C0Z20,-0.2907189711067516,2017
C1Z40,0.4752160343011967,2017
C2Z70,1.44884928730352,2017
C2Z71,2.868218693436157,2017
C2Z80,0.6601620504989247,2017
D0Z20,0.6865178358347308,2017
D1Z40,2.182951080548478,2017
D1Z41,1.028508471030154,2017
D2Z40,0.9846546284863911,2017
