fap,Tension ,Ann√©e
D2Z41,1.298050704748758,2017
D2Z42,0.5184055009436239,2017
D3Z20,0.2082179443321242,2017
D4Z40,0.1626357943289273,2017
D4Z41,1.290359962789905,2017
D6Z70,2.326709635608615,2017
D6Z71,1.466217295100986,2017
D6Z80,0.6836146840005081,2017
E0Z20,-0.7354474477374361,2017
E0Z21,-0.2451309970531263,2017
E0Z22,-0.386004632417271,2017
E0Z23,-0.3496330250232709,2017
E0Z24,-0.685805436278326,2017
E1Z40,0.03955607729982502,2017
E1Z41,0.1912936756305956,2017
E1Z42,-0.3692155917694405,2017
E1Z43,0.2561591497439226,2017
E1Z44,0.2272929279551254,2017
E1Z46,-0.6569600348528749,2017
E1Z47,0.465910779693333,2017
E2Z70,0.3341296933385466,2017
E2Z80,0.4277456838370664,2017
F0Z20,-0.214355635429995,2017
F1Z40,0.5547763498367237,2017
F1Z41,0.346987045844465,2017
F2Z20,0.151250341218113,2017
F3Z41,0.5678685074596108,2017
F4Z20,-0.2160243100795388,2017
F4Z41,0.1694085131822913,2017
F5Z70,0.095220326244152,2017
G0A40,0.602404395062,2017
G0A41,0.5176845826731056,2017
G0A42,0.2182900586304395,2017
G0A43,-0.6055612499658616,2017
G0B40,1.442591954452261,2017
G0B41,1.176883488254511,2017
G1Z70,0.9944840635942411,2017
G1Z71,0.7727829388479925,2017
G1Z80,0.5839197309502356,2017
H0Z90,0.9592751613786608,2017
H0Z91,0.8250957953904812,2017
H0Z92,0.515800128567313,2017
J0Z20,-0.7155055655162015,2017
J1Z40,-0.6258697517591425,2017
J1Z80,0.2613441116537701,2017
J3Z40,0.7345598861523035,2017
J3Z41,-0.03882351064907012,2017
J3Z42,-0.3478278401072711,2017
J3Z43,0.5709584362740208,2017
J3Z44,-1.082293005452741,2017
J4Z40,1.077479230400452,2017
J4Z60,-1.566305496878217,2017
J4Z80,-0.2310310289402728,2017
J5Z60,-0.8390618091594182,2017
J5Z61,-0.8496728784341729,2017
J5Z62,-0.5693706730014798,2017
J5Z80,0.03325807479248578,2017
J6Z90,0.1125736038222358,2017
J6Z91,-0.2214778293202977,2017
J6Z92,0.9075675406733033,2017
L0Z60,-0.6736038072644087,2017
L1Z60,0.01484947045920474,2017
L2Z60,-0.6060454407559472,2017
L2Z61,-0.8107606698851199,2017
L3Z80,-0.4356094245330731,2017
L4Z80,0.2004047497687448,2017
L4Z81,0.9849238349375169,2017
L5Z90,0.3556571502208505,2017
L5Z91,-0.1869537314594368,2017
L5Z92,-0.04359252452620288,2017
M0Z60,0.1031877723916163,2017
M1Z80,1.008490432719817,2017
M1Z81,0.1724310328548415,2017
M2Z90,2.71370045839431,2017
M2Z91,1.782247993077939,2017
M2Z92,1.090791951380048,2017
N0Z90,0.6255459711154863,2017
N0Z91,-0.6240435938213306,2017
Q0Z60,-0.5565016041341724,2017
Q1Z80,-0.7053076381543586,2017
Q1Z81,0.6055572028854652,2017
Q2Z90,-0.2279316528634627,2017
Q2Z91,0.239341788299879,2017
R0Z60,-0.8814622504715051,2017
R0Z61,-1.221432706608426,2017
R1Z60,-0.4274363130532202,2017
R1Z61,-0.7186696894614247,2017
R1Z62,-0.7646584500977744,2017
R1Z63,-0.1832409390562938,2017
R1Z67,0.4443956191992086,2017
R2Z80,0.5289480377615736,2017
R2Z83,1.128966778176022,2017
R3Z80,-0.3802812521409644,2017
R3Z82,-0.3897455376775019,2017
R4Z90,-0.05456855538929564,2017
R4Z91,1.356653167812835,2017
R4Z92,-0.3635899603253825,2017
R4Z93,0.7072046785600905,2017
S0Z20,0.2908881999353357,2017
S0Z40,0.953986796621239,2017
S0Z41,0.7510386715062144,2017
S0Z42,0.3929127741300298,2017
S1Z20,-0.3196376999111481,2017
S1Z40,0.4672734012721893,2017
S1Z80,0.6317019180879319,2017
S2Z60,-0.08362401164797335,2017
S2Z61,-0.02859700078647044,2017
S2Z80,-0.02527784226116005,2017
S2Z81,-0.07114817314899864,2017
S3Z90,0.04979178259222987,2017
T0Z60,0.3775324600985055,2017
T1Z60,0.06140771123108202,2017
T2A60,0.9152096415941744,2017
T2B60,0.4615616821846035,2017
T3Z60,-0.2123704329088977,2017
T3Z61,-0.30128842742775,2017
T4Z60,-0.6107023428618171,2017
T4Z61,-0.9965941892825638,2017
T4Z62,-0.9217361366672361,2017
T6Z61,-0.8088775215735033,2017
U0Z80,-0.3787440805512479,2017
U0Z81,-0.3424449250545162,2017
U0Z90,0.0404506370246564,2017
U0Z91,-0.4655204417845438,2017
U0Z92,-0.9910645906149071,2017
U1Z80,-1.369574556373299,2017
U1Z81,-0.3338918902848648,2017
U1Z82,-0.4766167832546747,2017
U1Z91,-1.542101586993678,2017
U1Z92,-0.4278851169018911,2017
U1Z93,-0.4620106787679821,2017
V0Z60,-0.1805734196323268,2017
V1Z80,-0.3712184537914726,2017
V1Z81,-0.9243715521086933,2017
V3Z70,0.1438252617826555,2017
V3Z71,0.3733369336615129,2017
V3Z80,1.117361934444135,2017
V3Z90,-0.5753563667961383,2017
V4Z80,-0.8114991219481535,2017
V4Z83,-0.7731298831567814,2017
V4Z85,-0.7038654567651814,2017
V5Z81,-0.504708264205602,2017
V5Z82,-0.2356095232013439,2017
V5Z84,-0.7731891264732036,2017
W1Z80,0.1080013537975182,2017
A0Z40,-0.3763944766459519,2018
A0Z41,0.002208785090901,2018
A0Z42,0.09004626739148215,2018
A0Z43,0.1544132349449813,2018
A1Z40,-0.3628959270374159,2018
A1Z41,-0.4194733233580666,2018
A1Z42,-0.6597117911915391,2018
A2Z70,0.07931284128658186,2018
A2Z90,1.017509883612953,2018
A3Z40,0.4949158372846076,2018
A3Z41,-0.75613122501516,2018
A3Z90,-0.1601909716619651,2018
B0Z20,-0.1463920981792036,2018
B0Z21,0.2652403179460734,2018
B1Z40,0.4164568486226223,2018
B2Z40,0.5086925579966179,2018
B2Z41,0.7428919962906313,2018
B2Z42,1.187672116742031,2018
B2Z43,1.622745819003809,2018
B2Z44,1.535360453804103,2018
B3Z20,0.2947785924396669,2018
B4Z41,1.219613999952644,2018
B4Z42,1.002150619967216,2018
B4Z43,0.8112962781660069,2018
B4Z44,0.5838792551208132,2018
B5Z40,0.8405434301077817,2018
B6Z70,1.808636490121088,2018
B6Z71,1.147305421226108,2018
B6Z72,1.791223297856623,2018
B6Z73,1.480311935525301,2018
B7Z90,0.1627923420287581,2018
B7Z91,2.895039125589221,2018
C0Z20,0.1627374382805584,2018
C1Z40,0.6796080030624754,2018
C2Z70,1.889451535165851,2018
C2Z71,3.476536976993553,2018
C2Z80,0.2646703448596803,2018
D0Z20,0.571377056641361,2018
D1Z40,2.503644564342486,2018
D1Z41,1.42662505774912,2018
D2Z40,1.357253572851363,2018
D2Z41,1.505401398694666,2018
D2Z42,1.000011330132927,2018
D3Z20,0.2082009327128115,2018
D4Z40,0.115360979773646,2018
D4Z41,1.045459839160588,2018
D6Z70,2.956870275317,2018
D6Z71,2.217510203662325,2018
D6Z80,1.923162571697506,2018
E0Z20,0.05613382882579108,2018
E0Z21,0.1338741423690828,2018
E0Z22,0.3893186007380758,2018
E0Z23,0.4334950963938606,2018
E0Z24,-0.1998390607419648,2018
E1Z40,0.6737496676547967,2018
E1Z41,0.4323660142805923,2018
E1Z42,0.2883347962333259,2018
E1Z43,0.5181441685342347,2018
E1Z44,0.4597925253908264,2018
E1Z46,-0.1556193963351134,2018
E1Z47,0.5129105155250075,2018
E2Z70,0.3694002154171038,2018
E2Z80,1.157496944359404,2018
F0Z20,0.03449969905621955,2018
F1Z40,0.671889251079892,2018
F1Z41,0.1885438751994897,2018
F2Z20,0.3217018092478563,2018
F3Z41,1.108869346061872,2018
F4Z20,-0.1456608932940303,2018
F4Z41,0.9521444145323886,2018
F5Z70,0.4298806758043211,2018
G0A40,0.9957910792831038,2018
G0A41,1.097998614819941,2018
G0A42,-0.3726259339381244,2018
G0A43,-0.2399757694367155,2018
G0B40,1.490131745932394,2018
G0B41,1.313523731035728,2018
G1Z70,1.347543606697897,2018
G1Z71,1.249238309449214,2018
G1Z80,1.152759750868479,2018
H0Z90,1.618242903394729,2018
H0Z91,1.291851562233734,2018
H0Z92,1.563318539108964,2018
J0Z20,-0.3905058631414935,2018
J1Z40,-0.1506264439964885,2018
J1Z80,-0.01628978416566512,2018
J3Z40,0.5168175723181945,2018
J3Z41,0.3577850573510759,2018
J3Z42,-0.1019724159361838,2018
J3Z43,1.283602993773136,2018
J3Z44,-0.9044465094300115,2018
J4Z40,0.5353926796646182,2018
J4Z60,0.1566728965726163,2018
J4Z80,0.5340184804154339,2018
J5Z60,-0.7730149172632563,2018
J5Z61,0.369517847710241,2018
J5Z62,-0.2865830775771351,2018
J5Z80,-0.2761590051304965,2018
J6Z90,0.5995852125017553,2018
J6Z91,1.03423467959653,2018
J6Z92,1.074664014307414,2018
L0Z60,-0.395113169329758,2018
L1Z60,0.260348247487506,2018
L2Z60,-0.5246763460998294,2018
L2Z61,-0.6856783374150943,2018
L3Z80,-0.02919665747080304,2018
L4Z80,0.4623271925967117,2018
L4Z81,1.400118526274352,2018
L5Z90,1.055309474566037,2018
L5Z91,0.3082208390003633,2018
L5Z92,0.273682986557438,2018
M0Z60,0.2634977824579315,2018
M1Z80,0.839606364527465,2018
M1Z81,0.6501449250637965,2018
M2Z90,2.931439704434343,2018
M2Z91,2.231726992894254,2018
M2Z92,1.884057932127341,2018
N0Z90,1.12218662370803,2018
N0Z91,-0.8808496159956687,2018
Q0Z60,-0.3442128950749153,2018
Q1Z80,-0.4906230029181868,2018
Q1Z81,0.910807048872025,2018
Q2Z90,-0.100377392227907,2018
Q2Z91,0.1097500016512482,2018
R0Z60,-0.8564454986791359,2018
R0Z61,-0.9727403028464051,2018
R1Z60,-0.1589646543437218,2018
R1Z61,-0.1616424210389933,2018
R1Z62,-0.5734527241228049,2018
R1Z63,0.01840697757529832,2018
R1Z67,1.084515208320136,2018
R2Z80,0.643976346072664,2018
R2Z83,1.120116931905263,2018
R3Z80,0.3892616544522765,2018
R3Z82,-0.1619445172551352,2018
R4Z90,0.3068962774155141,2018
R4Z91,1.648703728257899,2018
R4Z92,0.5082045868329844,2018
R4Z93,0.9854086090389418,2018
S0Z20,0.5336536006660536,2018
S0Z40,1.231164973040855,2018
S0Z41,1.114433918913736,2018
S0Z42,0.8762716798181398,2018
S1Z20,-0.0589190866733339,2018
S1Z40,0.7238038310751267,2018
S1Z80,0.9992217721381164,2018
S2Z60,0.2976487223122962,2018
S2Z61,0.2233810461727293,2018
S2Z80,0.8014293992994377,2018
S2Z81,0.01413840036981563,2018
S3Z90,0.2101349810041389,2018
T0Z60,0.7913873672840485,2018
T1Z60,0.5916515455918909,2018
T2A60,1.179774286760805,2018
T2B60,0.1064685192297238,2018
T3Z60,-0.7010448291817598,2018
T3Z61,-0.107112606338292,2018
T4Z60,-0.4338205833158068,2018
T4Z61,-0.8352502687443566,2018
T4Z62,-0.6259323810112446,2018
T6Z61,-0.4473806706154547,2018
U0Z80,-0.146582891099314,2018
U0Z81,0.06124698144427343,2018
U0Z90,-0.1142827787673281,2018
U0Z91,-0.7042682489229449,2018
U0Z92,-1.077153610060345,2018
U1Z80,-1.319455202888318,2018
U1Z81,0.3931713594620871,2018
U1Z82,-0.2034373789749037,2018
U1Z91,-1.567824804410868,2018
U1Z92,-0.1254807076164358,2018
U1Z93,-0.282699776234144,2018
V0Z60,0.1644718751208319,2018
V1Z80,0.002156024373201365,2018
V1Z81,-0.6691155665298953,2018
V3Z70,0.6354849189817116,2018
V3Z71,0.6382417923218021,2018
V3Z80,1.421477480474359,2018
V3Z90,-0.2729076788130232,2018
V4Z80,-0.0504345875944687,2018
V4Z83,-0.0733733910209749,2018
V4Z85,-0.0451681787070744,2018
V5Z81,-0.322752397801979,2018
V5Z82,-0.05188242975327007,2018
V5Z84,-0.7025799083434685,2018
W1Z80,0.1343346033972686,2018
A0Z40,-0.006062928049646171,2019
A0Z41,0.1877147124282795,2019
A0Z42,0.5500147570977293,2019
A0Z43,0.7231592940063919,2019
A1Z40,0.05434496150881127,2019
A1Z41,-0.2707896727214246,2019
A1Z42,-0.2259137491217744,2019
A2Z70,0.4837524170181019,2019
A2Z90,0.3359285739992681,2019
A3Z40,0.6545469636547366,2019
A3Z41,-0.6159720098023294,2019
A3Z90,-0.5144705459573088,2019
B0Z20,0.2379967304101718,2019
B0Z21,0.7140638489725036,2019
B1Z40,0.7814603126960722,2019
B2Z40,0.8993807283213173,2019
B2Z41,1.001946739077459,2019
B2Z42,1.449807874286635,2019
B2Z43,1.462682560150427,2019
B2Z44,1.708333753390754,2019
B3Z20,0.675580586442926,2019
B4Z41,1.397564169465477,2019
B4Z42,1.225081827817189,2019
B4Z43,1.05057574086624,2019
B4Z44,0.5473271873816014,2019
B5Z40,0.9171431001854206,2019
B6Z70,2.352347116539328,2019
B6Z71,1.304559767743984,2019
B6Z72,1.727338192007093,2019
B6Z73,1.540439306164583,2019
B7Z90,0.2460566893168286,2019
B7Z91,2.579344798200205,2019
C0Z20,0.4023357355892155,2019
C1Z40,0.7217756083204745,2019
C2Z70,1.955793246575665,2019
C2Z71,3.424003309285399,2019
C2Z80,-0.04826401016112991,2019
D0Z20,0.4478182857974192,2019
D1Z40,2.111851016028262,2019
D1Z41,1.439104406172199,2019
D2Z40,1.370426900332237,2019
D2Z41,1.409907995182575,2019
D2Z42,1.212603173328237,2019
D3Z20,0.7529424426727611,2019
D4Z40,0.5378497962810757,2019
D4Z41,1.505208199710475,2019
D6Z70,2.654317896284821,2019
D6Z71,2.181277599833992,2019
D6Z80,1.506646924832392,2019
E0Z20,-0.05983809818566572,2019
E0Z21,0.5896647033617082,2019
E0Z22,0.2713899246836836,2019
E0Z23,0.2494595112808892,2019
E0Z24,-0.3889366236532876,2019
E1Z40,0.9679071138500723,2019
E1Z41,0.4966660874743602,2019
E1Z42,0.3009651627847559,2019
E1Z43,0.0255242314275731,2019
E1Z44,0.8931897014083974,2019
E1Z46,0.0350976850905047,2019
E1Z47,0.656244158046869,2019
E2Z70,0.8472638220768303,2019
E2Z80,1.153584689120472,2019
F0Z20,0.008058808505052958,2019
F1Z40,0.811130000867257,2019
F1Z41,0.8928425470041227,2019
F2Z20,0.5035014083228206,2019
F3Z41,1.147545125432524,2019
F4Z20,-0.4499719906623932,2019
F4Z41,0.2286002426498897,2019
F5Z70,0.7680173617353934,2019
G0A40,1.251499273972792,2019
G0A41,1.193345855267885,2019
G0A42,0.8686328398372513,2019
G0A43,0.05114779298712609,2019
G0B40,1.746460564653903,2019
G0B41,1.562175769119481,2019
G1Z70,1.564256287338403,2019
G1Z71,1.763987074067966,2019
G1Z80,1.21818935910463,2019
H0Z90,1.296987484149068,2019
H0Z91,1.20868153489499,2019
H0Z92,1.287006998209593,2019
J0Z20,-0.2071837817918937,2019
J1Z40,0.2207860944220385,2019
J1Z80,0.120820436123958,2019
J3Z40,0.7080644139318718,2019
J3Z41,0.8657721564167203,2019
J3Z42,0.6861314086412431,2019
J3Z43,1.342822885221628,2019
J3Z44,-0.2144661464134524,2019
J4Z40,1.077938925636127,2019
J4Z60,0.06595508297932604,2019
J4Z80,0.6284331751825755,2019
J5Z60,-0.6463814370201018,2019
J5Z61,0.3238232647637117,2019
J5Z62,-0.3304924835838703,2019
J5Z80,-0.1002782391449485,2019
J6Z90,0.6590620848973214,2019
J6Z91,0.3922099470450775,2019
J6Z92,0.6982106886477821,2019
L0Z60,-0.3081415271351954,2019
L1Z60,0.09155118400796747,2019
L2Z60,-0.5003424007057632,2019
L2Z61,-0.53516296265015,2019
L3Z80,-0.08227830204207187,2019
L4Z80,0.4985930919752505,2019
L4Z81,1.232973338950252,2019
L5Z90,0.6712132903755638,2019
L5Z91,0.322627317549821,2019
L5Z92,0.1726544601318875,2019
M0Z60,0.4852517040150842,2019
M1Z80,0.7151671347222772,2019
M1Z81,0.7859871817062489,2019
M2Z90,2.408620511689346,2019
M2Z91,1.637577238146752,2019
M2Z92,1.796093219183671,2019
N0Z90,1.182151894118564,2019
N0Z91,-0.2266005628043068,2019
Q0Z60,-0.4941484592242207,2019
Q1Z80,0.1122537738514321,2019
Q1Z81,0.7617991602066007,2019
Q2Z90,0.03516310606383538,2019
Q2Z91,0.4416425691572175,2019
R0Z60,-0.5141952551675512,2019
R0Z61,-0.8950816316537811,2019
R1Z60,-0.03092590418843244,2019
R1Z61,-0.1677694265675153,2019
R1Z62,-0.2459454360111622,2019
R1Z63,0.1503477526683942,2019
R1Z67,1.116692841842542,2019
R2Z80,0.6867765372807642,2019
R2Z83,1.285239772519188,2019
R3Z80,0.4623365601978998,2019
R3Z82,0.4866682882129029,2019
R4Z90,0.0650464400139525,2019
R4Z91,1.414064801790724,2019
R4Z92,0.149665817155946,2019
R4Z93,1.077443774732207,2019
S0Z20,0.6900003224263507,2019
S0Z40,1.195389328330403,2019
S0Z41,0.9609502835180047,2019
S0Z42,1.089864802453263,2019
S1Z20,0.1433281197154027,2019
S1Z40,0.824015157782899,2019
S1Z80,1.114886865155129,2019
S2Z60,0.4720104256484942,2019
S2Z61,0.376587564865305,2019
S2Z80,0.669383877294323,2019
S2Z81,0.1971868045709657,2019
S3Z90,0.2872601474438148,2019
T0Z60,0.8717844140030604,2019
T1Z60,0.6898120925296203,2019
T2A60,1.356961370718538,2019
T2B60,0.7750954477339254,2019
T3Z60,-0.5385191355512833,2019
T3Z61,0.1189901439732275,2019
T4Z60,-0.1201182207724093,2019
T4Z61,-0.4847260935143932,2019
T4Z62,-0.3467139805200309,2019
T6Z61,-0.2873403234357859,2019
U0Z80,-0.637221697144745,2019
U0Z81,-0.2131007218522564,2019
U0Z90,-0.414902139416835,2019
U0Z91,-0.8808747140885714,2019
U0Z92,-1.032206924090825,2019
U1Z80,-1.485268267714545,2019
U1Z81,0.002080648545493335,2019
U1Z82,-0.4229179305631525,2019
U1Z91,-1.660017055693234,2019
U1Z92,-0.743636911262186,2019
U1Z93,-1.203903783091057,2019
V0Z60,0.4012448575124522,2019
V1Z80,0.483832557638273,2019
V1Z81,-0.1432119087388317,2019
V3Z70,0.5451393006297675,2019
V3Z71,0.929837240315456,2019
V3Z80,1.169536416760333,2019
V3Z90,-0.4986133937318915,2019
V4Z80,-0.4801905802055919,2019
V4Z83,0.1468405409584868,2019
V4Z85,0.1454167683169298,2019
V5Z81,-0.2944962930051309,2019
V5Z82,-0.02144658543931496,2019
V5Z84,-0.7311209203034614,2019
W1Z80,0.2937507391954149,2019
A0Z,-0.1528430257635166,2011
A1Z,-0.4676684028227351,2011
A2Z,-0.2265283031954118,2011
A3Z,-0.1566715957354865,2011
B0Z,-0.3494491381226223,2011
B1Z,-0.00220511295126653,2011
B2Z,0.5520505410630075,2011
B3Z,-0.3960152433338792,2011
B4Z,0.4527488771692338,2011
B5Z,0.05831135701958762,2011
B6Z,0.6547482694502335,2011
B7Z,1.760515327263236,2011
C0Z,-0.007109826737004311,2011
C1Z,0.2709641817760106,2011
C2Z,0.7786055337272223,2011
D0Z,0.3020644620439106,2011
D1Z,1.109009752762561,2011
D2Z,0.8809723181602258,2011
D3Z,-0.03046947576441775,2011
D4Z,0.6321125536820871,2011
D6Z,1.61668531599334,2011
E0Z,-0.4996898118463857,2011
E1Z,-0.2214405429132656,2011
E2Z,0.01216805343127116,2011
F0Z,-0.1369812736759846,2011
F1Z,0.01848789634971396,2011
F2Z,-0.4284811432235051,2011
F3Z,0.7030247805721866,2011
F4Z,0.1305642819223478,2011
F5Z,0.1902281607413588,2011
G0A,0.1564278467222653,2011
G0B,0.885458507256069,2011
G1Z,0.6114453554294893,2011
H0Z,0.7234902771139322,2011
J0Z,-0.7010389297677299,2011
J1Z,-0.4910732223935408,2011
J3Z,0.05049382317514606,2011
J4Z,0.1797013981051416,2011
J5Z,-0.4849157267256646,2011
J6Z,0.1305478959212692,2011
L0Z,-0.8216003111059459,2011
L1Z,-0.4456614963374355,2011
L2Z,-0.9330770006028434,2011
L3Z,-0.4769802501494274,2011
L4Z,-0.1908280637161388,2011
L5Z,-0.05478008668880444,2011
M0Z,-0.4462536207553235,2011
M1Z,0.1086769854278543,2011
M2Z,1.404803576762052,2011
N0Z,0.2563193412923603,2011
Q0Z,-0.9928772896061293,2011
Q1Z,-0.2820965929674098,2011
Q2Z,-0.5704448564058042,2011
R0Z,-1.181935485012254,2011
R1Z,-0.372782429827219,2011
R2Z,0.6202487406769583,2011
R3Z,0.1925749286928078,2011
R4Z,0.3453026359398356,2011
S0Z,0.7617649712645995,2011
S1Z,0.4481197106808861,2011
S2Z,-0.03034108006430936,2011
S3Z,0.09847629431829473,2011
T0Z,0.2480280025121312,2011
T1Z,0.1630119506201777,2011
T2A,0.5480347277166767,2011
T2B,-0.001682093104350191,2011
T3Z,-0.08896497729799016,2011
T4Z,-0.7953950772736175,2011
T6Z,-0.6544634623868815,2011
U0Z,-0.5021738113454598,2011
U1Z,-0.9180704205484269,2011
V0Z,0.1549615187235075,2011
